# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08733.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4582
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.018    
MOLECULAR-WEIGHT-SEQ - 32.018    
//
UNIQUE-ID - ECHS_A0875-MONOMER
TYPES - Polypeptides
COMMON-NAME - citrate transporter family protein
COMMENT - ybiR; identified by match to protein family HMM PF03600
DBLINKS - (NCBI-REFSEQ-PRO "ABV05231.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05231.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0875
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.151    
MOLECULAR-WEIGHT-SEQ - 41.151    
//
UNIQUE-ID - ECHS_A4583-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-carboxymethyl-2-hydroxymuconate semialdehyde dehydrogenase
CATALYZES - ENZRXN2Z-40
COMMENT - identified by match to protein family HMM PF00171; match to protein family HMM TIGR02299
DBLINKS - (NCBI-REFSEQ-PRO "ABV08734.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08734.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4583
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.028    
MOLECULAR-WEIGHT-SEQ - 53.028    
//
UNIQUE-ID - ECHS_A0876-MONOMER
TYPES - Polypeptides
COMMON-NAME - YbiS protein
COMMENT - identified by similarity to SP:P0AAX8; match to protein family HMM PF03734
DBLINKS - (NCBI-REFSEQ-PRO "ABV05232.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05232.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0876
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.325    
MOLECULAR-WEIGHT-SEQ - 33.325    
//
UNIQUE-ID - ECHS_A4584-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase
CATALYZES - ENZRXN2Z-39
CATALYZES - ENZRXN2Z-38
CATALYZES - ENZRXN2Z-37
CATALYZES - ENZRXN2Z-36
COMMENT - identified by match to protein family HMM PF01557; match to protein family HMM TIGR02303; match to protein family HMM TIGR02305
DBLINKS - (NCBI-REFSEQ-PRO "ABV08735.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08735.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4584
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.137    
MOLECULAR-WEIGHT-SEQ - 47.137    
//
UNIQUE-ID - ECHS_A0877-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, ATP-binding protein
COMMENT - identified by match to protein family HMM PF00005
DBLINKS - (NCBI-REFSEQ-PRO "ABV05233.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05233.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0877
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.858    
MOLECULAR-WEIGHT-SEQ - 59.858    
//
UNIQUE-ID - ECHS_A4585-MONOMER
TYPES - Polypeptides
COMMON-NAME - homoprotocatechuate degradation operon regulator, HpaR
COMMENT - identified by match to protein family HMM PF01047; match to protein family HMM TIGR02337
DBLINKS - (NCBI-REFSEQ-PRO "ABV08736.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08736.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4585
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.211    
MOLECULAR-WEIGHT-SEQ - 17.211    
//
UNIQUE-ID - ECHS_A0878-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS621, transposase
COMMENT - identified by match to protein family HMM PF01548; match to protein family HMM PF02371
DBLINKS - (NCBI-REFSEQ-PRO "ABV05234.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05234.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0878
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.513    
MOLECULAR-WEIGHT-SEQ - 36.513    
//
UNIQUE-ID - ECHS_A4586-MONOMER
TYPES - Polypeptides
COMMON-NAME - methyl-accepting chemotaxis protein I
COMMENT - identified by match to protein family HMM PF00015; match to protein family HMM PF00672; match to protein family HMM PF02203
DBLINKS - (NCBI-REFSEQ-PRO "ABV08737.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08737.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4586
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.237    
MOLECULAR-WEIGHT-SEQ - 60.237    
//
UNIQUE-ID - ECHS_A0879-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ybiU; identified by match to protein family HMM PF07350
DBLINKS - (NCBI-REFSEQ-PRO "ABV05235.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05235.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0879
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.31    
MOLECULAR-WEIGHT-SEQ - 47.31    
//
UNIQUE-ID - ECHS_A4587-MONOMER
TYPES - Polypeptides
COMMON-NAME - transporter, major facilitator family
COMMENT - identified by match to protein family HMM PF07690
DBLINKS - (NCBI-REFSEQ-PRO "ABV08738.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08738.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4587
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.44    
MOLECULAR-WEIGHT-SEQ - 49.44    
//
UNIQUE-ID - ECHS_A0880-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar phosphatase SupH
CATALYZES - ENZRXN2Z-3427
COMMENT - identified by similarity to SP:P75792; match to protein family HMM PF00702; match to protein family HMM PF05116; match to protein family HMM PF08282; match to protein family HMM TIGR00099; match to protein family HMM TIGR01484
DBLINKS - (NCBI-REFSEQ-PRO "ABV05236.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05236.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0880
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.441    
MOLECULAR-WEIGHT-SEQ - 30.441    
//
UNIQUE-ID - ECHS_A4588-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, GntR family
COMMENT - yjjM; identified by match to protein family HMM PF07729
DBLINKS - (NCBI-REFSEQ-PRO "ABV08739.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08739.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4588
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.368    
MOLECULAR-WEIGHT-SEQ - 35.368    
//
UNIQUE-ID - ECHS_A0881-MONOMER
TYPES - Polypeptides
COMMON-NAME - formate C-acetyltransferas
CATALYZES - ENZRXN2Z-3426
COMMENT - identified by match to protein family HMM PF01228; match to protein family HMM PF02901; match to protein family HMM TIGR01774
DBLINKS - (NCBI-REFSEQ-PRO "ABV05237.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05237.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0881
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.153    
MOLECULAR-WEIGHT-SEQ - 90.153    
//
UNIQUE-ID - ECHS_A4589-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08740.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08740.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4589
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.581    
MOLECULAR-WEIGHT-SEQ - 3.581    
//
UNIQUE-ID - ECHS_A0882-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycyl-radical enzyme activating protein family
COMMENT - identified by match to protein family HMM PF04055; match to protein family HMM TIGR02494
DBLINKS - (NCBI-REFSEQ-PRO "ABV05238.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05238.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0882
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.978    
MOLECULAR-WEIGHT-SEQ - 32.978    
//
UNIQUE-ID - ECHS_A4590-MONOMER
TYPES - Polypeptides
COMMON-NAME - oxidoreductase, zinc-binding dehydrogenase family
COMMENT - identified by match to protein family HMM PF00107; match to protein family HMM PF08240
DBLINKS - (NCBI-REFSEQ-PRO "ABV08741.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08741.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4590
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.448    
MOLECULAR-WEIGHT-SEQ - 36.448    
//
UNIQUE-ID - ECHS_A0883-MONOMER
TYPES - Polypeptides
COMMON-NAME - fructose-6-phosphate aldolase 1
CATALYZES - ENZRXN2Z-4763
COMMENT - identified by similarity to SP:P78055; match to protein family HMM PF00923; match to protein family HMM TIGR00875
DBLINKS - (NCBI-REFSEQ-PRO "ABV05239.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05239.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0883
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.987    
MOLECULAR-WEIGHT-SEQ - 22.987    
//
UNIQUE-ID - ECHS_A4591-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoglycerol transferase I
CATALYZES - ENZRXN2Z-35
COMMENT - identified by similarity to SP:P39401; match to protein family HMM PF00884
DBLINKS - (NCBI-REFSEQ-PRO "ABV08742.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08742.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4591
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.464    
MOLECULAR-WEIGHT-SEQ - 85.464    
//
UNIQUE-ID - ECHS_A0884-MONOMER
TYPES - Polypeptides
COMMON-NAME - molybdopterin synthase sulfurylase MoeB
CATALYZES - ENZRXN2Z-4762
COMMENT - identified by match to protein family HMM PF00899; match to protein family HMM PF05237; match to protein family HMM TIGR02355
DBLINKS - (NCBI-REFSEQ-PRO "ABV05240.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05240.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0884
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.657    
MOLECULAR-WEIGHT-SEQ - 26.657    
//
UNIQUE-ID - ECHS_A4592-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:AAZ90979.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV08743.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08743.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4592
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.484    
MOLECULAR-WEIGHT-SEQ - 17.484    
//
UNIQUE-ID - ECHS_A0885-MONOMER
TYPES - Polypeptides
COMMON-NAME - molybdopterin biosynthesis protein MoeA
COMMENT - identified by similarity to SP:P12281; match to protein family HMM PF00994; match to protein family HMM PF03453; match to protein family HMM PF03454; match to protein family HMM TIGR00177
DBLINKS - (NCBI-REFSEQ-PRO "ABV05241.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05241.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0885
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.077    
MOLECULAR-WEIGHT-SEQ - 44.077    
//
UNIQUE-ID - ECHS_A4593-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA replication protein DnaC
COMMENT - identified by similarity to SP:P0AEF0
DBLINKS - (NCBI-REFSEQ-PRO "ABV08744.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08744.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4593
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.935    
MOLECULAR-WEIGHT-SEQ - 27.935    
//
UNIQUE-ID - ECHS_A0886-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-asparaginase
CATALYZES - ENZRXN2Z-4761
COMMENT - NULL; identified by similarity to SP:P37595; match to protein family HMM PF01112
DBLINKS - (NCBI-REFSEQ-PRO "ABV05242.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05242.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0886
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.4    
MOLECULAR-WEIGHT-SEQ - 33.4    
//
UNIQUE-ID - ECHS_A4594-MONOMER
TYPES - Polypeptides
COMMON-NAME - primosomal protein 1
COMMENT - identified by similarity to SP:P0A8J2
DBLINKS - (NCBI-REFSEQ-PRO "ABV08745.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08745.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4594
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.485    
MOLECULAR-WEIGHT-SEQ - 19.485    
//
UNIQUE-ID - ECHS_A0887-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutathione ABC transporter, ATP-binding protein GsiA
COMMENT - identified by similarity to SP:P75796; match to protein family HMM PF00005; match to protein family HMM PF08352
DBLINKS - (NCBI-REFSEQ-PRO "ABV05243.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05243.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0887
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.174    
MOLECULAR-WEIGHT-SEQ - 69.174    
//
UNIQUE-ID - ECHS_A4595-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - yjjB
DBLINKS - (NCBI-REFSEQ-PRO "ABV08746.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08746.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4595
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.898    
MOLECULAR-WEIGHT-SEQ - 16.898    
//
UNIQUE-ID - ECHS_A0888-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutathione ABC transporter, periplasmic glutathione-binding protein GsiB
COMMENT - identified by similarity to SP:P75797; match to protein family HMM PF00496
DBLINKS - (NCBI-REFSEQ-PRO "ABV05244.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05244.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0888
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.486    
MOLECULAR-WEIGHT-SEQ - 56.486    
//
UNIQUE-ID - ECHS_A4596-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - identified by match to protein family HMM PF06738
DBLINKS - (NCBI-REFSEQ-PRO "ABV08747.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08747.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4596
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.503    
MOLECULAR-WEIGHT-SEQ - 30.503    
//
UNIQUE-ID - ECHS_A0889-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutathione ABC transporter, permease protein GsiC
COMMENT - identified by similarity to SP:P75798; match to protein family HMM PF00528
DBLINKS - (NCBI-REFSEQ-PRO "ABV05245.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05245.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0889
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.066    
MOLECULAR-WEIGHT-SEQ - 34.066    
//
UNIQUE-ID - ECHS_A4597-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08748.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08748.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4597
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.401    
MOLECULAR-WEIGHT-SEQ - 3.401    
//
UNIQUE-ID - ECHS_A0890-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutathione ABC transporter, permease protein GsiD
COMMENT - identified by similarity to SP:P75799; match to protein family HMM PF00528
DBLINKS - (NCBI-REFSEQ-PRO "ABV05246.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05246.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0890
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.292    
MOLECULAR-WEIGHT-SEQ - 33.292    
//
UNIQUE-ID - ECHS_A4598-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, LuxR family
COMMENT - identified by match to protein family HMM PF00196
DBLINKS - (NCBI-REFSEQ-PRO "ABV08749.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08749.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4598
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.032    
MOLECULAR-WEIGHT-SEQ - 27.032    
//
UNIQUE-ID - ECHS_A0891-MONOMER
TYPES - Polypeptides
COMMON-NAME - cyclic diguanylate phosphodiesterase (EAL) domain protein
COMMENT - identified by match to protein family HMM PF00563
DBLINKS - (NCBI-REFSEQ-PRO "ABV05247.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05247.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0891
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.036    
MOLECULAR-WEIGHT-SEQ - 90.036    
//
UNIQUE-ID - ECHS_A4599-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, LuxR family
COMMENT - identified by match to protein family HMM PF00196
DBLINKS - (NCBI-REFSEQ-PRO "ABV08750.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08750.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4599
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.622    
MOLECULAR-WEIGHT-SEQ - 25.622    
//
UNIQUE-ID - ECHS_A0892-MONOMER
TYPES - Polypeptides
COMMON-NAME - diguanylate cyclase
CATALYZES - ENZRXN2Z-4760
COMMENT - yliF; identified by match to protein family HMM PF00990; match to protein family HMM TIGR00254
DBLINKS - (NCBI-REFSEQ-PRO "ABV05248.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05248.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0892
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.861    
MOLECULAR-WEIGHT-SEQ - 49.861    
//
UNIQUE-ID - ECHS_A4600-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferric iron reductase protein FhuF
COMMENT - identified by similarity to SP:P39405; match to protein family HMM PF06276
DBLINKS - (NCBI-REFSEQ-PRO "ABV08751.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08751.1" NIL |root| 3864799516 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - ECHS_A4600
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.025    
MOLECULAR-WEIGHT-SEQ - 30.025    
//
UNIQUE-ID - ECHS_A0893-MONOMER
TYPES - Polypeptides
COMMON-NAME - helix-turn-helix DNA-binding domain protein
COMMENT - NULL; identified by match to protein family HMM PF01381
DBLINKS - (NCBI-REFSEQ-PRO "ABV05249.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05249.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0893
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.982    
MOLECULAR-WEIGHT-SEQ - 11.982    
//
UNIQUE-ID - ECHS_A4601-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:AAN83867.1; match to protein family HMM PF07256
DBLINKS - (NCBI-REFSEQ-PRO "ABV08752.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08752.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4601
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.918    
MOLECULAR-WEIGHT-SEQ - 12.918    
//
UNIQUE-ID - ECHS_A0894-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - NULL; identified by match to protein family HMM PF06296
DBLINKS - (NCBI-REFSEQ-PRO "ABV05250.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05250.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0894
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.293    
MOLECULAR-WEIGHT-SEQ - 14.293    
//
UNIQUE-ID - ECHS_A4605-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal RNA small subunit methyltransferase C
CATALYZES - ENZRXN2Z-3992
CATALYZES - ENZRXN2Z-34
COMMENT - identified by similarity to SP:P39406; match to protein family HMM PF05175; match to protein family HMM PF08241; match to protein family HMM PF08242; match to protein family HMM PF08468
DBLINKS - (NCBI-REFSEQ-PRO "ABV08753.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08753.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4605
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.657    
MOLECULAR-WEIGHT-SEQ - 37.657    
//
UNIQUE-ID - ECHS_A0895-MONOMER
TYPES - Polypeptides
COMMON-NAME - MiaB-like tRNA modifying enzyme YliG
COMMENT - yliG; identified by match to protein family HMM PF00919; match to protein family HMM PF04055; match to protein family HMM TIGR00089; match to protein family HMM TIGR01125
DBLINKS - (NCBI-REFSEQ-PRO "ABV05251.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05251.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0895
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.582    
MOLECULAR-WEIGHT-SEQ - 49.582    
//
UNIQUE-ID - ECHS_A4606-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III, psi subunit
