# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXN2Z-2461
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-492
//
UNIQUE-ID - ENZRXN2Z-2152
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHHB-METHYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Z-2462
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-42-RXN
//
UNIQUE-ID - ENZRXN2Z-2463
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-332
//
UNIQUE-ID - ENZRXN2Z-4787
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-57
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN2Z-2474
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSEPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2Z-2476
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1436
//
UNIQUE-ID - ENZRXN2Z-2151
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9237
//
UNIQUE-ID - ENZRXN2Z-2475
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1439
//
UNIQUE-ID - ENZRXN2Z-3283
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN2Z-3284
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN2Z-4216
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH-dependent FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-3817
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-P-II uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0169-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-801
//
UNIQUE-ID - ENZRXN2Z-4214
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-6-phosphate isomerase/6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3932-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN2Z-4215
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-6-phosphate isomerase/6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3932-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSAMINE-6-P-DEAMIN-RXN
//
UNIQUE-ID - ENZRXN2Z-2150
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-594
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3992-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2149
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXN2Z-4786
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase, hydrophobic membrane anchor protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0770-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5063
//
UNIQUE-ID - ENZRXN2Z-2148
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXN2Z-593
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-5'-triphosphate,3'-diphosphate diphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPPGPPHYDRO-RXN
//
UNIQUE-ID - ENZRXN2Z-2147
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-4213
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3935-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2146
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN2Z-2473
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1435
//
UNIQUE-ID - ENZRXN2Z-2145
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-4212
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3935-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2Z-2144
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN2Z-2472
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1438
//
UNIQUE-ID - ENZRXN2Z-2143
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-4211
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3935-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2Z-2142
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN2Z-4785
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase, hydrophobic membrane anchor protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0770-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14480
//
UNIQUE-ID - ENZRXN2Z-2132
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14160
//
UNIQUE-ID - ENZRXN2Z-4210
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3965-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-28-RXN
//
UNIQUE-ID - ENZRXN2Z-2131
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXN2Z-4784
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase, hydrophobic membrane anchor protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0770-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14481
//
UNIQUE-ID - ENZRXN2Z-2130
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20556
//
UNIQUE-ID - ENZRXN2Z-2466
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-33-RXN
//
UNIQUE-ID - ENZRXN2Z-2129
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14073
//
UNIQUE-ID - ENZRXN2Z-2471
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-332
//
UNIQUE-ID - ENZRXN2Z-2128
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20557
//
UNIQUE-ID - ENZRXN2Z-4209
TYPES - Enzymatic-Reactions
COMMON-NAME - chaperone protein DnaJ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0016-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DISULFOXRED-RXN
//
UNIQUE-ID - ENZRXN2Z-2127
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14136
//
UNIQUE-ID - ENZRXN2Z-2470
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-42-RXN
//
UNIQUE-ID - ENZRXN2Z-2126
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic), K-small
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-54
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5260
//
UNIQUE-ID - ENZRXN2Z-2469
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-492
//
UNIQUE-ID - ENZRXN2Z-2125
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic), K-small
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-54
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21405
//
UNIQUE-ID - ENZRXN2Z-2468
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-491
//
UNIQUE-ID - ENZRXN2Z-2124
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic), K-small
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-54
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5258-Yeast
//
UNIQUE-ID - ENZRXN2Z-2467
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-333
//
UNIQUE-ID - ENZRXN2Z-2123
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic), K-small
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-54
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15740
//
UNIQUE-ID - ENZRXN2Z-3280
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9518
//
UNIQUE-ID - ENZRXN2Z-2122
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic), K-small
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-54
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Z-2465
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-334
//
UNIQUE-ID - ENZRXN2Z-2121
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic), K-small
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-54
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15745
//
UNIQUE-ID - ENZRXN2Z-2464
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-2-RXN
//
UNIQUE-ID - ENZRXN2Z-2108
TYPES - Enzymatic-Reactions
COMMON-NAME - o-succinylbenzoate-CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2406-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-LIG-RXN
//
UNIQUE-ID - ENZRXN2Z-4208
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase Rep
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2Z-592
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4003-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLCNACEPIM-RXN
//
UNIQUE-ID - ENZRXN2Z-4783
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-58
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-14
//
UNIQUE-ID - ENZRXN2Z-3816
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase, type I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17875
//
UNIQUE-ID - ENZRXN2Z-4207
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RNA helicase RhlB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN2Z-2107
TYPES - Enzymatic-Reactions
COMMON-NAME - naphthoate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2408-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAPHTHOATE-SYN-RXN
//
UNIQUE-ID - ENZRXN2Z-4778
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome d ubiquinol oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-47
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6883
//
UNIQUE-ID - ENZRXN2Z-3158
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1309-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOCYL-TRNA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2459
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-333
//
UNIQUE-ID - ENZRXN2Z-3815
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase, type I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17878
//
UNIQUE-ID - ENZRXN2Z-4781
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyllysine-residue succinyltransferase, E2 component of oxoglutarate dehydrogenase (succinyl-transferring) complex
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0774-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
