# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
UNIQUE-ID - ECHS_A4566
TYPES - ORFs
ACCESSION-1 - EcHS_A4566
CENTISOME-POSITION - 98.50235    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4573994
PRODUCT - ECHS_A4566-MONOMER
RIGHT-END-POSITION - 4574938
SYNONYMS - A4566
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0744
TYPES - Unclassified-Genes
COMMON-NAME - kdpB
ACCESSION-1 - EcHS_A0744
CENTISOME-POSITION - 16.174477    
COMPONENT-OF - CP000802-30
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 751068
PRODUCT - ECHS_A0744-MONOMER
RIGHT-END-POSITION - 753116
SYNONYMS - A0744
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2639
TYPES - Pseudo-Genes
ACCESSION-1 - EcHS_A2639
CENTISOME-POSITION - 57.03905    
COMMENT - putative cytochrome C-type biogenesis protein, authentic point mutation; this gene contains a premature stop which is not the result of sequencing error; identified by similarity to SP:P77172; match to protein family HMM PF05231
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2648630
PRODUCT - ECHS_A2639-MONOMER
RIGHT-END-POSITION - 2650873
SYNONYMS - A2639
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4514
TYPES - Unclassified-Genes
COMMON-NAME - valS
ACCESSION-1 - EcHS_A4514
CENTISOME-POSITION - 97.27856    
COMPONENT-OF - CP000802-180
COMPONENT-OF - CP000802-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4517167
PRODUCT - ECHS_A4514-MONOMER
RIGHT-END-POSITION - 4520022
SYNONYMS - A4514
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0745
TYPES - Unclassified-Genes
COMMON-NAME - kdpA
ACCESSION-1 - EcHS_A0745
CENTISOME-POSITION - 16.219076    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 753139
PRODUCT - ECHS_A0745-MONOMER
RIGHT-END-POSITION - 754812
SYNONYMS - A0745
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2532
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2532
CENTISOME-POSITION - 54.851387    
COMPONENT-OF - CP000802-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2547045
PRODUCT - ECHS_A2532-MONOMER
RIGHT-END-POSITION - 2549234
SYNONYMS - A2532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2640
TYPES - ORFs
ACCESSION-1 - EcHS_A2640
CENTISOME-POSITION - 57.09127    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2651055
PRODUCT - ECHS_A2640-MONOMER
RIGHT-END-POSITION - 2651207
SYNONYMS - A2640
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0746
TYPES - Unclassified-Genes
COMMON-NAME - kdpF
ACCESSION-1 - EcHS_A0746
CENTISOME-POSITION - 16.255106    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 754812
PRODUCT - ECHS_A0746-MONOMER
RIGHT-END-POSITION - 755015
SYNONYMS - A0746
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4569
TYPES - ORFs
ACCESSION-1 - EcHS_A4569
CENTISOME-POSITION - 98.56211    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4576769
PRODUCT - ECHS_A4569-MONOMER
RIGHT-END-POSITION - 4576933
SYNONYMS - A4569
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2641
TYPES - ORFs
ACCESSION-1 - EcHS_A2641
CENTISOME-POSITION - 57.094936    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2651225
PRODUCT - ECHS_A2641-MONOMER
RIGHT-END-POSITION - 2651416
SYNONYMS - A2641
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0747
TYPES - ORFs
ACCESSION-1 - EcHS_A0747
CENTISOME-POSITION - 16.263762    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 755214
PRODUCT - ECHS_A0747-MONOMER
RIGHT-END-POSITION - 755420
SYNONYMS - A0747
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2642
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2642
CENTISOME-POSITION - 57.10581    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2651730
PRODUCT - ECHS_A2642-MONOMER
RIGHT-END-POSITION - 2652245
SYNONYMS - A2642
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1028
TYPES - Unclassified-Genes
COMMON-NAME - smtA
ACCESSION-1 - EcHS_A1028
CENTISOME-POSITION - 22.26481    
COMPONENT-OF - CP000802-41
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1033875
PRODUCT - ECHS_A1028-MONOMER
RIGHT-END-POSITION - 1034660
SYNONYMS - A1028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0748
TYPES - Unclassified-Genes
COMMON-NAME - rhsC
ACCESSION-1 - EcHS_A0748
CENTISOME-POSITION - 16.273432    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 755663
PRODUCT - ECHS_A0748-MONOMER
RIGHT-END-POSITION - 759856
SYNONYMS - A0748
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2643
TYPES - ORFs
ACCESSION-1 - EcHS_A2643
CENTISOME-POSITION - 57.11725    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2652261
PRODUCT - ECHS_A2643-MONOMER
RIGHT-END-POSITION - 2652800
SYNONYMS - A2643
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3723
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3723
CENTISOME-POSITION - 79.95206    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3712604
PRODUCT - ECHS_A3723-MONOMER
RIGHT-END-POSITION - 3713206
SYNONYMS - A3723
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0749
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0749
CENTISOME-POSITION - 16.373291    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 760300
PRODUCT - ECHS_A0749-MONOMER
RIGHT-END-POSITION - 761733
SYNONYMS - A0749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4570
TYPES - Pseudo-Genes
ACCESSION-1 - EcHS_A4570
CENTISOME-POSITION - 98.57322    
COMMENT - penicillin amidase, authentic frameshift; this gene contains a frame shift which is not the result of sequencing error; identified by match to protein family HMM PF01804
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4577285
PRODUCT - ECHS_A4570-MONOMER
RIGHT-END-POSITION - 4579824
SYNONYMS - A4570
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2645
TYPES - ORFs
ACCESSION-1 - EcHS_A2645
CENTISOME-POSITION - 57.22522    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2657275
PRODUCT - ECHS_A2645-MONOMER
RIGHT-END-POSITION - 2658282
SYNONYMS - A2645
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1469
TYPES - ORFs
ACCESSION-1 - EcHS_A1469
CENTISOME-POSITION - 31.632753    
COMPONENT-OF - CP000802-58
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1468879
PRODUCT - ECHS_A1469-MONOMER
RIGHT-END-POSITION - 1469064
SYNONYMS - A1469
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2644
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2644
CENTISOME-POSITION - 57.133484    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2653015
PRODUCT - ECHS_A2644-MONOMER
RIGHT-END-POSITION - 2657112
SYNONYMS - A2644
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0750
TYPES - ORFs
ACCESSION-1 - EcHS_A0750
CENTISOME-POSITION - 16.404087    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 761730
PRODUCT - ECHS_A0750-MONOMER
RIGHT-END-POSITION - 762299
SYNONYMS - A0750
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4572
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A4572
CENTISOME-POSITION - 98.629585    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4579902
PRODUCT - ECHS_A4572-MONOMER
RIGHT-END-POSITION - 4580858
SYNONYMS - A4572
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3731
TYPES - Unclassified-Genes
COMMON-NAME - dctA
ACCESSION-1 - EcHS_A3731
CENTISOME-POSITION - 80.18612    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3723473
PRODUCT - ECHS_A3731-MONOMER
RIGHT-END-POSITION - 3724759
SYNONYMS - A3731
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0751
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0751
CENTISOME-POSITION - 16.421207    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 762525
PRODUCT - ECHS_A0751-MONOMER
RIGHT-END-POSITION - 762779
SYNONYMS - A0751
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4573
TYPES - ORFs
ACCESSION-1 - EcHS_A4573
CENTISOME-POSITION - 98.6504    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4580869
PRODUCT - ECHS_A4573-MONOMER
RIGHT-END-POSITION - 4581072
SYNONYMS - A4573
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2141
TYPES - ORFs
ACCESSION-1 - EcHS_A2141
CENTISOME-POSITION - 45.711548    
COMPONENT-OF - CP000802-84
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2122633
PRODUCT - ECHS_A2141-MONOMER
RIGHT-END-POSITION - 2122836
SYNONYMS - A2141
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2646
TYPES - Unclassified-Genes
COMMON-NAME - trbL
ACCESSION-1 - EcHS_A2646
CENTISOME-POSITION - 57.26119    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2658945
PRODUCT - ECHS_A2646-MONOMER
RIGHT-END-POSITION - 2660336
SYNONYMS - A2646
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4608
TYPES - Unclassified-Genes
COMMON-NAME - yjjG
ACCESSION-1 - EcHS_A4608
CENTISOME-POSITION - 99.319984    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4611961
PRODUCT - ECHS_A4608-MONOMER
RIGHT-END-POSITION - 4612638
SYNONYMS - A4608
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4575
TYPES - Unclassified-Genes
COMMON-NAME - hpaC
ACCESSION-1 - EcHS_A4575
CENTISOME-POSITION - 98.710594    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4583664
PRODUCT - ECHS_A4575-MONOMER
RIGHT-END-POSITION - 4584176
SYNONYMS - A4575
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2647
TYPES - Unclassified-Genes
COMMON-NAME - trbJ
ACCESSION-1 - EcHS_A2647
CENTISOME-POSITION - 57.295193    
COMPONENT-OF - CP000802-106
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2660524
PRODUCT - ECHS_A2647-MONOMER
RIGHT-END-POSITION - 2661318
SYNONYMS - A2647
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0752
TYPES - Pseudo-Genes
ACCESSION-1 - EcHS_A0752
CENTISOME-POSITION - 16.42939    
COMMENT - ISEc3, transposase, authentic point mutation; this gene contains a premature stop which is not the result of sequencing error; identified by match to protein family HMM PF01609
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 762905
PRODUCT - ECHS_A0752-MONOMER
RIGHT-END-POSITION - 764041
SYNONYMS - A0752
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2648
TYPES - ORFs
ACCESSION-1 - EcHS_A2648
CENTISOME-POSITION - 57.314056    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2661400
PRODUCT - ECHS_A2648-MONOMER
RIGHT-END-POSITION - 2662044
SYNONYMS - A2648
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4576
TYPES - Unclassified-Genes
COMMON-NAME - hpaB
ACCESSION-1 - EcHS_A4576
CENTISOME-POSITION - 98.72201    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4584194
PRODUCT - ECHS_A4576-MONOMER
RIGHT-END-POSITION - 4585756
SYNONYMS - A4576
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0753
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0753
CENTISOME-POSITION - 16.456676    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 764172
PRODUCT - ECHS_A0753-MONOMER
RIGHT-END-POSITION - 764933
SYNONYMS - A0753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2649
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2649
CENTISOME-POSITION - 57.34328    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2662757
PRODUCT - ECHS_A2649-MONOMER
RIGHT-END-POSITION - 2663032
SYNONYMS - A2649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2205
TYPES - Unclassified-Genes
COMMON-NAME - dcd
ACCESSION-1 - EcHS_A2205
CENTISOME-POSITION - 47.073505    
COMPONENT-OF - CP000802-87
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2185876
PRODUCT - ECHS_A2205-MONOMER
RIGHT-END-POSITION - 2186457
SYNONYMS - A2205
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4577
TYPES - Unclassified-Genes
COMMON-NAME - hpaA
ACCESSION-1 - EcHS_A4577
CENTISOME-POSITION - 98.761055    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4586007
PRODUCT - ECHS_A4577-MONOMER
RIGHT-END-POSITION - 4586897
SYNONYMS - A4577
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2650
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2650
CENTISOME-POSITION - 57.347458    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2662951
PRODUCT - ECHS_A2650-MONOMER
RIGHT-END-POSITION - 2663454
SYNONYMS - A2650
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0755
TYPES - Unclassified-Genes
COMMON-NAME - phrB
ACCESSION-1 - EcHS_A0755
CENTISOME-POSITION - 16.487148    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 765587
PRODUCT - ECHS_A0755-MONOMER
RIGHT-END-POSITION - 767005
SYNONYMS - A0755
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3011
TYPES - Unclassified-Genes
COMMON-NAME - eprH
ACCESSION-1 - EcHS_A3011
CENTISOME-POSITION - 64.97677    
COMPONENT-OF - CP000802-120
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3017221
PRODUCT - ECHS_A3011-MONOMER
RIGHT-END-POSITION - 3018402
SYNONYMS - A3011
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4578
TYPES - Unclassified-Genes
COMMON-NAME - hpaX
ACCESSION-1 - EcHS_A4578
CENTISOME-POSITION - 98.78043    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4586907
PRODUCT - ECHS_A4578-MONOMER
RIGHT-END-POSITION - 4588283
SYNONYMS - A4578
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0756
TYPES - ORFs
ACCESSION-1 - EcHS_A0756
CENTISOME-POSITION - 16.518417    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 767039
PRODUCT - ECHS_A0756-MONOMER
RIGHT-END-POSITION - 767158
SYNONYMS - A0756
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4585
TYPES - Unclassified-Genes
COMMON-NAME - hpaR
ACCESSION-1 - EcHS_A4585
CENTISOME-POSITION - 98.9415    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4594386
PRODUCT - ECHS_A4585-MONOMER
RIGHT-END-POSITION - 4594832
SYNONYMS - A4585
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4580
TYPES - Unclassified-Genes
COMMON-NAME - hpaH
ACCESSION-1 - EcHS_A4580
CENTISOME-POSITION - 98.829926    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4589205
PRODUCT - ECHS_A4580-MONOMER
RIGHT-END-POSITION - 4590008
SYNONYMS - A4580
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2652
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2652
CENTISOME-POSITION - 57.3783    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2664383
PRODUCT - ECHS_A2652-MONOMER
RIGHT-END-POSITION - 2664613
SYNONYMS - A2652
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0757
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0757
CENTISOME-POSITION - 16.520916    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 767155
PRODUCT - ECHS_A0757-MONOMER
RIGHT-END-POSITION - 768636
SYNONYMS - A0757
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2653
TYPES - ORFs
ACCESSION-1 - EcHS_A2653
CENTISOME-POSITION - 57.38771    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2664820
PRODUCT - ECHS_A2653-MONOMER
RIGHT-END-POSITION - 2666160
SYNONYMS - A2653
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3530
TYPES - Unclassified-Genes
COMMON-NAME - bfr
ACCESSION-1 - EcHS_A3530
CENTISOME-POSITION - 75.60166    
COMPONENT-OF - CP000802-139
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3510592
PRODUCT - ECHS_A3530-MONOMER
RIGHT-END-POSITION - 3511068
SYNONYMS - A3530
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4581
TYPES - Unclassified-Genes
COMMON-NAME - hpcD
ACCESSION-1 - EcHS_A4581
CENTISOME-POSITION - 98.84961    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4590119
PRODUCT - ECHS_A4581-MONOMER
RIGHT-END-POSITION - 4590499
SYNONYMS - A4581
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2024
TYPES - Unclassified-Genes
COMMON-NAME - fliD
ACCESSION-1 - EcHS_A2024
CENTISOME-POSITION - 43.56325    
COMPONENT-OF - CP000802-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2022876
PRODUCT - ECHS_A2024-MONOMER
RIGHT-END-POSITION - 2024291
SYNONYMS - A2024
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0759
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0759
CENTISOME-POSITION - 16.575142    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 769673
PRODUCT - ECHS_A0759-MONOMER
RIGHT-END-POSITION - 770329
SYNONYMS - A0759
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2655
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2655
CENTISOME-POSITION - 57.422745    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2666447
PRODUCT - ECHS_A2655-MONOMER
RIGHT-END-POSITION - 2666950
SYNONYMS - A2655
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4583
TYPES - Unclassified-Genes
COMMON-NAME - hpaE
ACCESSION-1 - EcHS_A4583
CENTISOME-POSITION - 98.87637    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4591362
PRODUCT - ECHS_A4583-MONOMER
RIGHT-END-POSITION - 4592828
SYNONYMS - A4583
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0760
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0760
CENTISOME-POSITION - 16.58914    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 770323
PRODUCT - ECHS_A0760-MONOMER
RIGHT-END-POSITION - 771255
SYNONYMS - A0760
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2656
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2656
CENTISOME-POSITION - 57.436897    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2667104
PRODUCT - ECHS_A2656-MONOMER
RIGHT-END-POSITION - 2668291
SYNONYMS - A2656
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3496
TYPES - Unclassified-Genes
COMMON-NAME - rpmD
ACCESSION-1 - EcHS_A3496
CENTISOME-POSITION - 75.13422    
COMPONENT-OF - CP000802-139
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3488886
PRODUCT - ECHS_A3496-MONOMER
RIGHT-END-POSITION - 3489065
SYNONYMS - A3496
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4584
TYPES - Unclassified-Genes
COMMON-NAME - hpaG
ACCESSION-1 - EcHS_A4584
CENTISOME-POSITION - 98.90788    
COMPONENT-OF - CP000802-183
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4592825
PRODUCT - ECHS_A4584-MONOMER
RIGHT-END-POSITION - 4594114
SYNONYMS - A4584
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0761
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0761
CENTISOME-POSITION - 16.608995    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 771245
PRODUCT - ECHS_A0761-MONOMER
RIGHT-END-POSITION - 771979
SYNONYMS - A0761
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2657
TYPES - ORFs
ACCESSION-1 - EcHS_A2657
CENTISOME-POSITION - 57.463814    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2668354
PRODUCT - ECHS_A2657-MONOMER
RIGHT-END-POSITION - 2668518
SYNONYMS - A2657
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0762
TYPES - Unclassified-Genes
COMMON-NAME - nei
ACCESSION-1 - EcHS_A0762
CENTISOME-POSITION - 16.625578    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 772015
PRODUCT - ECHS_A0762-MONOMER
RIGHT-END-POSITION - 772806
SYNONYMS - A0762
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2975
TYPES - Unclassified-Genes
COMMON-NAME - ptsP
ACCESSION-1 - EcHS_A2975
CENTISOME-POSITION - 64.272285    
COMPONENT-OF - CP000802-118
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2984508
PRODUCT - ECHS_A2975-MONOMER
RIGHT-END-POSITION - 2986754
SYNONYMS - A2975
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0763
TYPES - Unclassified-Genes
COMMON-NAME - abrB
ACCESSION-1 - EcHS_A0763
CENTISOME-POSITION - 16.642548    
COMPONENT-OF - CP000802-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 772803
PRODUCT - ECHS_A0763-MONOMER
RIGHT-END-POSITION - 773849
SYNONYMS - A0763
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2659
TYPES - Unclassified-Genes
COMMON-NAME - guaB
ACCESSION-1 - EcHS_A2659
CENTISOME-POSITION - 57.504517    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2670244
PRODUCT - ECHS_A2659-MONOMER
RIGHT-END-POSITION - 2671710
SYNONYMS - A2659
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4589
TYPES - ORFs
ACCESSION-1 - EcHS_A4589
CENTISOME-POSITION - 99.04465    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4599176
PRODUCT - ECHS_A4589-MONOMER
RIGHT-END-POSITION - 4599268
SYNONYMS - A4589
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0764
TYPES - ORFs
ACCESSION-1 - EcHS_A0764
