# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - EC042_1262-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34082.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34082.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1262
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.486    
MOLECULAR-WEIGHT-SEQ - 10.486    
//
UNIQUE-ID - EC042_1263-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative sulphate transporter
DBLINKS - (NCBI-REFSEQ-PRO "CBG34083.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34083.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1263
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.403    
MOLECULAR-WEIGHT-SEQ - 58.403    
//
UNIQUE-ID - EC042_1264-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribose-phosphate pyrophosphokinase
CATALYZES - ENZRXN2U-2750
DBLINKS - (NCBI-REFSEQ-PRO "CBG34084.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34084.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1264
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.218    
MOLECULAR-WEIGHT-SEQ - 34.218    
//
UNIQUE-ID - EC042_1265-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
CATALYZES - ENZRXN2U-2749
DBLINKS - (NCBI-REFSEQ-PRO "CBG34085.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34085.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1265
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.979    
MOLECULAR-WEIGHT-SEQ - 30.979    
//
UNIQUE-ID - EC042_1266-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer-membrane lipoprotein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34086.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34086.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1266
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.551    
MOLECULAR-WEIGHT-SEQ - 23.551    
//
UNIQUE-ID - EC042_1267-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamyl-tRNA reductase
CATALYZES - ENZRXN2U-2748
DBLINKS - (NCBI-REFSEQ-PRO "CBG34087.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34087.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1267
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.337    
MOLECULAR-WEIGHT-SEQ - 46.337    
//
UNIQUE-ID - EC042_1268-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptide chain release factor 1
DBLINKS - (NCBI-REFSEQ-PRO "CBG34088.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34088.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1268
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.517    
MOLECULAR-WEIGHT-SEQ - 40.517    
//
UNIQUE-ID - EC042_1269-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein methyltransferase hemk (protein-glutamine N methyltransferase)
CATALYZES - ENZRXN2U-4164
DBLINKS - (NCBI-REFSEQ-PRO "CBG34089.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34089.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1269
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.894    
MOLECULAR-WEIGHT-SEQ - 30.894    
//
UNIQUE-ID - EC042_1270-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34090.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34090.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1270
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.671    
MOLECULAR-WEIGHT-SEQ - 14.671    
//
UNIQUE-ID - EC042_1271-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein SirB1
DBLINKS - (NCBI-REFSEQ-PRO "CBG34091.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34091.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1271
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.841    
MOLECULAR-WEIGHT-SEQ - 30.841    
//
UNIQUE-ID - EC042_1272-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-dehydro-3-deoxyphosphooctonate aldolase
CATALYZES - ENZRXN2U-2747
DBLINKS - (NCBI-REFSEQ-PRO "CBG34092.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34092.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1272
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.833    
MOLECULAR-WEIGHT-SEQ - 30.833    
//
UNIQUE-ID - EC042_1272A-MONOMER
TYPES - Polypeptides
COMMON-NAME - small toxic polypeptide
DBLINKS - (NCBI-REFSEQ-PRO "CBG34093.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34093.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1272A
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.072    
MOLECULAR-WEIGHT-SEQ - 4.072    
//
UNIQUE-ID - EC042_1272B-MONOMER
TYPES - Polypeptides
COMMON-NAME - small toxic polypeptide
DBLINKS - (NCBI-REFSEQ-PRO "CBG34094.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34094.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1272B
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.014    
MOLECULAR-WEIGHT-SEQ - 4.014    
//
UNIQUE-ID - EC042_1273-MONOMER
TYPES - Polypeptides
COMMON-NAME - calcium/proton antiporter
DBLINKS - (NCBI-REFSEQ-PRO "CBG34095.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34095.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1273
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.178    
MOLECULAR-WEIGHT-SEQ - 39.178    
//
UNIQUE-ID - EC042_1274-MONOMER
TYPES - Polypeptides
COMMON-NAME - cation transport regulator
DBLINKS - (NCBI-REFSEQ-PRO "CBG34096.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34096.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1274
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.945    
MOLECULAR-WEIGHT-SEQ - 8.945    
//
UNIQUE-ID - EC042_1275-MONOMER
TYPES - Polypeptides
COMMON-NAME - cation transport protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34097.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34097.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1275
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.485    
MOLECULAR-WEIGHT-SEQ - 26.485    
//
UNIQUE-ID - EC042_1276-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34098.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34098.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1276
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.72    
MOLECULAR-WEIGHT-SEQ - 12.72    
//
UNIQUE-ID - EC042_1277-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative exported protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34099.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34099.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1277
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.173    
MOLECULAR-WEIGHT-SEQ - 52.173    
//
UNIQUE-ID - EC042_1278-MONOMER
TYPES - Polypeptides
COMMON-NAME - nitrate/nitrite two-component response regulator
DBLINKS - (NCBI-REFSEQ-PRO "CBG34100.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34100.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1278
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.927    
MOLECULAR-WEIGHT-SEQ - 23.927    
//
UNIQUE-ID - EC042_1279-MONOMER
TYPES - Polypeptides
COMMON-NAME - nitrate/nitrite two-component sensor kinase
DBLINKS - (NCBI-REFSEQ-PRO "CBG34101.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34101.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1279
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.114    
MOLECULAR-WEIGHT-SEQ - 67.114    
//
UNIQUE-ID - EC042_1280-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34102.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34102.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1280
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.585    
MOLECULAR-WEIGHT-SEQ - 8.585    
//
UNIQUE-ID - EC042_1281-MONOMER
TYPES - Polypeptides
COMMON-NAME - nitrite extrusion protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34103.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34103.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1281
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.679    
MOLECULAR-WEIGHT-SEQ - 49.679    
//
UNIQUE-ID - EC042_1282-MONOMER
TYPES - Polypeptides
COMMON-NAME - respiratory nitrate reductase 1 alpha chain
CATALYZES - ENZRXN2U-2744
CATALYZES - ENZRXN2U-2742
CATALYZES - ENZRXN2U-2739
CATALYZES - ENZRXN2U-2736
DBLINKS - (NCBI-REFSEQ-PRO "CBG34104.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34104.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - EC042_1282
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 140.6    
MOLECULAR-WEIGHT-SEQ - 140.6    
//
UNIQUE-ID - EC042_1283-MONOMER
TYPES - Polypeptides
COMMON-NAME - respiratory nitrate reductase 1 beta chain
DBLINKS - (NCBI-REFSEQ-PRO "CBG34105.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34105.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - EC042_1283
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.066    
MOLECULAR-WEIGHT-SEQ - 58.066    
//
UNIQUE-ID - EC042_1284-MONOMER
TYPES - Polypeptides
COMMON-NAME - respiratory nitrate reductase 1 delta chain
DBLINKS - (NCBI-REFSEQ-PRO "CBG34106.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34106.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - EC042_1284
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.455    
MOLECULAR-WEIGHT-SEQ - 26.455    
//
UNIQUE-ID - EC042_1285-MONOMER
TYPES - Polypeptides
COMMON-NAME - respiratory nitrate reductase 1 gamma chain
DBLINKS - (NCBI-REFSEQ-PRO "CBG34107.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34107.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - EC042_1285
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.483    
MOLECULAR-WEIGHT-SEQ - 25.483    
//
UNIQUE-ID - EC042_1288-MONOMER
TYPES - Polypeptides
COMMON-NAME - formyltetrahydrofolate deformylase
CATALYZES - ENZRXN2U-2735
DBLINKS - (NCBI-REFSEQ-PRO "CBG34108.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34108.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1288
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.921    
MOLECULAR-WEIGHT-SEQ - 31.921    
//
UNIQUE-ID - EC042_1289-MONOMER
TYPES - Polypeptides
COMMON-NAME - patatin-like phospholipase
DBLINKS - (NCBI-REFSEQ-PRO "CBG34109.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34109.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1289
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.039    
MOLECULAR-WEIGHT-SEQ - 33.039    
//
UNIQUE-ID - EC042_1290-MONOMER
TYPES - Polypeptides
COMMON-NAME - orphan two-component response regulator
DBLINKS - (NCBI-REFSEQ-PRO "CBG34110.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34110.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1290
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.302    
MOLECULAR-WEIGHT-SEQ - 37.302    
//
UNIQUE-ID - EC042_1291-MONOMER
TYPES - Polypeptides
COMMON-NAME - UTP--glucose-1-phosphate uridylyltransferase
CATALYZES - ENZRXN2U-2734
DBLINKS - (NCBI-REFSEQ-PRO "CBG34111.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34111.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1291
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.941    
MOLECULAR-WEIGHT-SEQ - 32.941    
//
UNIQUE-ID - EC042_1292-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding protein (histone-like protein Hlp-II)
DBLINKS - (NCBI-REFSEQ-PRO "CBG34112.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34112.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1292
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.54    
MOLECULAR-WEIGHT-SEQ - 15.54    
//
UNIQUE-ID - EC042_1293-MONOMER
TYPES - Polypeptides
COMMON-NAME - thymidine kinase
CATALYZES - ENZRXN2U-2733
CATALYZES - ENZRXN2U-2732
DBLINKS - (NCBI-REFSEQ-PRO "CBG34113.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34113.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1293
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.399    
MOLECULAR-WEIGHT-SEQ - 23.399    
//
UNIQUE-ID - EC042_1294-MONOMER
TYPES - Polypeptides
COMMON-NAME - aldehyde-alcohol dehydrogenase [includes: alcohol dehydrogenase; acetaldehyde dehydrogenase [acetylating]]
CATALYZES - ENZRXN2U-2731
CATALYZES - ENZRXN2U-2730
CATALYZES - ENZRXN2U-2723
DBLINKS - (NCBI-REFSEQ-PRO "CBG34114.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34114.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - EC042_1294
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 96.127    
MOLECULAR-WEIGHT-SEQ - 96.127    
//
UNIQUE-ID - EC042_1295-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34115.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34115.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1295
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.487    
MOLECULAR-WEIGHT-SEQ - 23.487    
//
UNIQUE-ID - EC042_1296-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34116.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34116.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1296
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.342    
MOLECULAR-WEIGHT-SEQ - 11.342    
//
UNIQUE-ID - EC042_1297-MONOMER
TYPES - Polypeptides
COMMON-NAME - oligopeptide ABC transporter, substrate-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34117.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34117.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1297
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.948    
MOLECULAR-WEIGHT-SEQ - 60.948    
//
UNIQUE-ID - EC042_1298-MONOMER
TYPES - Polypeptides
COMMON-NAME - oligopeptide ABC transporter, permease protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34118.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34118.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1298
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.443    
MOLECULAR-WEIGHT-SEQ - 33.443    
//
UNIQUE-ID - EC042_1299-MONOMER
TYPES - Polypeptides
COMMON-NAME - oligopeptide ABC transporter, permease protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34119.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34119.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1299
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.032    
MOLECULAR-WEIGHT-SEQ - 33.032    
//
UNIQUE-ID - EC042_1300-MONOMER
TYPES - Polypeptides
COMMON-NAME - oligopeptide ABC transporter, ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34120.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34120.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1300
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.181    
MOLECULAR-WEIGHT-SEQ - 37.181    
//
UNIQUE-ID - EC042_1301-MONOMER
TYPES - Polypeptides
COMMON-NAME - oligopeptide ABC transporter, ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34121.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34121.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1301
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.2    
MOLECULAR-WEIGHT-SEQ - 37.2    
//
UNIQUE-ID - EC042_1302-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34122.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34122.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1302
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.687    
MOLECULAR-WEIGHT-SEQ - 12.687    
//
UNIQUE-ID - EC042_1303-MONOMER
TYPES - Polypeptides
COMMON-NAME - cardiolipin synthetase
DBLINKS - (NCBI-REFSEQ-PRO "CBG34123.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34123.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - EC042_1303
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.822    
MOLECULAR-WEIGHT-SEQ - 54.822    
//
UNIQUE-ID - EC042_1304-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative potassium channel protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34124.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34124.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1304
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.105    
MOLECULAR-WEIGHT-SEQ - 46.105    
//
UNIQUE-ID - EC042_1305-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34125.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34125.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1305
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.798    
MOLECULAR-WEIGHT-SEQ - 10.798    
//
UNIQUE-ID - EC042_1306-MONOMER
TYPES - Polypeptides
COMMON-NAME - TonB protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34126.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34126.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1306
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.003    
MOLECULAR-WEIGHT-SEQ - 26.003    
//
UNIQUE-ID - EC042_1307-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative acyl-coA thioester hydrolase
DBLINKS - (NCBI-REFSEQ-PRO "CBG34127.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34127.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1307
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.231    
MOLECULAR-WEIGHT-SEQ - 14.231    
//
UNIQUE-ID - EC042_1308-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative intracellular septation protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34128.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34128.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1308
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.79    
MOLECULAR-WEIGHT-SEQ - 20.79    
//
UNIQUE-ID - EC042_1309-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34129.1" NIL |root| 3864982481 NIL NIL)
