# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:53
#
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4041
TYPES - ORFs
ACCESSION-1 - EC042_4041
CENTISOME-POSITION - 82.02163    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H310" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006037" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006512" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023018" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H310" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4299555
PRODUCT - EC042_4041-MONOMER
RIGHT-END-POSITION - 4301216
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0422
TYPES - ORFs
ACCESSION-1 - EC042_0422
CENTISOME-POSITION - 8.907690    
COMPONENT-OF - FN554766-17
DBLINKS - (UNIPROT "D3GU82" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 466939
PRODUCT - EC042_0422-MONOMER
RIGHT-END-POSITION - 467130
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4042
TYPES - Unclassified-Genes
COMMON-NAME - hslS
ACCESSION-1 - EC042_4042
CENTISOME-POSITION - 82.05706    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H311" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002068" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR008978" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022848" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H311" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4301412
PRODUCT - EC042_4042-MONOMER
RIGHT-END-POSITION - 4301846
SYNONYMS - ibpB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0423
TYPES - Unclassified-Genes
COMMON-NAME - aroM
ACCESSION-1 - EC042_0423
CENTISOME-POSITION - 8.916254    
COMPONENT-OF - FN554766-17
DBLINKS - (INTERPRO "IPR010843" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU83" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 467388
PRODUCT - EC042_0423-MONOMER
RIGHT-END-POSITION - 468065
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4043
TYPES - Unclassified-Genes
COMMON-NAME - hslT
ACCESSION-1 - EC042_4043
CENTISOME-POSITION - 82.06736    
COMPONENT-OF - FN554766-164
DBLINKS - (INTERPRO "IPR002068" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR008978" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023728" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H312" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4301952
PRODUCT - EC042_4043-MONOMER
RIGHT-END-POSITION - 4302371
SYNONYMS - ibpA
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0424
TYPES - ORFs
ACCESSION-1 - EC042_0424
CENTISOME-POSITION - 8.930543    
COMPONENT-OF - FN554766-17
DBLINKS - (INTERPRO "IPR009664" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011051" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014710" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU84" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 468137
PRODUCT - EC042_0424-MONOMER
RIGHT-END-POSITION - 468421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4044
TYPES - ORFs
ACCESSION-1 - EC042_4044
CENTISOME-POSITION - 82.08107    
COMPONENT-OF - FN554766-164
DBLINKS - (INTERPRO "IPR010780" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H313" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4302671
PRODUCT - EC042_4044-MONOMER
RIGHT-END-POSITION - 4303003
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4045
TYPES - ORFs
ACCESSION-1 - EC042_4045
CENTISOME-POSITION - 82.08745    
COMPONENT-OF - FN554766-164
DBLINKS - (INTERPRO "IPR011042" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022223" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H314" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4303005
PRODUCT - EC042_4045-MONOMER
RIGHT-END-POSITION - 4304255
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0426
TYPES - Unclassified-Genes
COMMON-NAME - rdgC
ACCESSION-1 - EC042_0426
CENTISOME-POSITION - 8.948303    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU86" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR007476" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU86" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 469068
PRODUCT - EC042_0426-MONOMER
RIGHT-END-POSITION - 469979
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4046
TYPES - ORFs
ACCESSION-1 - EC042_4046
CENTISOME-POSITION - 82.11214    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H315" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002938" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003042" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H315" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4304299
PRODUCT - EC042_4046-MONOMER
RIGHT-END-POSITION - 4305384
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0427
TYPES - Unclassified-Genes
COMMON-NAME - mak
ACCESSION-1 - EC042_0427
CENTISOME-POSITION - 8.968067    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU87" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000600" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU87" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 470104
PRODUCT - EC042_0427-MONOMER
RIGHT-END-POSITION - 471012
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4047
TYPES - Unclassified-Genes
COMMON-NAME - dgoT
ACCESSION-1 - EC042_4047
CENTISOME-POSITION - 82.132774    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H316" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000849" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004744" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H316" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4305381
PRODUCT - EC042_4047-MONOMER
RIGHT-END-POSITION - 4306718
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0428
TYPES - Unclassified-Genes
COMMON-NAME - araJ
ACCESSION-1 - EC042_0428
CENTISOME-POSITION - 8.988116    
COMPONENT-OF - FN554766-18
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU88" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU88" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 471155
PRODUCT - EC042_0428-MONOMER
RIGHT-END-POSITION - 472339
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4048
TYPES - Unclassified-Genes
COMMON-NAME - dgoD
ACCESSION-1 - EC042_4048
CENTISOME-POSITION - 82.15971    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H317" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001354" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013341" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013342" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018110" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023592" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029017" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029065" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H317" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4306793
PRODUCT - EC042_4048-MONOMER
RIGHT-END-POSITION - 4307941
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0429
TYPES - Unclassified-Genes
COMMON-NAME - sbcC
ACCESSION-1 - EC042_0429
CENTISOME-POSITION - 9.013107    
COMPONENT-OF - FN554766-18
DBLINKS - (GOA "D3GU89" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004592" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027050" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU89" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 472465
PRODUCT - EC042_0429-MONOMER
RIGHT-END-POSITION - 475608
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4825
TYPES - ORFs
ACCESSION-1 - EC042_4825
CENTISOME-POSITION - 98.5917    
COMPONENT-OF - FN554766-197
DBLINKS - (GOA "D3GXX1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR003220" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR024431" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "D3GXX1" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5168154
PRODUCT - EC042_4825-MONOMER
RIGHT-END-POSITION - 5168429
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0433
TYPES - Unclassified-Genes
COMMON-NAME - brnQ
ACCESSION-1 - EC042_0433
CENTISOME-POSITION - 9.146282    
COMPONENT-OF - FN554766-18
DBLINKS - (GOA "D3GU93" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004685" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU93" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 479446
PRODUCT - EC042_0433-MONOMER
RIGHT-END-POSITION - 480765
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4050
TYPES - Unclassified-Genes
COMMON-NAME - dgoK
ACCESSION-1 - EC042_4050
CENTISOME-POSITION - 82.193016    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H319" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR007729" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H319" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4308539
PRODUCT - EC042_4050-MONOMER
RIGHT-END-POSITION - 4309417
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0431
TYPES - Unclassified-Genes
COMMON-NAME - phoB
ACCESSION-1 - EC042_0431
CENTISOME-POSITION - 9.099564    
COMPONENT-OF - FN554766-18
DBLINKS - (GOA "D3GU91" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001867" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011879" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU91" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 476997
PRODUCT - EC042_0431-MONOMER
RIGHT-END-POSITION - 477686
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4051
TYPES - Unclassified-Genes
COMMON-NAME - dgoR
ACCESSION-1 - EC042_4051
CENTISOME-POSITION - 82.20971    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H320" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR008920" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011711" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H320" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4309414
PRODUCT - EC042_4051-MONOMER
RIGHT-END-POSITION - 4310103
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0432
TYPES - Unclassified-Genes
COMMON-NAME - phoR
ACCESSION-1 - EC042_0432
CENTISOME-POSITION - 9.113813    
COMPONENT-OF - FN554766-18
DBLINKS - (GOA "D3GU92" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000014" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003661" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004358" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005467" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR009082" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013767" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014310" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR021766" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU92" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 477744
PRODUCT - EC042_0432-MONOMER
RIGHT-END-POSITION - 479039
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4052
TYPES - ORFs
ACCESSION-1 - EC042_4052
CENTISOME-POSITION - 82.22816    
COMPONENT-OF - FN554766-164
DBLINKS - (UNIPROT "D3H321" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4310381
PRODUCT - EC042_4052-MONOMER
RIGHT-END-POSITION - 4311037
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0434
TYPES - Unclassified-Genes
COMMON-NAME - proY
ACCESSION-1 - EC042_0434
CENTISOME-POSITION - 9.1728945    
COMPONENT-OF - FN554766-18
DBLINKS - (GOA "D3GU94" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002293" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004840" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004841" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU94" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 480841
PRODUCT - EC042_0434-MONOMER
RIGHT-END-POSITION - 482214
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4053
TYPES - ORFs
ACCESSION-1 - EC042_4053
CENTISOME-POSITION - 82.24155    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H322" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000150" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006379" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023214" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H322" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4311083
PRODUCT - EC042_4053-MONOMER
RIGHT-END-POSITION - 4311895
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4054
TYPES - ORFs
ACCESSION-1 - EC042_4054
CENTISOME-POSITION - 82.25923    
COMPONENT-OF - FN554766-164
DBLINKS - (INTERPRO "IPR009282" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR027405" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H323" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4312010
PRODUCT - EC042_4054-MONOMER
RIGHT-END-POSITION - 4312408
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0435
TYPES - Unclassified-Genes
COMMON-NAME - malZ
ACCESSION-1 - EC042_0435
CENTISOME-POSITION - 9.202063    
COMPONENT-OF - FN554766-18
DBLINKS - (GOA "D3GU95" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004185" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006047" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006589" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013780" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013781" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014756" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR015902" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017069" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017853" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU95" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 482370
PRODUCT - EC042_0435-MONOMER
RIGHT-END-POSITION - 484187
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0436
TYPES - ORFs
ACCESSION-1 - EC042_0436
CENTISOME-POSITION - 9.240330    
COMPONENT-OF - FN554766-18
DBLINKS - (UNIPROT "D3GU96" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 484376
PRODUCT - EC042_0436-MONOMER
RIGHT-END-POSITION - 485833
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4055
TYPES - Unclassified-Genes
COMMON-NAME - gyrB
ACCESSION-1 - EC042_4055
CENTISOME-POSITION - 82.2714    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H324" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001241" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002288" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006171" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011557" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013506" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013759" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013760" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR014721" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018522" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020568" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H324" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4312648
PRODUCT - EC042_4055-MONOMER
RIGHT-END-POSITION - 4315062
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0437
TYPES - Unclassified-Genes
COMMON-NAME - acpH
ACCESSION-1 - EC042_0437
CENTISOME-POSITION - 9.268526    
COMPONENT-OF - FN554766-18
DBLINKS - (GOA "D3GU97" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR007431" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023491" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU97" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 485854
PRODUCT - EC042_0437-MONOMER
RIGHT-END-POSITION - 486435
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4056
TYPES - Unclassified-Genes
COMMON-NAME - recF
ACCESSION-1 - EC042_4056
CENTISOME-POSITION - 82.31801    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H325" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001238" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003395" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018078" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H325" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4315091
PRODUCT - EC042_4056-MONOMER
RIGHT-END-POSITION - 4316164
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4057
TYPES - Unclassified-Genes
COMMON-NAME - dnaN
ACCESSION-1 - EC042_4057
CENTISOME-POSITION - 82.33848    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H326" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001001" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022634" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022635" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022637" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H326" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4316164
PRODUCT - EC042_4057-MONOMER
RIGHT-END-POSITION - 4317264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0438
TYPES - Unclassified-Genes
COMMON-NAME - queA
ACCESSION-1 - EC042_0438
CENTISOME-POSITION - 9.283788    
COMPONENT-OF - FN554766-18
DBLINKS - (GOA "D3GU98" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003699" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU98" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 486654
PRODUCT - EC042_0438-MONOMER
RIGHT-END-POSITION - 487724
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0439
TYPES - Unclassified-Genes
COMMON-NAME - tgt
ACCESSION-1 - EC042_0439
CENTISOME-POSITION - 9.305267    
COMPONENT-OF - FN554766-18
DBLINKS - (GOA "D3GU99" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002616" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004803" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU99" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 487780
PRODUCT - EC042_0439-MONOMER
RIGHT-END-POSITION - 488907
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4058
TYPES - Unclassified-Genes
COMMON-NAME - dnaA
ACCESSION-1 - EC042_4058
CENTISOME-POSITION - 82.35956    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H327" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001957" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010921" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013159" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013317" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018312" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020591" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR024633" IN-FAMILY |root| 3864982483 NIL NIL)
