# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4675-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2Y-3650
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-51
//
UNIQUE-ID - ENZRXN2Y-2548
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N1-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1731-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19536
//
UNIQUE-ID - ENZRXN2Y-1253
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3002-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARABKIN-RXN
//
UNIQUE-ID - ENZRXN2Y-3649
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0568-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2Y-3648
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteinyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0569-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Y-115
TYPES - Enzymatic-Reactions
COMMON-NAME - probable FkbP-type 22 kDa peptidyl-prolyl cis-trans isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4688-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2Y-1252
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3002-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCULOKIN-RXN
//
UNIQUE-ID - ENZRXN2Y-3647
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase (enterobactin synthetase component D)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLO-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN2Y-4419
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ferredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8941
//
UNIQUE-ID - ENZRXN2Y-3646
TYPES - Enzymatic-Reactions
COMMON-NAME - enterochelin esterase (ferric enterobactin esterase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1661
//
UNIQUE-ID - ENZRXN2Y-114
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14064
//
UNIQUE-ID - ENZRXN2Y-3645
TYPES - Enzymatic-Reactions
COMMON-NAME - enterochelin esterase (ferric enterobactin esterase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14477
//
UNIQUE-ID - ENZRXN2Y-3644
TYPES - Enzymatic-Reactions
COMMON-NAME - enterochelin esterase (ferric enterobactin esterase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14478
//
UNIQUE-ID - ENZRXN2Y-3643
TYPES - Enzymatic-Reactions
COMMON-NAME - enterochelin esterase (ferric enterobactin esterase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14479
//
UNIQUE-ID - ENZRXN2Y-2547
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N1-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1731-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-0
//
UNIQUE-ID - ENZRXN2Y-113
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCPHOSDIESTER-RXN
//
UNIQUE-ID - ENZRXN2Y-4417
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2487-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2Y-1251
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14267
//
UNIQUE-ID - ENZRXN2Y-112
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14091
//
UNIQUE-ID - ENZRXN2Y-1250
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16938
//
UNIQUE-ID - ENZRXN2Y-4416
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2Y-1249
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.32-RXN
//
UNIQUE-ID - ENZRXN2Y-1248
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXN2Y-4415
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-4-amino-4-deoxy-l-arabinose--oxoglutarate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1863
//
UNIQUE-ID - ENZRXN2Y-1247
TYPES - Enzymatic-Reactions
COMMON-NAME - amino-acid acetyltransferase (N-acetylglutamate synthase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3014-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6948
//
UNIQUE-ID - ENZRXN2Y-2546
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N1-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1731-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7165
//
UNIQUE-ID - ENZRXN2Y-111
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14112
//
UNIQUE-ID - ENZRXN2Y-3642
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase component F
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTMULTI-RXN
//
UNIQUE-ID - ENZRXN2Y-1246
TYPES - Enzymatic-Reactions
COMMON-NAME - amino-acid acetyltransferase (N-acetylglutamate synthase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3014-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Y-3641
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Y-44
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19445
//
UNIQUE-ID - ENZRXN2Y-110
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14113
//
UNIQUE-ID - ENZRXN2Y-3640
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Y-44
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHBAMPLIG-RXN
//
UNIQUE-ID - ENZRXN2Y-1245
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease V
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-47
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2605
//
UNIQUE-ID - ENZRXN2Y-3639
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Y-44
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6442
//
UNIQUE-ID - ENZRXN2Y-1243
TYPES - Enzymatic-Reactions
COMMON-NAME - protease III precursor (pitrilysin)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3017-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.55-RXN
//
UNIQUE-ID - ENZRXN2Y-3638
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase component F
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTF-RXN
//
UNIQUE-ID - ENZRXN2Y-4412
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional polymyxin resistance protein [includes: UDP-4-amino-4-deoxy-l-arabinose formyltransferase; UDP-glucuronic acid oxidase, UDP-4-keto-hexauronic acid decarboxylating]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2498-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1862
//
UNIQUE-ID - ENZRXN2Y-3637
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase component F
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15890
//
UNIQUE-ID - ENZRXN2Y-2545
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N1-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1731-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMACTRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-3636
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase component F
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15891
//
UNIQUE-ID - ENZRXN2Y-3635
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase component F
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTG-RXN
//
UNIQUE-ID - ENZRXN2Y-109
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4705-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2Y-1241
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3024-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYMIDYLATESYN-RXN
//
UNIQUE-ID - ENZRXN2Y-2544
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N1-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1731-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9939
//
UNIQUE-ID - ENZRXN2Y-108
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4710-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2Y-107
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21264
//
UNIQUE-ID - ENZRXN2Y-3629
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19932
//
UNIQUE-ID - ENZRXN2Y-1236
TYPES - Enzymatic-Reactions
COMMON-NAME - Aas bifunctional protein [includes: 2-acylglycerophosphoethanolamin acyltransferase; acyl [acyl-carrier-protein] synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3034-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13268
//
UNIQUE-ID - ENZRXN2Y-3628
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19934
//
UNIQUE-ID - ENZRXN2Y-3627
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19935
//
UNIQUE-ID - ENZRXN2Y-106
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.17.4.2-RXN
//
UNIQUE-ID - ENZRXN2Y-2543
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1741-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DETHIOBIOTIN-SYN-RXN
//
UNIQUE-ID - ENZRXN2Y-105
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21263
//
UNIQUE-ID - ENZRXN2Y-1235
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3036-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXN2Y-3626
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19933
//
UNIQUE-ID - ENZRXN2Y-2542
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1741-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZN3-9
//
UNIQUE-ID - ENZRXN2Y-3625
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19936
//
UNIQUE-ID - ENZRXN2Y-3624
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19937
//
UNIQUE-ID - ENZRXN2Y-2541
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1741-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZN3-10
//
UNIQUE-ID - ENZRXN2Y-1234
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-60
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-901
//
UNIQUE-ID - ENZRXN2Y-104
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21262
//
UNIQUE-ID - ENZRXN2Y-1233
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-60
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8753
//
UNIQUE-ID - ENZRXN2Y-4411
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl phosphate-alpha-4-amino-4-deoxy-l-arabinose arabinosyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2500-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2001
//
UNIQUE-ID - ENZRXN2Y-1232
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-60
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8752
//
UNIQUE-ID - ENZRXN2Y-3623
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Y-15
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITRYLY-RXN
//
UNIQUE-ID - ENZRXN2Y-1231
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-60
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN2Y-3622
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Y-15
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITLY-RXN
//
UNIQUE-ID - ENZRXN2Y-103
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21265
//
UNIQUE-ID - ENZRXN2Y-1230
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-60
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8751
//
UNIQUE-ID - ENZRXN2Y-3616
TYPES - Enzymatic-Reactions
COMMON-NAME - subunit of palmitoyl transferase for Lipid A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0658-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20919
//
UNIQUE-ID - ENZRXN2Y-3615
TYPES - Enzymatic-Reactions
COMMON-NAME - subunit of palmitoyl transferase for Lipid A
