# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 48 49 20 21 17 18 22 23 46 24 50 26 25 30 34 38 41 42 27 28 29 31 32 33 35 36 37 39 40 43 19 44 45) ((("ADP" 0 26) ("CPD0-2056" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("GLY" 31 35) ("CPD-407" 36 50))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 48 46 20 21 17 18 22 23 19 24 50 26 25 30 34 38 41 42 27 28 29 31 32 33 35 36 37 39 40 43 49 44 45) ((("ADP" 0 26) ("CPD0-2056" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("GLY" 31 35) ("CPD-407" 36 50))))
EC-NUMBER - EC-6.3.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-2274
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - CPD-407
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2056
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-16765
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47) ((("NADPH" 0 47)) (("CPD-18085" 0 47))))
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADPH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18085
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-17847
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 6 7 9 11 14 19 17 16 18 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 0 1 2 4 5 8 10 12 13 15 21) (((|L-phenylalanyl-L-arginyl-Protein| 0 22) (|PHE-tRNAs| 23 86)) ((|Protein-N-terminal-L-Arginine| 0 11) (|Charged-PHE-tRNAs| 12 86))))
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-6820
GIBBS-0 - 6.71875    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-PHE-tRNAs
LEFT - Protein-N-terminal-L-Arginine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-phenylalanyl-L-arginyl-Protein
RIGHT - PHE-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - RXN-20457
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 6 7 8 9 10 2 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 48 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47) ((("NADPH" 0 47) ("WATER" 48 48)) (("CPD0-2474" 0 48))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADPH
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2474
SPONTANEOUS? - T
//
UNIQUE-ID - ARGDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 9 4 5 6 7 8 10 11) ((("AGMATHINE" 0 8) ("CARBON-DIOXIDE" 9 11)) (("ARG" 0 11))))
EC-NUMBER - EC-4.1.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-2277
ENZYMATIC-REACTION - ENZRXN2T-230
GIBBS-0 - -3.7141113    
IN-PATHWAY - PWY0-823
IN-PATHWAY - PWY0-1299
IN-PATHWAY - PWY-40
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ARG
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AGMATHINE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-21000
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16) ((("CPD-14202" 0 16)) (("CPD-15159" 0 16))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15159
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14202
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-11501
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 1 0 2 3 35 5 4 6 36 7 8 9 37 10 11 38 12 13 14 39 15 16 17 40 19 20 41 21 22 23 42 24 25 43 26 27 28 18 29 45 30 31 32 33 44) ((("CPD-1099" 0 33) ("ALPHA-D-GALACTOSE" 34 45)) (("CPD-170" 0 44) ("WATER" 45 45))))
EC-NUMBER - EC-3.2.1.22
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-5394
ENZYMATIC-REACTION - ENZRXN2T-4870
ENZYMATIC-REACTION - ENZRXN2T-229
GIBBS-0 - -3.112976    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-170
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1099
RIGHT - ALPHA-D-GALACTOSE
//
UNIQUE-ID - RXN-12541
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5) (((FE+2 0 0) ((FE+2 1) 1 1) (OXYGEN-MOLECULE 2 3) ((OXYGEN-MOLECULE 1) 4 5)) ((FE+3 0 0) ((FE+3 1) 1 1) (SUPER-OXIDE 2 3) ((SUPER-OXIDE 1) 4 5))))
GIBBS-0 - -124.68472    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
LEFT - FE+2
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SUPER-OXIDE
^COEFFICIENT - 2
RIGHT - FE+3
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10827
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 10 5 4 7 6 8 9 11) (((1-CARBOXYVINYL-CARBOXYPHOSPHONATE 0 11)) ((CPD-11740 0 11))))
EC-NUMBER - EC-2.7.8.23
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-5818
GIBBS-0 - 97.06    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-CARBOXYVINYL-CARBOXYPHOSPHONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-11740
//
UNIQUE-ID - RXN-10016
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 2 7 8 6 5) (((DIHYDROXYPENTANEDIONE 0 8)) ((CPD-10775 0 8))))
GIBBS-0 - -3.87    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROXYPENTANEDIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10775
SPONTANEOUS? - T
//
UNIQUE-ID - GLUTATHIONE-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 50 49 20 21 17 19 22 23 47 24 51 26 25 29 34 38 42 41 27 28 30 31 32 33 36 35 37 39 40 44 45 18 43 46) ((("ADP" 0 26) ("GLUTATHIONE" 27 46) ("Pi" 47 51)) (("ATP" 0 30) ("GLY" 31 35) ("L-GAMMA-GLUTAMYLCYSTEINE" 36 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 50 49 20 21 17 19 22 23 18 24 51 26 25 29 34 38 42 41 27 28 30 31 32 33 36 35 37 39 40 44 45 47 43 46) ((("ADP" 0 26) ("GLUTATHIONE" 27 46) ("Pi" 47 51)) (("ATP" 0 30) ("GLY" 31 35) ("L-GAMMA-GLUTAMYLCYSTEINE" 36 51))))
EC-NUMBER - EC-6.3.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-2273
GIBBS-0 - -6.265869    
IN-PATHWAY - GLUTATHIONESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - L-GAMMA-GLUTAMYLCYSTEINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLUTATHIONE
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-17911
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 4 3 0 11 5 6 7 16 18 17 9 8 14 10 15 12 13) ((("Cyclic-Phosphate-Terminated-RNAs" 0 17) ("WATER" 18 18)) (("3-Prime-Phosphate-Terminated-RNAs" 0 18))))
GIBBS-0 - -121.68650    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cyclic-Phosphate-Terminated-RNAs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Prime-Phosphate-Terminated-RNAs
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-9788
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 26 28 29 30 34 38 32 36 33 37 31 35 40 0 1 2 3 4 5 6 7 39) ((("Sulfur-Carrier-Proteins-ThiI" 0 7) ("AMP" 8 30) ("ThiS-CoASH-proteins" 31 40)) (("Adenylated-ThiS-Proteins" 0 31) ("Sulfurylated-ThiI" 32 40))))
EC-NUMBER - EC-2.8.1
GIBBS-0 - 160.31187    
IN-PATHWAY - PWY-6892
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Sulfurylated-ThiI
LEFT - Adenylated-ThiS-Proteins
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ThiS-CoASH-proteins
RIGHT - Sulfur-Carrier-Proteins-ThiI
RIGHT - AMP
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8899
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 4 5 3) (((PYRUVATE 0 5) (AMMONIUM 6 6)) ((2-AMINOACRYLATE 0 5) (WATER 6 6))))
GIBBS-0 - -7.467125    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-AMINOACRYLATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - THIAZOLSYN2-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 16 17 18 19 7 3 5 1 8 4 6 2 25 9 10 12 13 11 14 26 27 0 22 21 20 23 24) ((("Thi-S" 0 9) ("CPD-13575" 10 25) (("WATER" 1) 26 26) (("WATER" 2) 27 27)) (("CPD-12279" 0 4) ("ThiS-CoASH-proteins" 5 14) ("DEOXYXYLULOSE-5P" 15 27))))
EC-NUMBER - EC-2.8.1.10
^OFFICIAL? - T
GIBBS-0 - -28.622314    
IN-PATHWAY - PWY-6892
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYXYLULOSE-5P
LEFT - CPD-12279
LEFT - ThiS-CoASH-proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13575
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Thi-S
//
UNIQUE-ID - RXN-17848
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 4 7 8 10 12 15 17 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 0 1 2 5 6 9 11 13 14 16 19) (((|L-phenylalanyl-L-lysyl-Protein| 0 20) (|PHE-tRNAs| 21 84)) ((|Protein-N-terminal-L-Lysine| 0 9) (|Charged-PHE-tRNAs| 10 84))))
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-6818
GIBBS-0 - 6.718811    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-PHE-tRNAs
LEFT - Protein-N-terminal-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-phenylalanyl-L-lysyl-Protein
RIGHT - PHE-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - RXN-11319
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 0 1 2 26 3 4 5 6 7 8 9 27 28 10 11 12 13 14 15 16 30 29 17 31 33 34 35 36 32 37 38 18 19 20 39 22 21) ((("CH33ADO" 0 17) ("CPD-12279" 18 22) ("MET" 23 31) ("CPD-108" 32 39)) (("S-ADENOSYLMETHIONINE" 0 26) ("TYR" 27 39))))
EC-NUMBER - EC-4.1.99.19
^OFFICIAL? - T
GIBBS-0 - -47.847656    
IN-PATHWAY - PWY-6892
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - TYR
LEFT - NADPH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12279
RIGHT - CPD-108
RIGHT - CH33ADO
RIGHT - MET
RIGHT - NADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-14290
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 2 3 4 5 6 7 8 10 12 13 11 14 15 17 19 18 20 21 22 23 24 25 26 27 28 29 30 31 16) ((("CPD-13851" 0 30) ("WATER" 31 31)) (("DATP" 0 29) (("CPD-12377" 1) 30 30) (("CPD-12377" 2) 31 31))))
GIBBS-0 - -118.30707    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DATP
LEFT - CPD-12377
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13851
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-20401
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 50 20 21 17 18 22 23 49 24 51 26 25 31 35 39 42 43 27 28 29 30 32 33 34 37 36 38 40 41 45 46 44 19) ((("ADP" 0 26) ("CPD-20340" 27 46) ("Pi" 47 51)) (("ATP" 0 30) ("GLY" 31 35) ("CPD-22077" 36 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 49 20 21 17 18 22 23 19 24 51 26 25 31 35 39 42 43 27 28 29 30 32 33 34 37 36 38 40 41 45 46 44 50) ((("ADP" 0 26) ("CPD-20340" 27 46) ("Pi" 47 51)) (("ATP" 0 30) ("GLY" 31 35) ("CPD-22077" 36 51))))
EC-NUMBER - EC-6.3.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-2272
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - CPD-22077
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20340
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-22316
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) ((("CPD-763" 0 3)) (("CPD-24319" 0 3))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-763
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-24319
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-17830
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (13 12 15 14 0 16 17 1 2 3 4 5 18 6 7 8 9 20 21 19 11 10) (((|D-galactopyranose| 0 11) (P-NITROPHENOL 12 21)) ((CPD0-2500 0 20) (WATER 21 21))))
EC-NUMBER - EC-3.2.1.22
ENZYMATIC-REACTION - ENZRXN2T-5393
ENZYMATIC-REACTION - ENZRXN2T-4869
ENZYMATIC-REACTION - ENZRXN2T-228
GIBBS-0 - -4.567093    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2500
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-galactopyranose
RIGHT - P-NITROPHENOL
RIGHT - PROTON
//
UNIQUE-ID - PHENYLPYRUVATE-TAUTOMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((PHENYL-PYRUVATE 0 11)) ((ENOL-PHENYLPYRUVATE 0 11))))
EC-NUMBER - EC-5.3.2.1
^OFFICIAL? - T
GIBBS-0 - 4.95    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHENYL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ENOL-PHENYLPYRUVATE
SPONTANEOUS? - T
//
UNIQUE-ID - ALPHAGALACTOSID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 12 1 13 2 14 15 3 16 4 17 5 6 7 19 20 8 21 9 22 18 23 11 10) (((|D-galactopyranose| 0 11) (|Glucopyranose| 12 23)) ((MELIBIOSE 0 22) (WATER 23 23))))
EC-NUMBER - EC-3.2.1.22
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-5390
ENZYMATIC-REACTION - ENZRXN2T-4866
ENZYMATIC-REACTION - ENZRXN2T-225
GIBBS-0 - -3.112976    
IN-PATHWAY - PWY0-1301
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MELIBIOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-galactopyranose
RIGHT - Glucopyranose
SYSTEMATIC-NAME - &alpha;-<small>D</small>-galactoside galactohydrolase
//
UNIQUE-ID - RXN-21230
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17) ((("67-DIHYDROPTERIDINE" 0 17)) (("78-Dihydropteridines" 0 17))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 67-DIHYDROPTERIDINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 78-Dihydropteridines
SPONTANEOUS? - T
//
UNIQUE-ID - 2-METHYLCITRATE-DEHYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 3 4 5 8 7 10 9 12 11 13) (((CPD-622 0 13)) ((CPD-1136 0 12) (WATER 13 13))))
EC-NUMBER - EC-4.2.1.79
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5816
GIBBS-0 - 0.9129944    
IN-PATHWAY - PWY0-42
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-622
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1136
RIGHT - WATER
//
UNIQUE-ID - RXN-22319
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) ((("CPD-24335" 0 3)) (("ACET" 0 3))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-24335
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACET
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12195
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 28 25 18 19 15 17 20 21 16 22 29 24 23 27) ((("CDP" 0 24) ("Pi" 25 29)) (("CTP" 0 28) ("WATER" 29 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 27 25 18 19 15 17 20 21 28 22 29 24 23 16) ((("CDP" 0 24) ("Pi" 25 29)) (("CTP" 0 28) ("WATER" 29 29))))
EC-NUMBER - EC-3.6.1.15
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-2271
GIBBS-0 - -102.58887    
IN-PATHWAY - PWY-7185
IN-PATHWAY - PWY-7184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
RIGHT - CDP
SYSTEMATIC-NAME - unspecific diphosphate phosphohydrolase
//
UNIQUE-ID - RXN-15651
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 2 5 7 8 9 6) (((2-KETO-GLUTARAMATE 0 9)) ((CPD-16876 0 9))))
GIBBS-0 - -2.829979    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETO-GLUTARAMATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16876
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12088
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
