# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07628.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2155
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.183    
MOLECULAR-WEIGHT-SEQ - 9.183    
//
UNIQUE-ID - UTI89_C4299-MONOMER
TYPES - Polypeptides
COMMON-NAME - asparagine synthetase A
CATALYZES - ENZRXN2T-928
COMMENT - asparagine biosynthesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE09726.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09726.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4299
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.723    
MOLECULAR-WEIGHT-SEQ - 36.723    
//
UNIQUE-ID - UTI89_C2156-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07629.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07629.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2156
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.396    
MOLECULAR-WEIGHT-SEQ - 30.396    
//
UNIQUE-ID - UTI89_C4300-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YieM
DBLINKS - (NCBI-REFSEQ-PRO "ABE09727.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09727.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4300
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.939    
MOLECULAR-WEIGHT-SEQ - 55.939    
//
UNIQUE-ID - UTI89_C2166-MONOMER
TYPES - Polypeptides
COMMON-NAME - heat shock protein (Hsp) 31, subunit of Hsp31 homodimer
DBLINKS - (NCBI-REFSEQ-PRO "ABE07639.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07639.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2166
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.205    
MOLECULAR-WEIGHT-SEQ - 31.205    
//
UNIQUE-ID - UTI89_C4904-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative F17-like fimbril adhesin subunit
DBLINKS - (NCBI-REFSEQ-PRO "ABE10307.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE10307.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4904
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.557    
MOLECULAR-WEIGHT-SEQ - 38.557    
//
UNIQUE-ID - UTI89_C2158-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07631.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07631.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2158
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.819    
MOLECULAR-WEIGHT-SEQ - 6.819    
//
UNIQUE-ID - UTI89_C4302-MONOMER
TYPES - Polypeptides
COMMON-NAME - kup system potassium uptake protein
COMMENT - transport; transport of small molecules: cations
DBLINKS - (NCBI-REFSEQ-PRO "ABE09729.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09729.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4302
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.294    
MOLECULAR-WEIGHT-SEQ - 69.294    
//
UNIQUE-ID - UTI89_C2159-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative methyl-independent mismatch repair protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07632.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07632.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2159
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.133    
MOLECULAR-WEIGHT-SEQ - 32.133    
//
UNIQUE-ID - UTI89_C2160-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transmembrane subunit
COMMENT - putative membrane; not classified
DBLINKS - (NCBI-REFSEQ-PRO "ABE07633.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07633.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2160
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.194    
MOLECULAR-WEIGHT-SEQ - 32.194    
//
UNIQUE-ID - UTI89_C2161-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA mismatch endonuclease, patch repair protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07634.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07634.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2161
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.986    
MOLECULAR-WEIGHT-SEQ - 17.986    
//
UNIQUE-ID - UTI89_C4305-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity ribose transport system permease protein rbsC
DBLINKS - (NCBI-REFSEQ-PRO "ABE09732.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09732.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4305
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.452    
MOLECULAR-WEIGHT-SEQ - 33.452    
//
UNIQUE-ID - UTI89_C2162-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA cytosine methylase
CATALYZES - ENZRXN2T-4127
COMMENT - enzyme; macromolecule synthesis, modification: DNA - replication, repair, modification
DBLINKS - (NCBI-REFSEQ-PRO "ABE07635.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07635.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2162
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.493    
MOLECULAR-WEIGHT-SEQ - 53.493    
//
UNIQUE-ID - UTI89_C4306-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-ribose-binding periplasmic protein precursor
COMMENT - transport; transport of small molecules: carbohydrates, organic acids, alcohols
DBLINKS - (NCBI-REFSEQ-PRO "ABE09733.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09733.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4306
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.184    
MOLECULAR-WEIGHT-SEQ - 31.184    
//
UNIQUE-ID - UTI89_C2163-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07636.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07636.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2163
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.879    
MOLECULAR-WEIGHT-SEQ - 26.879    
//
UNIQUE-ID - UTI89_C4307-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribokinase
CATALYZES - ENZRXN2T-927
COMMENT - enzyme; degradation of small molecules: carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE09734.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09734.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4307
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.334    
MOLECULAR-WEIGHT-SEQ - 33.334    
//
UNIQUE-ID - UTI89_C2164-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07637.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07637.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2164
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.402    
MOLECULAR-WEIGHT-SEQ - 14.402    
//
UNIQUE-ID - UTI89_C4308-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulator for rbs operon
COMMENT - regulator; degradation of small molecules: carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE09735.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09735.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4308
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.582    
MOLECULAR-WEIGHT-SEQ - 36.582    
//
UNIQUE-ID - UTI89_C2165-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane protein N precursor
COMMENT - putative membrane
DBLINKS - (NCBI-REFSEQ-PRO "ABE07638.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07638.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2165
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.493    
MOLECULAR-WEIGHT-SEQ - 42.493    
//
UNIQUE-ID - UTI89_C4316-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein TC0129
DBLINKS - (NCBI-REFSEQ-PRO "ABE09740.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09740.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4316
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.991    
MOLECULAR-WEIGHT-SEQ - 8.991    
//
UNIQUE-ID - UTI89_C4309-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical transport protein YieO
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE09736.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09736.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4309
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.424    
MOLECULAR-WEIGHT-SEQ - 51.424    
//
UNIQUE-ID - UTI89_C4310-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical transcriptional regulator YieP
DBLINKS - (NCBI-REFSEQ-PRO "ABE09737.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09737.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4310
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.103    
MOLECULAR-WEIGHT-SEQ - 26.103    
//
UNIQUE-ID - UTI89_C4312-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09738.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09738.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4312
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.846    
MOLECULAR-WEIGHT-SEQ - 11.846    
//
UNIQUE-ID - UTI89_C2168-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 2-component transcriptional regulator yedW
DBLINKS - (NCBI-REFSEQ-PRO "ABE07641.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07641.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2168
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.473    
MOLECULAR-WEIGHT-SEQ - 29.473    
//
UNIQUE-ID - UTI89_C4315-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09739.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09739.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4315
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.486    
MOLECULAR-WEIGHT-SEQ - 11.486    
//
UNIQUE-ID - UTI89_C2169-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07642.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07642.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2169
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.537    
MOLECULAR-WEIGHT-SEQ - 15.537    
//
UNIQUE-ID - UTI89_C2170-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative reductase
DBLINKS - (NCBI-REFSEQ-PRO "ABE07643.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07643.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2170
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.37    
MOLECULAR-WEIGHT-SEQ - 37.37    
//
UNIQUE-ID - UTI89_C4320-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator HdfR
COMMENT - synonym: yifA, pssR, yifD, b3763, G228
DBLINKS - (NCBI-REFSEQ-PRO "ABE09741.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09741.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4320
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.79    
MOLECULAR-WEIGHT-SEQ - 31.79    
//
UNIQUE-ID - UTI89_C2171-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative inner membrane protein YedZ
DBLINKS - (NCBI-REFSEQ-PRO "ABE07644.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07644.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2171
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.983    
MOLECULAR-WEIGHT-SEQ - 23.983    
//
UNIQUE-ID - UTI89_C4321-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09742.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09742.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4321
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.134    
MOLECULAR-WEIGHT-SEQ - 13.134    
//
UNIQUE-ID - UTI89_C2172-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07645.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07645.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2172
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.849    
MOLECULAR-WEIGHT-SEQ - 24.849    
//
UNIQUE-ID - UTI89_C4322-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 2-component regulator
CATALYZES - ENZRXN2T-926
COMMENT - putative regulator; not classified
DBLINKS - (NCBI-REFSEQ-PRO "ABE09743.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09743.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4322
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.334    
MOLECULAR-WEIGHT-SEQ - 56.334    
//
UNIQUE-ID - UTI89_C2173-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07646.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07646.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2173
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.621    
MOLECULAR-WEIGHT-SEQ - 12.621    
//
UNIQUE-ID - UTI89_C4323-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09744.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09744.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4323
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.877    
MOLECULAR-WEIGHT-SEQ - 6.877    
//
UNIQUE-ID - UTI89_C4324-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetohydroxy acid synthase II
CATALYZES - ENZRXN2T-925
CATALYZES - ENZRXN2T-924
COMMENT - enzyme; amino acid biosynthesis: isoleucine
DBLINKS - (NCBI-REFSEQ-PRO "ABE09745.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09745.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4324
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.157    
MOLECULAR-WEIGHT-SEQ - 59.157    
//
UNIQUE-ID - UTI89_C2175-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07647.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07647.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2175
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.771    
MOLECULAR-WEIGHT-SEQ - 31.771    
//
UNIQUE-ID - UTI89_C2177-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative integrase
DBLINKS - (NCBI-REFSEQ-PRO "ABE07648.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07648.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2177
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.481    
MOLECULAR-WEIGHT-SEQ - 36.481    
//
UNIQUE-ID - UTI89_C4325-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetolactate synthase II small subunit
CATALYZES - ENZRXN2T-923
CATALYZES - ENZRXN2T-922
COMMENT - enzyme; amino acid biosynthesis: isoleucine
DBLINKS - (NCBI-REFSEQ-PRO "ABE09746.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09746.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4325
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.703    
MOLECULAR-WEIGHT-SEQ - 9.703    
//
UNIQUE-ID - UTI89_C2178-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative salicylate synthetase
CATALYZES - ENZRXN2T-4125
DBLINKS - (NCBI-REFSEQ-PRO "ABE07649.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07649.1" NIL |root| 3864982479 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - UTI89_C2178
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.988    
MOLECULAR-WEIGHT-SEQ - 47.988    
//
UNIQUE-ID - UTI89_C4326-MONOMER
TYPES - Polypeptides
COMMON-NAME - branched-chain amino acid aminotransferase
CATALYZES - ENZRXN2T-921
CATALYZES - ENZRXN2T-920
CATALYZES - ENZRXN2T-919
COMMENT - enzyme; amino acid biosynthesis: isoleucine, valine
DBLINKS - (NCBI-REFSEQ-PRO "ABE09747.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09747.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4326
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.075    
MOLECULAR-WEIGHT-SEQ - 34.075    
//
UNIQUE-ID - UTI89_C2179-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07650.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07650.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2179
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.453    
MOLECULAR-WEIGHT-SEQ - 49.453    
//
UNIQUE-ID - UTI89_C4327-MONOMER
TYPES - Polypeptides
COMMON-NAME - dihydroxy-acid dehydratase
CATALYZES - ENZRXN2T-918
CATALYZES - ENZRXN2T-917
COMMENT - enzyme; amino acid biosynthesis: isoleucine, valine
DBLINKS - (NCBI-REFSEQ-PRO "ABE09748.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09748.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4327
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.545    
MOLECULAR-WEIGHT-SEQ - 65.545    
//
UNIQUE-ID - UTI89_C2180-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ABC transporter protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07651.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07651.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2180
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.733    
MOLECULAR-WEIGHT-SEQ - 67.733    
//
UNIQUE-ID - UTI89_C2181-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative inner membrane ABC-transporter
COMMENT - membrane; transport of small molecules; cations
DBLINKS - (NCBI-REFSEQ-PRO "ABE07652.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07652.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2181
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.284    
MOLECULAR-WEIGHT-SEQ - 66.284    
//
UNIQUE-ID - UTI89_C4330-MONOMER
TYPES - Polypeptides
COMMON-NAME - ketol-acid reductoisomerase
CATALYZES - ENZRXN2T-914
CATALYZES - ENZRXN2T-913
COMMENT - enzyme; amino acid biosynthesis: isoleucine, valine
DBLINKS - (NCBI-REFSEQ-PRO "ABE09751.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09751.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4330
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.583    
MOLECULAR-WEIGHT-SEQ - 59.583    
//
UNIQUE-ID - UTI89_C4329-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional activator protein IlvY
COMMENT - regulator; amino acid biosynthesis: isoleucine, valine
DBLINKS - (NCBI-REFSEQ-PRO "ABE09750.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09750.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4329
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.082    
MOLECULAR-WEIGHT-SEQ - 36.082    
//
UNIQUE-ID - UTI89_C2182-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative AraC type regulator
DBLINKS - (NCBI-REFSEQ-PRO "ABE07653.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07653.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2182
INSTANCE-NAME-TEMPLATE - MONOMER-*
