# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
DBLINKS - (INTERPRO "IPR020558" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHV0" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3999509
PRODUCT - LF82_1104-MONOMER
RIGHT-END-POSITION - 4001359
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2517
TYPES - ORFs
COMMON-NAME - yahG
ACCESSION-1 - LF82_2517
CENTISOME-POSITION - 7.505843    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2517" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74879" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR009499" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR024033" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG89" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 358262
PRODUCT - LF82_2517-MONOMER
RIGHT-END-POSITION - 359680
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1101
TYPES - Unclassified-Genes
COMMON-NAME - ilvA
ACCESSION-1 - LF82_1101
CENTISOME-POSITION - 83.831375    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1101" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78221" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHV1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000634" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR001721" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR001926" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR005787" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHV1" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4001362
PRODUCT - LF82_1101-MONOMER
RIGHT-END-POSITION - 4002906
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2518
TYPES - Unclassified-Genes
COMMON-NAME - yahI
ACCESSION-1 - LF82_2518
CENTISOME-POSITION - 7.5446224    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2518" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74880" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG90" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR001048" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR003964" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG90" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 360113
PRODUCT - LF82_2518-MONOMER
RIGHT-END-POSITION - 361063
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1111
TYPES - Unclassified-Genes
COMMON-NAME - ilvY
ACCESSION-1 - LF82_1111
CENTISOME-POSITION - 83.863655    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1111" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78222" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHV2" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHV2" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4002903
PRODUCT - LF82_1111-MONOMER
RIGHT-END-POSITION - 4003793
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2519
TYPES - ORFs
COMMON-NAME - yahJ
ACCESSION-1 - LF82_2519
CENTISOME-POSITION - 7.5647354    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2519" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74881" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG91" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR006311" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR011059" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG91" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 361073
PRODUCT - LF82_2519-MONOMER
RIGHT-END-POSITION - 362455
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1103
TYPES - Unclassified-Genes
COMMON-NAME - ilvC
ACCESSION-1 - LF82_1103
CENTISOME-POSITION - 83.88545    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1103" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78223" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHV3" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000506" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR013023" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR013116" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR013328" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR014359" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHV3" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4003943
PRODUCT - LF82_1103-MONOMER
RIGHT-END-POSITION - 4005418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2520
TYPES - Unclassified-Genes
COMMON-NAME - yahK
ACCESSION-1 - LF82_2520
CENTISOME-POSITION - 7.6015882    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2520" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74882" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG92" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR002085" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR002328" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR011032" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR013149" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR013154" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR029752" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG92" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 362832
PRODUCT - LF82_2520-MONOMER
RIGHT-END-POSITION - 363881
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1705
TYPES - Unclassified-Genes
COMMON-NAME - ppiC
ACCESSION-1 - LF82_1705
CENTISOME-POSITION - 83.91731    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1705" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78224" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "C3SKT7" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000297" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR023058" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "C3SKT7" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4005464
PRODUCT - LF82_1705-MONOMER
RIGHT-END-POSITION - 4005745
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_752
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_752
CENTISOME-POSITION - 7.637707    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_752" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CBY17566" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E4UEI4" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 364556
PRODUCT - LF82_752-MONOMER
RIGHT-END-POSITION - 364747
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1846
TYPES - Unclassified-Genes
COMMON-NAME - rep
ACCESSION-1 - LF82_1846
CENTISOME-POSITION - 83.92502    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1846" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78225" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "C3SKS7" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000212" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR005752" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR013986" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR014016" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR014017" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "C3SKS7" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4005832
PRODUCT - LF82_1846-MONOMER
RIGHT-END-POSITION - 4007853
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2521
TYPES - ORFs
COMMON-NAME - yahN
ACCESSION-1 - LF82_2521
CENTISOME-POSITION - 7.642065    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2521" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74883" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG93" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR001123" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR004778" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG93" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 364764
PRODUCT - LF82_2521-MONOMER
RIGHT-END-POSITION - 365435
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0918
TYPES - Unclassified-Genes
COMMON-NAME - gpp
ACCESSION-1 - LF82_0918
CENTISOME-POSITION - 83.968346    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0918" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78226" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHV6" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR003695" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR023709" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHV6" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4007900
PRODUCT - LF82_0918-MONOMER
RIGHT-END-POSITION - 4009384
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2522
TYPES - Unclassified-Genes
COMMON-NAME - yahO
ACCESSION-1 - LF82_2522
CENTISOME-POSITION - 7.659202    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2522" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74884" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR010854" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR025543" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "D3Y344" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 365582
PRODUCT - LF82_2522-MONOMER
RIGHT-END-POSITION - 365857
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1871
TYPES - Unclassified-Genes
COMMON-NAME - rhlB
ACCESSION-1 - LF82_1871
CENTISOME-POSITION - 84.00229    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1871" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78227" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHV7" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000629" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR001650" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011545" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR014001" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR014014" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR023554" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHV7" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4009520
PRODUCT - LF82_1871-MONOMER
RIGHT-END-POSITION - 4010785
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1743
TYPES - Unclassified-Genes
COMMON-NAME - prpR
ACCESSION-1 - LF82_1743
CENTISOME-POSITION - 7.6670794    
COMPONENT-OF - CU651637-14
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1743" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74885" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG95" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR002078" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR002197" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR010524" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR012704" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR025943" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR025944" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG95" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 365958
PRODUCT - LF82_1743-MONOMER
RIGHT-END-POSITION - 367544
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2322
TYPES - Unclassified-Genes
COMMON-NAME - trxA
ACCESSION-1 - LF82_2322
CENTISOME-POSITION - 84.029335    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2322" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78228" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "Q14F07" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR005746" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR012336" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR013766" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR017937" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "Q14F07" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4010811
PRODUCT - LF82_2322-MONOMER
RIGHT-END-POSITION - 4011245
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1739
TYPES - Unclassified-Genes
COMMON-NAME - prpB
ACCESSION-1 - LF82_1739
CENTISOME-POSITION - 7.705315    
COMPONENT-OF - CU651637-14
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1739" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74886" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG96" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR012695" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR015813" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR018523" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG96" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 367783
PRODUCT - LF82_1739-MONOMER
RIGHT-END-POSITION - 368673
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1873
TYPES - Unclassified-Genes
COMMON-NAME - rho
ACCESSION-1 - LF82_1873
CENTISOME-POSITION - 84.04528    
COMPONENT-OF - CU651637-153
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1873" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78229" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "C3SKQ2" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000194" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR004665" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011112" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011113" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011129" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR012340" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "C3SKQ2" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4011572
PRODUCT - LF82_1873-MONOMER
RIGHT-END-POSITION - 4012831
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1740
TYPES - Unclassified-Genes
COMMON-NAME - prpC
ACCESSION-1 - LF82_1740
CENTISOME-POSITION - 7.727313    
COMPONENT-OF - CU651637-14
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1740" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74887" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG97" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR002020" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR011278" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016141" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016142" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016143" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR019810" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR024176" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG97" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 368833
PRODUCT - LF82_1740-MONOMER
RIGHT-END-POSITION - 370002
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1855
TYPES - Unclassified-Genes
COMMON-NAME - rfe
ACCESSION-1 - LF82_1855
CENTISOME-POSITION - 84.07668    
COMPONENT-OF - CU651637-153
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1855" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78230" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHW0" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000715" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR012750" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHW0" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4013071
PRODUCT - LF82_1855-MONOMER
RIGHT-END-POSITION - 4014174
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1741
TYPES - Unclassified-Genes
COMMON-NAME - prpD
ACCESSION-1 - LF82_1741
CENTISOME-POSITION - 7.7525167    
COMPONENT-OF - CU651637-14
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1741" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74888" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG98" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR005656" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR012705" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG98" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 370036
PRODUCT - LF82_1741-MONOMER
RIGHT-END-POSITION - 371487
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2439
TYPES - Unclassified-Genes
COMMON-NAME - wzzE
ACCESSION-1 - LF82_2439
CENTISOME-POSITION - 84.100044    
COMPONENT-OF - CU651637-153
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2439" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78231" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHW1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR003856" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHW1" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4014186
PRODUCT - LF82_2439-MONOMER
RIGHT-END-POSITION - 4015232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1742
TYPES - Unclassified-Genes
COMMON-NAME - prpE
ACCESSION-1 - LF82_1742
CENTISOME-POSITION - 7.7837543    
COMPONENT-OF - CU651637-14
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1742" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74889" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG99" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR000873" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR012694" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR020845" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR025110" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG99" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 371527
PRODUCT - LF82_1742-MONOMER
RIGHT-END-POSITION - 373413
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1859
TYPES - Unclassified-Genes
COMMON-NAME - rffE
ACCESSION-1 - LF82_1859
CENTISOME-POSITION - 84.12314    
COMPONENT-OF - CU651637-153
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1859" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78232" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHW2" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR003331" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR029767" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHW2" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4015288
PRODUCT - LF82_1859-MONOMER
RIGHT-END-POSITION - 4016418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0339
TYPES - Unclassified-Genes
COMMON-NAME - codB
ACCESSION-1 - LF82_0339
CENTISOME-POSITION - 7.832046    
COMPONENT-OF - CU651637-14
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0339" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74890" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QGA0" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR001248" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QGA0" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 373832
PRODUCT - LF82_0339-MONOMER
RIGHT-END-POSITION - 375091
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1858
TYPES - Unclassified-Genes
COMMON-NAME - rffD
ACCESSION-1 - LF82_1858
CENTISOME-POSITION - 84.14674    
