# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9857
//
UNIQUE-ID - ENZRXN2W-5220
TYPES - Enzymatic-Reactions
COMMON-NAME - formate hydrogenlyase complex iron-sulfur protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2814-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FHLMULTI-RXN
//
UNIQUE-ID - ENZRXN2W-5231
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil-DNA-glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2697-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2584
//
UNIQUE-ID - ENZRXN2W-3600
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11474
//
UNIQUE-ID - ENZRXN2W-3659
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1126-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN2W-3742
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16623
//
UNIQUE-ID - ENZRXN2W-1396
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3156-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
//
UNIQUE-ID - ENZRXN2W-1395
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3156-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15131
//
UNIQUE-ID - ENZRXN2W-5262
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aldehyde dehydrogenase, ethanolamine utilization protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2503-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-3741
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10660
//
UNIQUE-ID - ENZRXN2W-5261
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphotransacetylase subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-3740
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9537
//
UNIQUE-ID - ENZRXN2W-1385
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diketo-D-gluconate reductase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.274-RXN
//
UNIQUE-ID - ENZRXN2W-5260
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cobalamin adenosyltransferase in ethanolamine utilization
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2507-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19336
//
UNIQUE-ID - ENZRXN2W-5259
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cobalamin adenosyltransferase in ethanolamine utilization
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2507-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19340
//
UNIQUE-ID - ENZRXN2W-1370
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3166-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2W-5258
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cobalamin adenosyltransferase in ethanolamine utilization
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2507-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19333
//
UNIQUE-ID - ENZRXN2W-4324
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0074-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-1359
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3166-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXN2W-5257
TYPES - Enzymatic-Reactions
COMMON-NAME - putative nucleoside triphosphate hydrolase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2509-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2W-1355
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH quinone reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7385
//
UNIQUE-ID - ENZRXN2W-1354
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH quinone reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-271
//
UNIQUE-ID - ENZRXN2W-3737
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.58-RXN
//
UNIQUE-ID - ENZRXN2W-4323
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0075-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXN2W-1353
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclic 3',5'-adenosine monophosphate phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.17-RXN
//
UNIQUE-ID - ENZRXN2W-1352
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-ribose pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3182-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1441
//
UNIQUE-ID - ENZRXN2W-1351
TYPES - Enzymatic-Reactions
COMMON-NAME - fused deadenylyltransferase; adenylyltransferase for glutamine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3200-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSADENYLATION-RXN
//
UNIQUE-ID - ENZRXN2W-4322
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-43
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN2W-4321
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-43
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN2W-5126
TYPES - Enzymatic-Reactions
COMMON-NAME - biosynthetic peptidoglycan transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3356-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11348
//
UNIQUE-ID - ENZRXN2W-1350
TYPES - Enzymatic-Reactions
COMMON-NAME - fused tRNA nucleotidyl transferase; 2'3'-cyclic phosphodiesterase and 2'nucleotidase and phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-CYTIDYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-5185
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-68
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-901
//
UNIQUE-ID - ENZRXN2W-3734
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11481
//
UNIQUE-ID - ENZRXN2W-1349
TYPES - Enzymatic-Reactions
COMMON-NAME - fused tRNA nucleotidyl transferase; 2'3'-cyclic phosphodiesterase and 2'nucleotidase and phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.17-RXN
//
UNIQUE-ID - ENZRXN2W-4318
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-L-alanyl-D-glutamate:meso- diaminopimelate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0084-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALGLDAPLIG-RXN
//
UNIQUE-ID - ENZRXN2W-1348
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2W-3492
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdenum-cofactor-assembly chaperone
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-60
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2W-4317
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-tripeptide:D-alanyl-D- alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0085-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.2.10-RXN
//
UNIQUE-ID - ENZRXN2W-1347
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctioal dihydroneopterin aldolase; dihydroneopterin triphosphate 2'-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3206-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10857
//
UNIQUE-ID - ENZRXN2W-1346
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctioal dihydroneopterin aldolase; dihydroneopterin triphosphate 2'-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3206-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NEOPTERINALDOL-RXN
//
UNIQUE-ID - ENZRXN2W-4316
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-tripeptide:D-alanyl-D- alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0085-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALGLDAPAALIG-RXN
//
UNIQUE-ID - ENZRXN2W-5013
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4-hydroxybenzoate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4036-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9231
//
UNIQUE-ID - ENZRXN2W-1345
TYPES - Enzymatic-Reactions
COMMON-NAME - L-tartrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-69
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LTARTDEHYDRA-RXN
//
UNIQUE-ID - ENZRXN2W-3730
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16619
//
UNIQUE-ID - ENZRXN2W-4315
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11347
//
UNIQUE-ID - ENZRXN2W-1343
TYPES - Enzymatic-Reactions
COMMON-NAME - O-sialoglycoprotein endopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.57-RXN
//
UNIQUE-ID - ENZRXN2W-5054
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonic-acid transferase (KDO transferase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3803-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-3729
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10656
//
UNIQUE-ID - ENZRXN2W-1342
TYPES - Enzymatic-Reactions
COMMON-NAME - putrescine:2-oxoglutaric acid aminotransferase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3220-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMTRANSAM-RXN
//
UNIQUE-ID - ENZRXN2W-3728
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9533
//
UNIQUE-ID - ENZRXN2W-1341
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic beta-D-galactosidase, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXN2W-4314
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8975
//
UNIQUE-ID - ENZRXN2W-1340
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic beta-D-galactosidase, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12399
//
UNIQUE-ID - ENZRXN2W-3727
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9655
//
UNIQUE-ID - ENZRXN2W-1339
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic beta-D-galactosidase, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12398
//
UNIQUE-ID - ENZRXN2W-4313
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSNACMURPENTATRANS-RXN
//
UNIQUE-ID - ENZRXN2W-5245
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2575-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18719
//
UNIQUE-ID - ENZRXN2W-3726
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2144
//
UNIQUE-ID - ENZRXN2W-1338
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic beta-D-galactosidase, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12400
//
UNIQUE-ID - ENZRXN2W-4312
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0087-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALA-GLU-LIG-RXN
//
UNIQUE-ID - ENZRXN2W-3724
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9520
//
UNIQUE-ID - ENZRXN2W-4311
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosaminyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0089-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11346
//
UNIQUE-ID - ENZRXN2W-5244
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2575-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.6-RXN
//
UNIQUE-ID - ENZRXN2W-1337
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic beta-D-galactosidase, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOLACTOSE-RXN
//
UNIQUE-ID - ENZRXN2W-3723
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
//
UNIQUE-ID - ENZRXN2W-1336
TYPES - Enzymatic-Reactions
COMMON-NAME - cryptic beta-D-galactosidase, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19765
//
UNIQUE-ID - ENZRXN2W-4310
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosaminyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0089-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11029
//
UNIQUE-ID - ENZRXN2W-1335
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase, NADH and FMN-linked
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3228-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20995
//
UNIQUE-ID - ENZRXN2W-5241
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-dihydroxy-2,3-dihydrophenylpropionate dehydrogenase
