# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
DBLINKS - (INTERPRO "IPR005290" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR009068" IN-FAMILY |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3400086
PRODUCT - ECIAI1_3315-MONOMER
RIGHT-END-POSITION - 3400355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1797
TYPES - Unclassified-Genes
COMMON-NAME - chbC
ACCESSION-1 - ECIAI1_1797
CENTISOME-POSITION - 39.647762    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1797" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98654" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1E9" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003352" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004501" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004796" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1E9" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1863667
PRODUCT - ECIAI1_1797-MONOMER
RIGHT-END-POSITION - 1865025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0288
TYPES - ORFs
COMMON-NAME - yagU
ACCESSION-1 - ECIAI1_0288
CENTISOME-POSITION - 6.5193295    
COMPONENT-OF - CU928160-12
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0288" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97162" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR009898" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M2T5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 306445
PRODUCT - ECIAI1_0288-MONOMER
RIGHT-END-POSITION - 307059
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1798
TYPES - Unclassified-Genes
COMMON-NAME - chbB
ACCESSION-1 - ECIAI1_1798
CENTISOME-POSITION - 39.678463    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1798" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98655" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1F0" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003501" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013012" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1F0" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1865110
PRODUCT - ECIAI1_1798-MONOMER
RIGHT-END-POSITION - 1865430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2841
TYPES - Pseudo-Genes
COMMON-NAME - rpoS
ACCESSION-1 - ECIAI1_2841
CENTISOME-POSITION - 62.041653    
COMPONENT-OF - CU928160-115
DBLINKS - (PSEUDO "CAQ99665.1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2916305
PRODUCT - ECIAI1_2841-MONOMER
RIGHT-END-POSITION - 2916598
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3721
TYPES - ORFs
ACCESSION-1 - ECIAI1_3721
CENTISOME-POSITION - 80.6502    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3721" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00518" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3H9" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3791011
PRODUCT - ECIAI1_3721-MONOMER
RIGHT-END-POSITION - 3791433
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1799
TYPES - Unclassified-Genes
COMMON-NAME - osmE
ACCESSION-1 - ECIAI1_1799
CENTISOME-POSITION - 39.69163    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1799" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98656" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1F1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR007450" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1F1" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1865729
PRODUCT - ECIAI1_1799-MONOMER
RIGHT-END-POSITION - 1866067
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3722
TYPES - Unclassified-Genes
COMMON-NAME - cspA
ACCESSION-1 - ECIAI1_3722
CENTISOME-POSITION - 80.65154    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3722" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00519" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3I0" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR002059" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR011129" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR012156" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR012340" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR019844" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3I0" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3791074
PRODUCT - ECIAI1_3722-MONOMER
RIGHT-END-POSITION - 3791286
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1801
TYPES - Unclassified-Genes
COMMON-NAME - nadE
ACCESSION-1 - ECIAI1_1801
CENTISOME-POSITION - 39.70312    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1801" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98657" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1F2" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003694" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR022310" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR022926" IN-FAMILY |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1866269
PRODUCT - ECIAI1_1801-MONOMER
RIGHT-END-POSITION - 1867096
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3723
TYPES - Unclassified-Genes
COMMON-NAME - glyS
ACCESSION-1 - ECIAI1_3723
CENTISOME-POSITION - 80.67022    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3723" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00520" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3I1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006194" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR008909" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR015944" IN-FAMILY |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3791952
PRODUCT - ECIAI1_3723-MONOMER
RIGHT-END-POSITION - 3794021
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1802
TYPES - Unclassified-Genes
COMMON-NAME - ydjQ
ACCESSION-1 - ECIAI1_1802
CENTISOME-POSITION - 39.72561    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1802" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98658" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1F3" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR000305" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1F3" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1867326
PRODUCT - ECIAI1_1802-MONOMER
RIGHT-END-POSITION - 1868213
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1806
TYPES - Unclassified-Genes
COMMON-NAME - astB
ACCESSION-1 - ECIAI1_1806
CENTISOME-POSITION - 39.797962    
COMPONENT-OF - CU928160-74
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1806" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98662" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1F7" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR007079" IN-FAMILY |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1870727
PRODUCT - ECIAI1_1806-MONOMER
RIGHT-END-POSITION - 1872070
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3724
TYPES - Unclassified-Genes
COMMON-NAME - glyQ
ACCESSION-1 - ECIAI1_3724
CENTISOME-POSITION - 80.71445    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3724" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00521" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3I2" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR002310" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006194" IN-FAMILY |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3794031
PRODUCT - ECIAI1_3724-MONOMER
RIGHT-END-POSITION - 3794942
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3732
TYPES - Unclassified-Genes
COMMON-NAME - xylG
ACCESSION-1 - ECIAI1_3732
CENTISOME-POSITION - 80.88026    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3732" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00529" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3J0" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR013455" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3J0" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3801825
PRODUCT - ECIAI1_3732-MONOMER
RIGHT-END-POSITION - 3803366
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3201
TYPES - Unclassified-Genes
COMMON-NAME - ygiF
ACCESSION-1 - ECIAI1_3201
CENTISOME-POSITION - 69.80343    
COMPONENT-OF - CU928160-129
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3201" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00015" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR023577" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7LZK3" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3281152
PRODUCT - ECIAI1_3201-MONOMER
RIGHT-END-POSITION - 3282453
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1804
TYPES - Unclassified-Genes
COMMON-NAME - spy
ACCESSION-1 - ECIAI1_1804
CENTISOME-POSITION - 39.760178    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1804" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98660" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1F5" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012899" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1F5" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1868951
PRODUCT - ECIAI1_1804-MONOMER
RIGHT-END-POSITION - 1869436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3726
TYPES - ORFs
COMMON-NAME - yiaH
ACCESSION-1 - ECIAI1_3726
CENTISOME-POSITION - 80.745926    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3726" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00523" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3I4" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR002656" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3I4" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3795511
PRODUCT - ECIAI1_3726-MONOMER
RIGHT-END-POSITION - 3796506
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1805
TYPES - Unclassified-Genes
COMMON-NAME - astE
ACCESSION-1 - ECIAI1_1805
CENTISOME-POSITION - 39.77752    
COMPONENT-OF - CU928160-74
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1805" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98661" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1F6" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR007036" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016681" IN-FAMILY |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1869766
PRODUCT - ECIAI1_1805-MONOMER
RIGHT-END-POSITION - 1870734
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3727
TYPES - ORFs
COMMON-NAME - yiaA
ACCESSION-1 - ECIAI1_3727
CENTISOME-POSITION - 80.768    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3727" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00524" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR008024" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3I5" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3796548
PRODUCT - ECIAI1_3727-MONOMER
RIGHT-END-POSITION - 3796985
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3728
TYPES - ORFs
COMMON-NAME - yiaB
ACCESSION-1 - ECIAI1_3728
CENTISOME-POSITION - 80.778275    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3728" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00525" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR008024" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3I6" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3797031
PRODUCT - ECIAI1_3728-MONOMER
RIGHT-END-POSITION - 3797372
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0716
TYPES - Unclassified-Genes
COMMON-NAME - pal
ACCESSION-1 - ECIAI1_0716
CENTISOME-POSITION - 16.574259    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0716" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97583" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6B1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006664" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006665" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006690" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014169" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6B1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 779083
PRODUCT - ECIAI1_0716-MONOMER
RIGHT-END-POSITION - 779604
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3730
TYPES - Unclassified-Genes
COMMON-NAME - xylA
ACCESSION-1 - ECIAI1_3730
CENTISOME-POSITION - 80.82159    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3730" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00527" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3I8" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR001998" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR013022" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR013452" IN-FAMILY |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3799067
PRODUCT - ECIAI1_3730-MONOMER
RIGHT-END-POSITION - 3800389
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2814
TYPES - Unclassified-Genes
COMMON-NAME - hycF
ACCESSION-1 - ECIAI1_2814
CENTISOME-POSITION - 61.489124    
COMPONENT-OF - CU928160-114
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2814" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99639" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7LXC7" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001450" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017896" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017900" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7LXC7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2890333
PRODUCT - ECIAI1_2814-MONOMER
RIGHT-END-POSITION - 2890875
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1808
TYPES - Unclassified-Genes
COMMON-NAME - astA
ACCESSION-1 - ECIAI1_1808
CENTISOME-POSITION - 39.857845    
COMPONENT-OF - CU928160-74
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1808" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98664" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1F9" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR007041" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016181" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR017650" IN-FAMILY |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1873542
PRODUCT - ECIAI1_1808-MONOMER
RIGHT-END-POSITION - 1874576
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1810
TYPES - Unclassified-Genes
COMMON-NAME - xthA
ACCESSION-1 - ECIAI1_1810
CENTISOME-POSITION - 39.915222    
COMPONENT-OF - CU928160-74
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1810" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98666" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1G1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004808" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005135" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR020847" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR020848" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1G1" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1876239
PRODUCT - ECIAI1_1810-MONOMER
RIGHT-END-POSITION - 1877045
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3733
TYPES - Unclassified-Genes
COMMON-NAME - xylH
ACCESSION-1 - ECIAI1_3733
CENTISOME-POSITION - 80.912575    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3733" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00530" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3J1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR001851" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3J1" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3803344
PRODUCT - ECIAI1_3733-MONOMER
RIGHT-END-POSITION - 3804525
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4524
TYPES - Unclassified-Genes
COMMON-NAME - yjhA
ACCESSION-1 - ECIAI1_4524
CENTISOME-POSITION - 97.84853    
COMPONENT-OF - CU928160-182
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4524" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01265" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR009331" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9Q1" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4599429
PRODUCT - ECIAI1_4524-MONOMER
RIGHT-END-POSITION - 4600145
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1812
TYPES - ORFs
COMMON-NAME - ydjY
ACCESSION-1 - ECIAI1_1812
CENTISOME-POSITION - 39.951134    
COMPONENT-OF - CU928160-74
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1812" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98668" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1G3" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR017896" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1G3" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1877927
PRODUCT - ECIAI1_1812-MONOMER
RIGHT-END-POSITION - 1878604
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3734
TYPES - ORFs
ACCESSION-1 - ECIAI1_3734
CENTISOME-POSITION - 80.93582    
COMPONENT-OF - CU928160-150
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3734" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00531" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3J2" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3804437
PRODUCT - ECIAI1_3734-MONOMER
RIGHT-END-POSITION - 3804613
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1813
TYPES - ORFs
COMMON-NAME - ydjZ
ACCESSION-1 - ECIAI1_1813
CENTISOME-POSITION - 39.965855    
COMPONENT-OF - CU928160-74
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1813" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98669" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015414" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1G4" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1878619
PRODUCT - ECIAI1_1813-MONOMER
RIGHT-END-POSITION - 1879326
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3109
TYPES - Unclassified-Genes
COMMON-NAME - epsE
ACCESSION-1 - ECIAI1_3109
CENTISOME-POSITION - 67.787964    
COMPONENT-OF - CU928160-126
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3109" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99924" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7LZ06" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR001482" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR013369" IN-FAMILY |root| 3864982484 NIL NIL)
