# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - FRUCTOKINASE-RXN
//
UNIQUE-ID - ENZRXN2V-411
TYPES - Enzymatic-Reactions
COMMON-NAME - rhamnulose-1-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4107-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNULPALDOL-RXN
//
UNIQUE-ID - ENZRXN2V-2575
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis regulator, protein-glutamate methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1971-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHER-RXN
//
UNIQUE-ID - ENZRXN2V-4115
TYPES - Enzymatic-Reactions
COMMON-NAME - manno(fructo)kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19915
//
UNIQUE-ID - ENZRXN2V-4114
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14282
//
UNIQUE-ID - ENZRXN2V-2574
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1981-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSE6PSYN-RXN
//
UNIQUE-ID - ENZRXN2V-410
TYPES - Enzymatic-Reactions
COMMON-NAME - L-rhamnose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4108-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNISOM-RXN
//
UNIQUE-ID - ENZRXN2V-4113
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15910
//
UNIQUE-ID - ENZRXN2V-2573
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate phosphatase, biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1437
//
UNIQUE-ID - ENZRXN2V-4112
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14281
//
UNIQUE-ID - ENZRXN2V-409
TYPES - Enzymatic-Reactions
COMMON-NAME - rhamnulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4109-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNULOKIN-RXN
//
UNIQUE-ID - ENZRXN2V-4111
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5183
//
UNIQUE-ID - ENZRXN2V-408
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide dismutase, Mn
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXN2V-4110
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEXGLUCOSID-RXN
//
UNIQUE-ID - ENZRXN2V-2572
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate phosphatase, biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1436
//
UNIQUE-ID - ENZRXN2V-4109
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14283
//
UNIQUE-ID - ENZRXN2V-407
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4121-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXN2V-4955
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate reductase, small, cytochrome C550 subunit, periplasmic
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2V-4108
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0404-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.14-RXN
//
UNIQUE-ID - ENZRXN2V-406
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol phosphotidylhydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4123-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYPYPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2V-4954
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein essential for electron transfer from ubiquinol to periplasmic nitrate reductase (NapAB)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2288-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18584
//
UNIQUE-ID - ENZRXN2V-4107
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-guanine transglycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0406-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1321
//
UNIQUE-ID - ENZRXN2V-2571
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate phosphatase, biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1439
//
UNIQUE-ID - ENZRXN2V-405
TYPES - Enzymatic-Reactions
COMMON-NAME - triosephosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4124-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIOSEPISOMERIZATION-RXN
//
UNIQUE-ID - ENZRXN2V-4953
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase (type II topoisomerase), subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2309-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN2V-2570
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate phosphatase, biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSEPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2V-404
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-NADP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4129-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.18.1.2-RXN
//
UNIQUE-ID - ENZRXN2V-2569
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate phosphatase, biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1435
//
UNIQUE-ID - ENZRXN2V-4106
TYPES - Enzymatic-Reactions
COMMON-NAME - fused diaminohydroxyphosphoribosylaminopyrimidine deaminase; 5-amino-6-(5-phosphoribosylamino) uracil reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
//
UNIQUE-ID - ENZRXN2V-4934
TYPES - Enzymatic-Reactions
COMMON-NAME - pseudouridylate synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN
//
UNIQUE-ID - ENZRXN2V-2568
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate phosphatase, biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1438
//
UNIQUE-ID - ENZRXN2V-4105
TYPES - Enzymatic-Reactions
COMMON-NAME - fused diaminohydroxyphosphoribosylaminopyrimidine deaminase; 5-amino-6-(5-phosphoribosylamino) uracil reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10058
//
UNIQUE-ID - ENZRXN2V-2567
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerophosphate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHAGLYPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-2566
TYPES - Enzymatic-Reactions
COMMON-NAME - D-cysteine desulfhydrase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2004-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCYSDESULF-RXN
//
UNIQUE-ID - ENZRXN2V-2565
TYPES - Enzymatic-Reactions
COMMON-NAME - D-cysteine desulfhydrase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2004-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19381
//
UNIQUE-ID - ENZRXN2V-4104
TYPES - Enzymatic-Reactions
COMMON-NAME - fused diaminohydroxyphosphoribosylaminopyrimidine deaminase; 5-amino-6-(5-phosphoribosylamino) uracil reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNREDUC-RXN
//
UNIQUE-ID - ENZRXN2V-403
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose 1,6-bisphosphatase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2V-2564
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5181
//
UNIQUE-ID - ENZRXN2V-402
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4131-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCEROL-KIN-RXN
//
UNIQUE-ID - ENZRXN2V-2563
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.1-RXN
//
UNIQUE-ID - ENZRXN2V-401
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSPH-RXN
//
UNIQUE-ID - ENZRXN2V-2562
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHA-AMYL-RXN
//
UNIQUE-ID - ENZRXN2V-4941
TYPES - Enzymatic-Reactions
COMMON-NAME - binuclear zinc phosphodiesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2346-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6525
//
UNIQUE-ID - ENZRXN2V-2561
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1823
//
UNIQUE-ID - ENZRXN2V-2560
TYPES - Enzymatic-Reactions
COMMON-NAME - flagellum-specific ATP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-2559
TYPES - Enzymatic-Reactions
COMMON-NAME - putative mannosyl-3-phosphoglycerate phosphatase (mngB-like)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2035-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.70-RXN
//
UNIQUE-ID - ENZRXN2V-400
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCHOMOSERLYASE-RXN
//
UNIQUE-ID - ENZRXN2V-2558
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA cytosine methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2042-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-4103
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin synthase beta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0415-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
//
UNIQUE-ID - ENZRXN2V-2557
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2064-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-NUCLEOSID-RXN
//
UNIQUE-ID - ENZRXN2V-399
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9384
//
UNIQUE-ID - ENZRXN2V-4948
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone-9 3-methyltransferase and 2-octaprenyl-6-hydroxy phenol methylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2310-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
//
UNIQUE-ID - ENZRXN2V-4102
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin-monophosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0417-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-KIN-RXN
//
UNIQUE-ID - ENZRXN2V-2556
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide dimethylbenzimidazole-P phophoribosyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19295
//
UNIQUE-ID - ENZRXN2V-398
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-synthase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18602
//
UNIQUE-ID - ENZRXN2V-2555
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide dimethylbenzimidazole-P phophoribosyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19298
//
UNIQUE-ID - ENZRXN2V-397
TYPES - Enzymatic-Reactions
COMMON-NAME - fused aspartokinase II; homoserine dehydrogenase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN2V-4101
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerophosphatase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13313
//
UNIQUE-ID - ENZRXN2V-396
TYPES - Enzymatic-Reactions
COMMON-NAME - fused aspartokinase II; homoserine dehydrogenase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-2554
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide dimethylbenzimidazole-P phophoribosyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19301
//
UNIQUE-ID - ENZRXN2V-4100
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerophosphatase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2V-395
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methylenetetrahydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4150-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.20-RXN
//
UNIQUE-ID - ENZRXN2V-4099
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxyxylulose-5-phosphate synthase, thiamine-requiring, FAD-requiring
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0420-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXN2V-4946
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl phosphate-L-Ara4FN transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2330-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3521
//
UNIQUE-ID - ENZRXN2V-394
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase/hydroperoxidase HPI(I)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4151-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN2V-2553
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide dimethylbenzimidazole-P phophoribosyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19300
//
UNIQUE-ID - ENZRXN2V-393
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase/hydroperoxidase HPI(I)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4151-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14189
//
UNIQUE-ID - ENZRXN2V-2552
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide dimethylbenzimidazole-P phophoribosyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DMBPPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-392
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase/hydroperoxidase HPI(I)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4151-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXN2V-4098
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyltranstransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0421-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
