# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/reactions.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (60 61 62 63 64 65 66 67 68 69 70 71 0 1 2 3 72 73 74 75 76 77 78 79 80 81 4 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 5 6 7 8 102 103 9 10 104 105 106 107 108 109 110 111 112 113 114 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 32 34 35 36 37 38 39 40 54 41 42 43 44 45 46 47 48 49 50 51 52 53 119 118 117 116 120 55 56 57 58 115 121 123 122 59) ((("CPD-17987" 0 59) ("UNDECAPRENYL-DIPHOSPHATE" 60 123)) (("CPD-17968" 0 123))))
GIBBS-0 - 954.075    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17968
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17987
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - ALTRO-OXIDOREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) ((("D-TAGATURONATE" 0 12)) (("D-ALTRONATE" 0 12))))
EC-NUMBER - EC-1.1.1.58
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1271
GIBBS-0 - 1.0817871    
IN-PATHWAY - GALACTUROCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - D-ALTRONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADH
RIGHT - D-TAGATURONATE
//
UNIQUE-ID - RXN-16689
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 22 23 24 25 26 27 28 29 30 31 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 62 63 68 69 70 71 72 73 74 75 76 77 78 188 178 177 176 175 179 189 191 190 12 13 14 15 16 17 18 19 20 21 32 33 54 55 56 57 58 59 60 61 64 65 66 67 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 128 126 127 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 146 180 181 182 183 184 185 186 187 192 193 194) ((("CPD-17932" 0 194)) (("UNDECAPRENYL-DIPHOSPHATE" 0 63) ("CPD0-2579" 64 194))))
GIBBS-0 - 956.5713    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17932
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2579
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-13268
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 76 75 74 17 18 71 73 20 21 77 72 79 22 78 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 19 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 42 61 62 63 64 65 66 67 68 69 70) ((("AMP" 0 22) ("Stearoyl-ACPs" 23 70) ("PPI" 71 79)) (("ATP" 0 30) ("STEARIC_ACID" 31 50) ("ACP" 51 79))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 76 75 74 17 18 71 73 20 21 77 19 79 22 78 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 72 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 42 61 62 63 64 65 66 67 68 69 70) ((("AMP" 0 22) ("Stearoyl-ACPs" 23 70) ("PPI" 71 79)) (("ATP" 0 30) ("STEARIC_ACID" 31 50) ("ACP" 51 79))))
EC-NUMBER - EC-6.2.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-889
GIBBS-0 - -361.92987    
IN-PATHWAY - PWY-6622
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - STEARIC_ACID
LEFT - ACP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Stearoyl-ACPs
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-16690
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 21 22 23 24 25 26 27 28 29 30 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 61 62 67 68 69 70 71 72 73 74 75 76 77 183 173 172 171 170 174 184 186 185 12 13 14 15 16 17 18 19 20 31 32 53 54 55 56 57 58 59 60 63 64 65 66 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 125 123 124 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 142 175 176 177 178 179 180 181 182 187 188 189) ((("CPD-17947" 0 189)) (("UNDECAPRENYL-DIPHOSPHATE" 0 63) ("CPD-17988" 64 189))))
GIBBS-0 - 956.5713    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17947
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17988
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-22245
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 54 55 1 2 3 4 5 6 7 58 59 8 60 61 62 9 63 64 10 65 66 11 67 68 12 13 14 73 15 16 17 77 79 18 19 20 21 81 22 23 24 25 26 27 28 29 30 31 32 33 34 89 35 36 91 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 57 56 69 70 71 72 76 80 82 83 84 86 87 90 92 93 97 98 99 75 78 74 100 85 88 101 96 94 95) ((("CPD-24236" 0 53) ("R-3-hydroxy15-methylhexadecanoyl-ACPs" 54 101)) (("CPD-24232" 0 72) ("ACP" 73 101))))
EC-NUMBER - EC-2.3.1.191
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-274
IN-PATHWAY - PWY-8245
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxy15-methylhexadecanoyl-ACPs
LEFT - CPD-24236
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-24232
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-8991
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 2 6 5 11 10 9 8 7) (((CPD-9451 0 10) (WATER 11 11)) ((2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 0 11))))
ENZYMATIC-REACTION - ENZRXN2X-393
GIBBS-0 - 5.299377400e-2
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-9451
RIGHT - WATER
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - RXN-16687
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (65 66 67 68 69 70 71 72 73 74 75 76 0 1 2 3 4 77 78 79 80 81 82 83 84 85 86 5 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 6 7 8 9 107 108 10 11 109 110 111 112 113 114 115 116 117 118 119 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 35 37 38 39 40 41 42 43 44 59 45 46 47 48 49 50 51 52 53 54 56 55 57 58 124 123 122 121 125 60 61 62 63 120 126 128 127 64) ((("CPD-17986" 0 64) ("UNDECAPRENYL-DIPHOSPHATE" 65 128)) (("CPD-17926" 0 128))))
GIBBS-0 - 954.07495    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17926
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17986
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - DIMESULFREDUCT-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 21) (((|Menaquinones| 0 18) (CPD-7670 19 21) (WATER 22 22)) ((|Menaquinols| 0 18) (DMSO 19 22))))
EC-NUMBER - EC-1.8.5.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1527
ENZYMATIC-REACTION - ENZRXN2X-1270
GIBBS-0 - -11.225247    
IN-PATHWAY - PWY0-1356
IN-PATHWAY - PWY0-1577
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Menaquinones
LEFT - WATER
^COMPARTMENT - CCO-OUT
LEFT - CPD-7670
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5262" "TRANS-RXN0-234")
PRIMARIES - ("TRANS-RXN0-234" NIL ("E-"))
PRIMARIES - ("RXN0-5262" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REACTION-LIST - TRANS-RXN0-234
REACTION-LIST - RXN0-5262
RIGHT - Menaquinols
RIGHT - DMSO
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - TRANS-RXN0-234
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18) (((|Menaquinones| 0 18)) ((|Menaquinols| 0 18))))
IN-PATHWAY - DIMESULFREDUCT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Menaquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Menaquinols
STD-REDUCTION-POTENTIAL - -7.400e-2
//
UNIQUE-ID - RXN-16691
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 0 1 2 3 76 77 78 79 80 81 82 83 84 85 4 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 5 6 7 8 106 107 9 10 11 108 109 110 111 112 113 114 115 116 117 118 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 34 36 37 38 39 40 41 42 43 58 44 45 46 47 48 49 50 51 52 53 54 55 56 57 123 122 121 120 124 59 60 61 62 119 125 127 126 63) ((("CPD-18809" 0 63) ("UNDECAPRENYL-DIPHOSPHATE" 64 127)) (("CPD-17969" 0 127))))
GIBBS-0 - 954.075    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17969
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18809
RIGHT - PROTON
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - RXN-15513
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 5 4 8 6 7 3 10) (((2-PG 0 10)) ((G3P 0 10))))
EC-NUMBER - EC-5.4.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-19
GIBBS-0 - -1.3200073    
IN-PATHWAY - PWY-8004
IN-PATHWAY - ANAGLYCOLYSIS-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-15509
REACTION-LIST - RXN-15510
REACTION-LIST - RXN-15511
REACTION-LIST - RXN-15512
RIGHT - G3P
//
UNIQUE-ID - RXN-13266
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 72 70 71 17 18 67 68 20 21 73 69 75 22 74 23 24 25 26 27 28 29 30 31 32 33 34 35 36 19 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 38 57 58 59 60 61 62 63 64 65 66) ((("AMP" 0 22) ("Myristoyl-ACPs" 23 66) ("PPI" 67 75)) (("ATP" 0 30) ("CPD-7836" 31 46) ("ACP" 47 75))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 72 70 71 17 18 67 68 20 21 73 19 75 22 74 23 24 25 26 27 28 29 30 31 32 33 34 35 36 69 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 38 57 58 59 60 61 62 63 64 65 66) ((("AMP" 0 22) ("Myristoyl-ACPs" 23 66) ("PPI" 67 75)) (("ATP" 0 30) ("CPD-7836" 31 46) ("ACP" 47 75))))
EC-NUMBER - EC-6.2.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-888
GIBBS-0 - -279.76086    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7836
LEFT - ACP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Myristoyl-ACPs
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN0-5262
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2) (((DMSO 0 3)) ((CPD-7670 0 2) (WATER 3 3))))
IN-PATHWAY - DIMESULFREDUCT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DMSO
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7670
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.16    
//
UNIQUE-ID - RXN-15509
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
ENZYMATIC-REACTION - ENZRXN2X-18
GIBBS-0 - 247.94778    
IN-PATHWAY - RXN-15513
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Histidines
LEFT - 23-DIPHOSPHOGLYCERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-pi-phospho-L-histidines
RIGHT - CPD-16758
//
UNIQUE-ID - RXN-15510
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 22 23 21 8 6 7 3 9 24 10 11 12 13 14 15 16 17 18 19 20 25 26) (((2-PG 0 10) (|Protein-pi-phospho-L-histidines| 11 26)) ((23-DIPHOSPHOGLYCERATE 0 14) (|Protein-Histidines| 15 26))))
CANNOT-BALANCE? - NIL
ENZYMATIC-REACTION - ENZRXN2X-17
GIBBS-0 - -41.265747    
IN-PATHWAY - RXN-15513
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-pi-phospho-L-histidines
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-Histidines
RIGHT - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - ACETYL-COA-CARBOXYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 82 81 84 20 21 17 19 22 23 18 24 85 26 25 33 27 28 29 30 31 32 34 35 36 37 41 38 39 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 61 58 62 63 64 66 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 40 60 59 83) ((("ADP" 0 26) ("MALONYL-COA" 27 80) ("Pi" 81 85)) (("ATP" 0 30) ("ACETYL-COA" 31 81) ("HCO3" 82 85))))
EC-NUMBER - EC-6.4.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1056
ENZYMATIC-REACTION - ENZRXN2X-703
ENZYMATIC-REACTION - ENZRXN2X-264
GIBBS-0 - -4.3721924    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - ACETYL-COA
LEFT - HCO3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - MALONYL-COA
RIGHT - PROTON
//
UNIQUE-ID - RXN-20787
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 43 1 44 2 45 3 46 4 5 47 6 48 7 8 49 50 51 9 52 53 54 11 55 56 57 58 10 59 60 61 62 63 64 65 66 67 68 69 70 71 13 72 73 12 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 14 33 34 35 36 37 38 39 40 41 42) ((("R-3-hydroxydodecanoyl-ACPs" 0 42) ("CPD-22406" 43 90)) (("CPD-22405" 0 61) ("ACP" 62 90))))
EC-NUMBER - EC-2.3.1.191
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-273
IN-PATHWAY - PWY-8073
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxydodecanoyl-ACPs
LEFT - CPD-22406
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22405
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-15511
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 6 8 7 22 21 23 9 3 10 24 11 12 13 14 15 16 17 18 19 20 25 26) (((G3P 0 10) (|Protein-pi-phospho-L-histidines| 11 26)) ((23-DIPHOSPHOGLYCERATE 0 14) (|Protein-Histidines| 15 26))))
CANNOT-BALANCE? - NIL
ENZYMATIC-REACTION - ENZRXN2X-16
GIBBS-0 - 39.94574    
IN-PATHWAY - RXN-15513
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Histidines
LEFT - 23-DIPHOSPHOGLYCERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-pi-phospho-L-histidines
RIGHT - G3P
//
UNIQUE-ID - RXN-13267
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 74 73 72 17 18 69 71 20 21 75 70 77 22 76 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 19 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 40 59 60 61 62 63 64 65 66 67 68) ((("AMP" 0 22) ("Palmitoyl-ACPs" 23 68) ("PPI" 69 77)) (("ATP" 0 30) ("PALMITATE" 31 48) ("ACP" 49 77))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 74 73 72 17 18 69 71 20 21 75 19 77 22 76 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 70 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 40 59 60 61 62 63 64 65 66 67 68) ((("AMP" 0 22) ("Palmitoyl-ACPs" 23 68) ("PPI" 69 77)) (("ATP" 0 30) ("PALMITATE" 31 48) ("ACP" 49 77))))
EC-NUMBER - EC-6.2.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-887
GIBBS-0 - -322.91534    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PALMITATE
LEFT - ACP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Palmitoyl-ACPs
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-15512
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
ENZYMATIC-REACTION - ENZRXN2X-15
GIBBS-0 - -247.94778    
IN-PATHWAY - RXN-15513
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-pi-phospho-L-histidines
LEFT - CPD-16758
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-Histidines
RIGHT - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - ERYTH4PDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 2 0 6 5 12 4 9 7 8 10 11) ((("ERYTHROSE-4P" 0 11) ("WATER" 12 12)) (("ERYTHRONATE-4P" 0 12))))
EC-NUMBER - EC-1.2.1.72
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-858
GIBBS-0 - -14.353577    
IN-PATHWAY - PYRIDOXSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ERYTHROSE-4P
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ERYTHRONATE-4P
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-6480
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-542
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2354
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - tRNA-fragment
//
UNIQUE-ID - KDOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
