# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/proteins.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMPONENTS - SF1517-MONOMER
COMPONENTS - SF1518-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - SF0467-MONOMER
TYPES - Polypeptides
COMMON-NAME - envelope protein
COMMENT - Code: K; COG: COG2207
DBLINKS - (NCBI-REFSEQ-PRO "AAN42121.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42121.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0467
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.055    
MOLECULAR-WEIGHT-SEQ - 29.055    
//
UNIQUE-ID - SF2539-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative oxidoreductase
COMMENT - Code: P; COG: COG1393
DBLINKS - (NCBI-REFSEQ-PRO "AAN44040.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44040.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2539
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.449    
MOLECULAR-WEIGHT-SEQ - 13.449    
//
UNIQUE-ID - SF0468-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42122.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42122.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0468
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.156    
MOLECULAR-WEIGHT-SEQ - 33.156    
//
UNIQUE-ID - SF2540-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DNA replication factor
COMMENT - Code: L; COG: COG0593
DBLINKS - (NCBI-REFSEQ-PRO "AAN44041.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44041.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2540
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.37    
MOLECULAR-WEIGHT-SEQ - 28.37    
//
UNIQUE-ID - SF0470-MONOMER
TYPES - Polypeptides
COMMON-NAME - bacteriophage N4 receptor, outer membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42123.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42123.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0470
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.376    
MOLECULAR-WEIGHT-SEQ - 85.376    
//
UNIQUE-ID - SF2541-MONOMER
TYPES - Polypeptides
COMMON-NAME - uracil transport protein
COMMENT - Code: F; COG: COG2233
DBLINKS - (NCBI-REFSEQ-PRO "AAN44042.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44042.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2541
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.058    
MOLECULAR-WEIGHT-SEQ - 45.058    
//
UNIQUE-ID - SF0471-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 2-component sensor protein
COMMENT - Code: T; COG: COG0642
DBLINKS - (NCBI-REFSEQ-PRO "AAN42124.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42124.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0471
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.85    
MOLECULAR-WEIGHT-SEQ - 53.85    
//
UNIQUE-ID - SF2542-MONOMER
TYPES - Polypeptides
COMMON-NAME - uracil phosphoribosyltransferase
CATALYZES - ENZRXN2X-1021
COMMENT - Code: F; COG: COG0035
DBLINKS - (NCBI-REFSEQ-PRO "AAN44043.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44043.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2542
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.533    
MOLECULAR-WEIGHT-SEQ - 22.533    
//
UNIQUE-ID - SF0472-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 2-component transcriptional regulator
COMMENT - Code: TK; COG: COG0745
DBLINKS - (NCBI-REFSEQ-PRO "AAN42125.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42125.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0472
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.351    
MOLECULAR-WEIGHT-SEQ - 25.351    
//
UNIQUE-ID - SF2543-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoribosylaminoimidazole synthetase, AIR synthetase
CATALYZES - ENZRXN2X-1020
COMMENT - Code: F; COG: COG0150
DBLINKS - (NCBI-REFSEQ-PRO "AAN44044.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44044.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2543
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.33    
MOLECULAR-WEIGHT-SEQ - 37.33    
//
UNIQUE-ID - SF0473-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative resistance protein
COMMENT - Code: MN; COG: COG1538
DBLINKS - (NCBI-REFSEQ-PRO "AAN42126.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42126.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0473
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.79    
MOLECULAR-WEIGHT-SEQ - 50.79    
//
UNIQUE-ID - SF2544-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoribosylglycinamide formyltransferase 1
CATALYZES - ENZRXN2X-1019
COMMENT - Code: F; COG: COG0299
DBLINKS - (NCBI-REFSEQ-PRO "AAN44045.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44045.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2544
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.252    
MOLECULAR-WEIGHT-SEQ - 23.252    
//
UNIQUE-ID - SF2545-MONOMER
TYPES - Polypeptides
COMMON-NAME - polyphosphate kinase
CATALYZES - ENZRXN2X-1018
COMMENT - Code: P; COG: COG0855
DBLINKS - (NCBI-REFSEQ-PRO "AAN44046.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44046.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2545
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.431    
MOLECULAR-WEIGHT-SEQ - 80.431    
//
UNIQUE-ID - SF0474-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42127.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42127.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0474
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.237    
MOLECULAR-WEIGHT-SEQ - 12.237    
//
UNIQUE-ID - SF0727-MONOMER
TYPES - Polypeptides
COMMON-NAME - biotin biosynthesis protein BioC
COMMENT - Code: QR; COG: COG0500
DBLINKS - (NCBI-REFSEQ-PRO "AAN42362.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42362.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0727
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.192    
MOLECULAR-WEIGHT-SEQ - 28.192    
//
UNIQUE-ID - SF0476-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS629 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN42128.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42128.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0476
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.838    
MOLECULAR-WEIGHT-SEQ - 24.838    
//
UNIQUE-ID - SF2546-MONOMER
TYPES - Polypeptides
COMMON-NAME - exopolyphosphatase
CATALYZES - ENZRXN2X-1017
COMMENT - Code: FP; COG: COG0248
DBLINKS - (NCBI-REFSEQ-PRO "AAN44047.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44047.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2546
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.15    
MOLECULAR-WEIGHT-SEQ - 58.15    
//
UNIQUE-ID - SF0481-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative inner membrane component for iron transport
COMMENT - Code: P; COG: COG3696
DBLINKS - (NCBI-REFSEQ-PRO "AAN42132.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42132.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0481
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 114.638    
MOLECULAR-WEIGHT-SEQ - 114.638    
//
UNIQUE-ID - SF2547-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF1
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN44048.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44048.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2547
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.194    
MOLECULAR-WEIGHT-SEQ - 11.194    
//
UNIQUE-ID - SF2548-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN44049.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44049.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2548
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.658    
MOLECULAR-WEIGHT-SEQ - 31.658    
//
UNIQUE-ID - SF0480-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS2 ORF1
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN42131.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42131.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0480
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.158    
MOLECULAR-WEIGHT-SEQ - 15.158    
//
UNIQUE-ID - SF2550-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44050.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44050.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2550
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.462    
MOLECULAR-WEIGHT-SEQ - 7.462    
//
UNIQUE-ID - SF2551-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative outer membrane lipoprotein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44051.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44051.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2551
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.735    
MOLECULAR-WEIGHT-SEQ - 17.735    
//
UNIQUE-ID - SF2552-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44052.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44052.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2552
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.244    
MOLECULAR-WEIGHT-SEQ - 20.244    
//
UNIQUE-ID - SF2553-MONOMER
TYPES - Polypeptides
COMMON-NAME - GMP synthetase (glutamine-hydrolyzing)
CATALYZES - ENZRXN2X-1016
CATALYZES - ENZRXN2X-1015
CATALYZES - ENZRXN2X-1014
COMMENT - Code: F; COG: COG0519
DBLINKS - (NCBI-REFSEQ-PRO "AAN44053.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44053.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2553
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.679    
MOLECULAR-WEIGHT-SEQ - 58.679    
//
UNIQUE-ID - SF2554-MONOMER
TYPES - Polypeptides
COMMON-NAME - IMP dehydrogenase
CATALYZES - ENZRXN2X-1013
DBLINKS - (NCBI-REFSEQ-PRO "AAN44054.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44054.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2554
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.022    
MOLECULAR-WEIGHT-SEQ - 52.022    
//
UNIQUE-ID - SF0486-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2315
DBLINKS - (NCBI-REFSEQ-PRO "AAN42136.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42136.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0486
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.04    
MOLECULAR-WEIGHT-SEQ - 14.04    
//
UNIQUE-ID - SF2555-MONOMER
TYPES - Polypeptides
COMMON-NAME - exonuclease VII, large subunit
CATALYZES - ENZRXN2X-1012
COMMENT - Code: L; COG: COG1570
DBLINKS - (NCBI-REFSEQ-PRO "AAN44055.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44055.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2555
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.906    
MOLECULAR-WEIGHT-SEQ - 51.906    
//
UNIQUE-ID - SF0487-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42137.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42137.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0487
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.464    
MOLECULAR-WEIGHT-SEQ - 9.464    
//
UNIQUE-ID - SF2556-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44056.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44056.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2556
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.134    
MOLECULAR-WEIGHT-SEQ - 9.134    
//
UNIQUE-ID - SF0488-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2170
DBLINKS - (NCBI-REFSEQ-PRO "AAN42138.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42138.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0488
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.628    
MOLECULAR-WEIGHT-SEQ - 41.628    
//
UNIQUE-ID - SF2557-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative GTP-binding factor
COMMENT - Code: R; COG: COG1160
DBLINKS - (NCBI-REFSEQ-PRO "AAN44057.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44057.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2557
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.067    
MOLECULAR-WEIGHT-SEQ - 55.067    
//
UNIQUE-ID - SF0489-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS150 ORF1(ORF A)
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN42139.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42139.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0489
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.083    
MOLECULAR-WEIGHT-SEQ - 18.083    
//
UNIQUE-ID - SF2558-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative dehydrogenase
COMMENT - Code: S; COG: COG1520
DBLINKS - (NCBI-REFSEQ-PRO "AAN44058.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44058.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2558
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.827    
MOLECULAR-WEIGHT-SEQ - 41.827    
//
UNIQUE-ID - SF2559-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2976
DBLINKS - (NCBI-REFSEQ-PRO "AAN44059.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44059.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2559
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.122    
MOLECULAR-WEIGHT-SEQ - 22.122    
//
UNIQUE-ID - SF0491-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS629 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN42141.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42141.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0491
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.84    
MOLECULAR-WEIGHT-SEQ - 24.84    
//
UNIQUE-ID - SF2560-MONOMER
TYPES - Polypeptides
COMMON-NAME - histidine tRNA synthetase
CATALYZES - ENZRXN2X-1011
COMMENT - Code: J; COG: COG0124
DBLINKS - (NCBI-REFSEQ-PRO "AAN44060.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44060.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2560
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.106    
MOLECULAR-WEIGHT-SEQ - 47.106    
//
UNIQUE-ID - SF0492-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS629 ORF1
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN42142.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42142.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0492
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.597    
MOLECULAR-WEIGHT-SEQ - 12.597    
//
UNIQUE-ID - SF2561-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: M; COG: COG0821
DBLINKS - (NCBI-REFSEQ-PRO "AAN44061.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44061.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2561
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.967    
MOLECULAR-WEIGHT-SEQ - 40.967    
//
UNIQUE-ID - SF0493-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF1
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN42143.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42143.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0493
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.018    
MOLECULAR-WEIGHT-SEQ - 8.018    
//
UNIQUE-ID - SF2562-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - Code: S; COG: COG1426
DBLINKS - (NCBI-REFSEQ-PRO "AAN44062.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44062.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2562
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.173    
MOLECULAR-WEIGHT-SEQ - 36.173    
//
UNIQUE-ID - SF0494-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS150 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN42144.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42144.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0494
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.447    
MOLECULAR-WEIGHT-SEQ - 33.447    
//
UNIQUE-ID - SF2563-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG0820
DBLINKS - (NCBI-REFSEQ-PRO "AAN44063.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44063.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2563
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.148    
MOLECULAR-WEIGHT-SEQ - 43.148    
//
UNIQUE-ID - SF0495-MONOMER
TYPES - Polypeptides
COMMON-NAME - enterochelin synthetase, component D
CATALYZES - ENZRXN2X-80
CATALYZES - ENZRXN2X-79
CATALYZES - ENZRXN2X-75
CATALYZES - ENZRXN2X-74
CATALYZES - ENZRXN2X-73
CATALYZES - ENZRXN2X-72
CATALYZES - ENZRXN2X-71
CATALYZES - ENZRXN2X-70
COMMENT - Code: Q; COG: COG2977
DBLINKS - (NCBI-REFSEQ-PRO "AAN42145.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42145.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0495
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.477    
MOLECULAR-WEIGHT-SEQ - 23.477    
//
UNIQUE-ID - SF2564-MONOMER
TYPES - Polypeptides
COMMON-NAME - nucleoside diphosphate kinase
CATALYZES - ENZRXN2X-1009
CATALYZES - ENZRXN2X-1008
CATALYZES - ENZRXN2X-1007
CATALYZES - ENZRXN2X-1006
CATALYZES - ENZRXN2X-1004
CATALYZES - ENZRXN2X-1003
CATALYZES - ENZRXN2X-1001
CATALYZES - ENZRXN2X-1000
COMMENT - Code: F; COG: COG0105
DBLINKS - (NCBI-REFSEQ-PRO "AAN44064.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44064.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.463    
MOLECULAR-WEIGHT-SEQ - 15.463    
//
UNIQUE-ID - SF0496-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrienterobactin receptor precursor
COMMENT - Code: P; COG: COG1629
DBLINKS - (NCBI-REFSEQ-PRO "AAN42146.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42146.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0496
INSTANCE-NAME-TEMPLATE - MONOMER-*
