# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/genes.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:19
#
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 439897
PRODUCT - SF0424-MONOMER
RIGHT-END-POSITION - 441117
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3596
TYPES - Unclassified-Genes
COMMON-NAME - yhiW
ACCESSION-1 - SF3596
CENTISOME-POSITION - 80.27625    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3698489
PRODUCT - SF3596-MONOMER
RIGHT-END-POSITION - 3699217
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3597
TYPES - Unclassified-Genes
ACCESSION-1 - SF3597
CENTISOME-POSITION - 80.299934    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3699580
PRODUCT - SF3597-MONOMER
RIGHT-END-POSITION - 3700524
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0425
TYPES - Unclassified-Genes
COMMON-NAME - ushA
ACCESSION-1 - SF0425
CENTISOME-POSITION - 9.579240    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 441335
PRODUCT - SF0425-MONOMER
RIGHT-END-POSITION - 442987
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3598
TYPES - Unclassified-Genes
ACCESSION-1 - SF3598
CENTISOME-POSITION - 80.322266    
COMPONENT-OF - AE005674-147
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3700609
PRODUCT - SF3598-MONOMER
RIGHT-END-POSITION - 3702693
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0426
TYPES - ORFs
COMMON-NAME - ybaK
ACCESSION-1 - SF0426
CENTISOME-POSITION - 9.615901    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 443024
PRODUCT - SF0426-MONOMER
RIGHT-END-POSITION - 443503
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3599
TYPES - Pseudo-Genes
COMMON-NAME - yhiU
ACCESSION-1 - SF3599
CENTISOME-POSITION - 80.36804    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3702718
PRODUCT - SF3599-MONOMER
RIGHT-END-POSITION - 3703014
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3600
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF3600
CENTISOME-POSITION - 80.379265    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3703235
PRODUCT - SF3600-MONOMER
RIGHT-END-POSITION - 3703510
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0427
TYPES - Unclassified-Genes
COMMON-NAME - ybaP
ACCESSION-1 - SF0427
CENTISOME-POSITION - 9.630726    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 443707
PRODUCT - SF0427-MONOMER
RIGHT-END-POSITION - 444501
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3601
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF3601
CENTISOME-POSITION - 80.38582    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3703537
PRODUCT - SF3601-MONOMER
RIGHT-END-POSITION - 3703932
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3602
TYPES - Unclassified-Genes
COMMON-NAME - glyS
ACCESSION-1 - SF3602
CENTISOME-POSITION - 80.39565    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3703990
PRODUCT - SF3602-MONOMER
RIGHT-END-POSITION - 3706059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0428
TYPES - ORFs
COMMON-NAME - ybaQ
ACCESSION-1 - SF0428
CENTISOME-POSITION - 9.649783    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 444585
PRODUCT - SF0428-MONOMER
RIGHT-END-POSITION - 444980
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3603
TYPES - Unclassified-Genes
COMMON-NAME - glyQ
ACCESSION-1 - SF3603
CENTISOME-POSITION - 80.44078    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3706069
PRODUCT - SF3603-MONOMER
RIGHT-END-POSITION - 3706980
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3604
TYPES - ORFs
ACCESSION-1 - SF3604
CENTISOME-POSITION - 80.46261    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3707075
PRODUCT - SF3604-MONOMER
RIGHT-END-POSITION - 3707374
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0429
TYPES - ORFs
COMMON-NAME - ybaR
ACCESSION-1 - SF0429
CENTISOME-POSITION - 9.663023    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 445195
PRODUCT - SF0429-MONOMER
RIGHT-END-POSITION - 447699
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3605
TYPES - ORFs
COMMON-NAME - yiaH
ACCESSION-1 - SF3605
CENTISOME-POSITION - 80.4729    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3707549
PRODUCT - SF3605-MONOMER
RIGHT-END-POSITION - 3708544
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3606
TYPES - ORFs
COMMON-NAME - yiaA
ACCESSION-1 - SF3606
CENTISOME-POSITION - 80.49540    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3708586
PRODUCT - SF3606-MONOMER
RIGHT-END-POSITION - 3709023
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0430
TYPES - Unclassified-Genes
COMMON-NAME - ybaS
ACCESSION-1 - SF0430
CENTISOME-POSITION - 9.72306    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 447961
PRODUCT - SF0430-MONOMER
RIGHT-END-POSITION - 448893
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3607
TYPES - ORFs
COMMON-NAME - yiaB
ACCESSION-1 - SF3607
CENTISOME-POSITION - 80.50589    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3709069
PRODUCT - SF3607-MONOMER
RIGHT-END-POSITION - 3709410
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3608
TYPES - Unclassified-Genes
COMMON-NAME - xylB
ACCESSION-1 - SF3608
CENTISOME-POSITION - 80.51696    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3709579
PRODUCT - SF3608-MONOMER
RIGHT-END-POSITION - 3711033
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0431
TYPES - Unclassified-Genes
COMMON-NAME - ybaT
ACCESSION-1 - SF0431
CENTISOME-POSITION - 9.743354    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 448896
PRODUCT - SF0431-MONOMER
RIGHT-END-POSITION - 450188
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3609
TYPES - Pseudo-Genes
COMMON-NAME - xylA
ACCESSION-1 - SF3609
CENTISOME-POSITION - 80.55008    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3711105
PRODUCT - SF3609-MONOMER
RIGHT-END-POSITION - 3712427
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0432
TYPES - ORFs
COMMON-NAME - ybbI
ACCESSION-1 - SF0432
CENTISOME-POSITION - 9.774110    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 450313
PRODUCT - SF0432-MONOMER
RIGHT-END-POSITION - 450720
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3610
TYPES - Unclassified-Genes
COMMON-NAME - xylF
ACCESSION-1 - SF3610
CENTISOME-POSITION - 80.586716    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3712793
PRODUCT - SF3610-MONOMER
RIGHT-END-POSITION - 3713785
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3611
TYPES - Unclassified-Genes
COMMON-NAME - xylG
ACCESSION-1 - SF3611
CENTISOME-POSITION - 80.60995    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3713863
PRODUCT - SF3611-MONOMER
RIGHT-END-POSITION - 3715404
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0433
TYPES - ORFs
COMMON-NAME - ybbJ
ACCESSION-1 - SF0433
CENTISOME-POSITION - 9.782967    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 450721
PRODUCT - SF0433-MONOMER
RIGHT-END-POSITION - 451176
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3612
TYPES - Unclassified-Genes
COMMON-NAME - xylH
ACCESSION-1 - SF3612
CENTISOME-POSITION - 80.642914    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3715382
PRODUCT - SF3612-MONOMER
RIGHT-END-POSITION - 3716563
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0434
TYPES - ORFs
COMMON-NAME - ybbK
ACCESSION-1 - SF0434
CENTISOME-POSITION - 9.792842    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 451176
PRODUCT - SF0434-MONOMER
RIGHT-END-POSITION - 452093
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3613
TYPES - Pseudo-Genes
COMMON-NAME - xylR
ACCESSION-1 - SF3613
CENTISOME-POSITION - 80.67024    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3716641
PRODUCT - SF3613-MONOMER
RIGHT-END-POSITION - 3717819
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0435
TYPES - Unclassified-Genes
COMMON-NAME - ybbL
ACCESSION-1 - SF0435
CENTISOME-POSITION - 9.815914    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 452239
PRODUCT - SF0435-MONOMER
RIGHT-END-POSITION - 452916
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3614
TYPES - Unclassified-Genes
COMMON-NAME - bax
ACCESSION-1 - SF3614
CENTISOME-POSITION - 80.69816    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3717927
PRODUCT - SF3614-MONOMER
RIGHT-END-POSITION - 3718751
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3615
TYPES - Unclassified-Genes
COMMON-NAME - malS
ACCESSION-1 - SF3615
CENTISOME-POSITION - 80.722984    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3719071
PRODUCT - SF3615-MONOMER
RIGHT-END-POSITION - 3721101
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0436
TYPES - Unclassified-Genes
COMMON-NAME - ybbM
ACCESSION-1 - SF0436
CENTISOME-POSITION - 9.829740    
COMPONENT-OF - AE005674-18
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 452876
PRODUCT - SF0436-MONOMER
RIGHT-END-POSITION - 453682
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3616
TYPES - Unclassified-Genes
COMMON-NAME - avtA
ACCESSION-1 - SF3616
CENTISOME-POSITION - 80.77091    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3721279
PRODUCT - SF3616-MONOMER
RIGHT-END-POSITION - 3722532
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3617
TYPES - ORFs
COMMON-NAME - yiaI
ACCESSION-1 - SF3617
CENTISOME-POSITION - 80.801384    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3722683
PRODUCT - SF3617-MONOMER
RIGHT-END-POSITION - 3723156
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0437
TYPES - Unclassified-Genes
COMMON-NAME - ybbN
ACCESSION-1 - SF0437
CENTISOME-POSITION - 9.848602    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 453745
PRODUCT - SF0437-MONOMER
RIGHT-END-POSITION - 454635
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3618
TYPES - ORFs
COMMON-NAME - yiaJ
ACCESSION-1 - SF3618
CENTISOME-POSITION - 80.813866    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3723258
PRODUCT - SF3618-MONOMER
RIGHT-END-POSITION - 3724106
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0438
TYPES - ORFs
COMMON-NAME - ybbO
ACCESSION-1 - SF0438
CENTISOME-POSITION - 9.868463    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 454660
PRODUCT - SF0438-MONOMER
RIGHT-END-POSITION - 455469
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3619
TYPES - ORFs
COMMON-NAME - yiaK
ACCESSION-1 - SF3619
CENTISOME-POSITION - 80.83661    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3724306
PRODUCT - SF3619-MONOMER
RIGHT-END-POSITION - 3725304
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3620
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF3620
CENTISOME-POSITION - 80.86294    
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3725519
PRODUCT - SF3620-MONOMER
RIGHT-END-POSITION - 3725794
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0440
TYPES - Pseudo-Genes
COMMON-NAME - tesA
ACCESSION-1 - SF0440
CENTISOME-POSITION - 9.885805    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 455459
PRODUCT - SF0440-MONOMER
RIGHT-END-POSITION - 456084
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0439
TYPES - Unclassified-Genes
COMMON-NAME - ybbA
ACCESSION-1 - SF0439
CENTISOME-POSITION - 9.898676    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 456052
PRODUCT - SF0439-MONOMER
RIGHT-END-POSITION - 456738
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3621
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF3621
CENTISOME-POSITION - 80.8695    
COMPONENT-OF - AE005674-148
COMPONENT-OF - AE005674-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3725821
PRODUCT - SF3621-MONOMER
RIGHT-END-POSITION - 3726216
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0441
TYPES - ORFs
COMMON-NAME - ybbP
ACCESSION-1 - SF0441
CENTISOME-POSITION - 9.913500    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 456735
PRODUCT - SF0441-MONOMER
RIGHT-END-POSITION - 459014
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0442
TYPES - Unclassified-Genes
COMMON-NAME - ybbB
ACCESSION-1 - SF0442
CENTISOME-POSITION - 9.981395    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 459863
PRODUCT - SF0442-MONOMER
RIGHT-END-POSITION - 460957
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3622
TYPES - Pseudo-Genes
COMMON-NAME - yiaM
ACCESSION-1 - SF3622
CENTISOME-POSITION - 80.878395    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3726231
PRODUCT - SF3622-MONOMER
RIGHT-END-POSITION - 3726547
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0443
TYPES - Unclassified-Genes
COMMON-NAME - ybbS
ACCESSION-1 - SF0443
CENTISOME-POSITION - 10.006638    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 461026
PRODUCT - SF0443-MONOMER
RIGHT-END-POSITION - 461952
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3623
TYPES - ORFs
ACCESSION-1 - SF3623
CENTISOME-POSITION - 80.88532    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3726550
PRODUCT - SF3623-MONOMER
RIGHT-END-POSITION - 3727842
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0444
TYPES - ORFs
COMMON-NAME - ybbT
ACCESSION-1 - SF0444
CENTISOME-POSITION - 10.031729    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 462182
PRODUCT - SF0444-MONOMER
RIGHT-END-POSITION - 462664
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3624
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF3624
CENTISOME-POSITION - 80.9141    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3727876
PRODUCT - SF3624-MONOMER
RIGHT-END-POSITION - 3728151
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0445
TYPES - ORFs
COMMON-NAME - ybbU
ACCESSION-1 - SF0445
CENTISOME-POSITION - 10.043883    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 462742
PRODUCT - SF0445-MONOMER
RIGHT-END-POSITION - 463557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3625
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF3625
CENTISOME-POSITION - 80.920654    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3728178
PRODUCT - SF3625-MONOMER
RIGHT-END-POSITION - 3728573
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0446
TYPES - Unclassified-Genes
COMMON-NAME - gcl
ACCESSION-1 - SF0446
CENTISOME-POSITION - 10.063527    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 463647
PRODUCT - SF0446-MONOMER
RIGHT-END-POSITION - 465428
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3626
TYPES - Unclassified-Genes
COMMON-NAME - aldB
ACCESSION-1 - SF3626
CENTISOME-POSITION - 80.944336    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3729269
PRODUCT - SF3626-MONOMER
RIGHT-END-POSITION - 3730897
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0447
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF0447
CENTISOME-POSITION - 10.108803    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 465733
PRODUCT - SF0447-MONOMER
RIGHT-END-POSITION - 466128
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3627
TYPES - ORFs
COMMON-NAME - yiaY
ACCESSION-1 - SF3627
CENTISOME-POSITION - 80.98130    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3730972
PRODUCT - SF3627-MONOMER
RIGHT-END-POSITION - 3732123
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0448
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF0448
CENTISOME-POSITION - 10.117963    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 466155
PRODUCT - SF0448-MONOMER
RIGHT-END-POSITION - 466430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3628
TYPES - Unclassified-Genes
COMMON-NAME - selB
ACCESSION-1 - SF3628
CENTISOME-POSITION - 81.01040    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3732313
PRODUCT - SF3628-MONOMER
RIGHT-END-POSITION - 3734157
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0449
TYPES - ORFs
COMMON-NAME - ylbA
ACCESSION-1 - SF0449
CENTISOME-POSITION - 10.124561    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 466459
PRODUCT - SF0449-MONOMER
RIGHT-END-POSITION - 467130
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3629
TYPES - Unclassified-Genes
COMMON-NAME - selA
ACCESSION-1 - SF3629
CENTISOME-POSITION - 81.05037    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3734154
PRODUCT - SF3629-MONOMER
RIGHT-END-POSITION - 3735545
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0450
TYPES - Unclassified-Genes
COMMON-NAME - ylbB
ACCESSION-1 - SF0450
CENTISOME-POSITION - 10.139365    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 467141
PRODUCT - SF0450-MONOMER
RIGHT-END-POSITION - 468298
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3630
TYPES - Unclassified-Genes
COMMON-NAME - yibF
ACCESSION-1 - SF3630
CENTISOME-POSITION - 81.08269    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3735643
PRODUCT - SF3630-MONOMER
RIGHT-END-POSITION - 3736251
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0451
TYPES - Unclassified-Genes
COMMON-NAME - ylbF
ACCESSION-1 - SF0451
CENTISOME-POSITION - 10.167473    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 468436
PRODUCT - SF0451-MONOMER
RIGHT-END-POSITION - 469023
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3631
TYPES - ORFs
COMMON-NAME - yibH
ACCESSION-1 - SF3631
CENTISOME-POSITION - 81.09742    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3736322
PRODUCT - SF3631-MONOMER
RIGHT-END-POSITION - 3737407
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0452
TYPES - Unclassified-Genes
COMMON-NAME - arcC
ACCESSION-1 - SF0452
CENTISOME-POSITION - 10.180148    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 469020
PRODUCT - SF0452-MONOMER
RIGHT-END-POSITION - 469913
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3632
TYPES - ORFs
COMMON-NAME - yibI
ACCESSION-1 - SF3632
CENTISOME-POSITION - 81.12103    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3737410
PRODUCT - SF3632-MONOMER
RIGHT-END-POSITION - 3737772
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0453
TYPES - Unclassified-Genes
COMMON-NAME - purK
ACCESSION-1 - SF0453
CENTISOME-POSITION - 10.202505    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 470050
PRODUCT - SF0453-MONOMER
RIGHT-END-POSITION - 471117
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3633
TYPES - Unclassified-Genes
COMMON-NAME - mtlA
ACCESSION-1 - SF3633
CENTISOME-POSITION - 81.14055    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3738309
PRODUCT - SF3633-MONOMER
RIGHT-END-POSITION - 3740222
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0454
TYPES - Unclassified-Genes
COMMON-NAME - purE
ACCESSION-1 - SF0454
CENTISOME-POSITION - 10.225600    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 471114
PRODUCT - SF0454-MONOMER
RIGHT-END-POSITION - 471623
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3634
TYPES - Unclassified-Genes
COMMON-NAME - mtlD
ACCESSION-1 - SF3634
CENTISOME-POSITION - 81.18413    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3740317
PRODUCT - SF3634-MONOMER
RIGHT-END-POSITION - 3741465
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0455
TYPES - ORFs
COMMON-NAME - ybbF
ACCESSION-1 - SF0455
CENTISOME-POSITION - 10.239208    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 471741
PRODUCT - SF0455-MONOMER
RIGHT-END-POSITION - 472463
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3635
TYPES - Unclassified-Genes
COMMON-NAME - mtlR
ACCESSION-1 - SF3635
CENTISOME-POSITION - 81.20905    
COMPONENT-OF - AE005674-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3741465
PRODUCT - SF3635-MONOMER
RIGHT-END-POSITION - 3742052
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0456
TYPES - Unclassified-Genes
COMMON-NAME - ppiB
ACCESSION-1 - SF0456
CENTISOME-POSITION - 10.254944    
COMPONENT-OF - AE005674-18
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 472466
PRODUCT - SF0456-MONOMER
RIGHT-END-POSITION - 472960
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3636
TYPES - ORFs
