# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2W-522
TYPES - Enzymatic-Reactions
COMMON-NAME - Threonine dehydratase biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
//
UNIQUE-ID - ENZRXN2W-2363
TYPES - Enzymatic-Reactions
COMMON-NAME - Propionate--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0454-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21753
//
UNIQUE-ID - ENZRXN2W-2362
TYPES - Enzymatic-Reactions
COMMON-NAME - Propionate--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0454-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2W-521
TYPES - Enzymatic-Reactions
COMMON-NAME - Ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4696-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN2W-2361
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14197
//
UNIQUE-ID - ENZRXN2W-2360
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14129
//
UNIQUE-ID - ENZRXN2W-520
TYPES - Enzymatic-Reactions
COMMON-NAME - Ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4696-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN2W-2359
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTDEAM-RXN
//
UNIQUE-ID - ENZRXN2W-519
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-prolyl cis-trans isomerase C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4697-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-518
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanosine-5'-triphosphate,3'-diphosphate pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4699-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPPGPPHYDRO-RXN
//
UNIQUE-ID - ENZRXN2W-2358
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactoside O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0457-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2W-2357
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0459-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXN2W-2356
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0459-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12399
//
UNIQUE-ID - ENZRXN2W-517
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4706-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLCNACEPIM-RXN
//
UNIQUE-ID - ENZRXN2W-2355
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0459-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12398
//
UNIQUE-ID - ENZRXN2W-2354
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0459-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12400
//
UNIQUE-ID - ENZRXN2W-2353
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0459-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOLACTOSE-RXN
//
UNIQUE-ID - ENZRXN2W-2352
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0459-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19765
//
UNIQUE-ID - ENZRXN2W-516
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4708-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2W-2345
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase class III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-2335
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-ketoglutarate-dependent taurine dioxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-299
//
UNIQUE-ID - ENZRXN2W-515
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-1-phosphate thymidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4709-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
//
UNIQUE-ID - ENZRXN2W-2334
TYPES - Enzymatic-Reactions
COMMON-NAME - Delta-aminolevulinic acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PORPHOBILSYNTH-RXN
//
UNIQUE-ID - ENZRXN2W-2333
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--D-alanine ligase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0487-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXN2W-514
TYPES - Enzymatic-Reactions
COMMON-NAME - Arylsulfatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4719-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20165
//
UNIQUE-ID - ENZRXN2W-1382
TYPES - Enzymatic-Reactions
COMMON-NAME - Chorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2875-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2W-2332
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkaline phosphatase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0490-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8748
//
UNIQUE-ID - ENZRXN2W-513
TYPES - Enzymatic-Reactions
COMMON-NAME - Arylsulfatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4719-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN2W-2331
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkaline phosphatase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0490-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2W-512
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative uroporphyrin-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4722-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13403
//
UNIQUE-ID - ENZRXN2W-511
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative uroporphyrin-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4722-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXN2W-2330
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-510
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative uroporphyrin-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4722-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXN2W-1381
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical adenine-specific methylase yfcB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2876-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN2W-2329
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-546
//
UNIQUE-ID - ENZRXN2W-1379
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXN2W-509
TYPES - Enzymatic-Reactions
COMMON-NAME - Uroporphyrinogen-III synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENIIISYN-RXN
//
UNIQUE-ID - ENZRXN2W-2328
TYPES - Enzymatic-Reactions
COMMON-NAME - Shikimate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2W-2327
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14282
//
UNIQUE-ID - ENZRXN2W-508
TYPES - Enzymatic-Reactions
COMMON-NAME - Porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4724-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETHYLBILANESYN-RXN
//
UNIQUE-ID - ENZRXN2W-507
TYPES - Enzymatic-Reactions
COMMON-NAME - Porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4724-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21526
//
UNIQUE-ID - ENZRXN2W-2326
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15910
//
UNIQUE-ID - ENZRXN2W-506
TYPES - Enzymatic-Reactions
COMMON-NAME - Porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4724-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21527
//
UNIQUE-ID - ENZRXN2W-505
TYPES - Enzymatic-Reactions
COMMON-NAME - Porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4724-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21523
//
UNIQUE-ID - ENZRXN2W-2325
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14281
//
UNIQUE-ID - ENZRXN2W-504
TYPES - Enzymatic-Reactions
COMMON-NAME - Porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4724-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21524
//
UNIQUE-ID - ENZRXN2W-1371
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2W-503
TYPES - Enzymatic-Reactions
COMMON-NAME - Porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4724-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21525
//
UNIQUE-ID - ENZRXN2W-2324
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5183
//
UNIQUE-ID - ENZRXN2W-2323
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEXGLUCOSID-RXN
//
UNIQUE-ID - ENZRXN2W-2322
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14283
//
UNIQUE-ID - ENZRXN2W-1365
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2W-2321
TYPES - Enzymatic-Reactions
COMMON-NAME - Queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0516-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1321
//
UNIQUE-ID - ENZRXN2W-1364
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20154
//
UNIQUE-ID - ENZRXN2W-502
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenylate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4725-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLATECYC-RXN
//
UNIQUE-ID - ENZRXN2W-1363
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20155
//
UNIQUE-ID - ENZRXN2W-2320
TYPES - Enzymatic-Reactions
COMMON-NAME - 6,7-dimethyl-8-ribityllumazine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0525-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
//
UNIQUE-ID - ENZRXN2W-2319
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiamine-monophosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-KIN-RXN
//
UNIQUE-ID - ENZRXN2W-501
TYPES - Enzymatic-Reactions
COMMON-NAME - Diaminopimelate epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4730-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMEPIM-RXN
//
UNIQUE-ID - ENZRXN2W-1362
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN2W-2318
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylglycerophosphatase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13313
//
UNIQUE-ID - ENZRXN2W-2316
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose 5-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXN2W-2317
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylglycerophosphatase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2W-1359
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
//
UNIQUE-ID - ENZRXN2W-500
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase A1 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20560
//
UNIQUE-ID - ENZRXN2W-1358
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2W-499
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase A1 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20559
//
UNIQUE-ID - ENZRXN2W-2315
TYPES - Enzymatic-Reactions
COMMON-NAME - Geranyltranstransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0532-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-498
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase A1 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6952
//
UNIQUE-ID - ENZRXN2W-497
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase A1 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12430
//
UNIQUE-ID - ENZRXN2W-2314
TYPES - Enzymatic-Reactions
COMMON-NAME - Exodeoxyribonuclease VII small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXN2W-2313
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydropantoate 2-reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0536-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-DEHYDROPANTOATE-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-1350
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2887-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
//
UNIQUE-ID - ENZRXN2W-496
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase A1 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A1-RXN
//
UNIQUE-ID - ENZRXN2W-2312
