# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2832
TYPES - ORFs
COMMON-NAME - yfbR
ACCESSION-1 - c2832
CENTISOME-POSITION - 51.446106    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2691366
PRODUCT - C2832-MONOMER
RIGHT-END-POSITION - 2691965
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2695
TYPES - Unclassified-Genes
COMMON-NAME - yeiI
ACCESSION-1 - c2695
CENTISOME-POSITION - 48.617588    
COMPONENT-OF - AE014075-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2543394
PRODUCT - C2695-MONOMER
RIGHT-END-POSITION - 2544482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1649
TYPES - ORFs
ACCESSION-1 - c1649
CENTISOME-POSITION - 28.400084    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1485730
PRODUCT - C1649-MONOMER
RIGHT-END-POSITION - 1485879
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2833
TYPES - ORFs
COMMON-NAME - yfbS
ACCESSION-1 - c2833
CENTISOME-POSITION - 51.458687    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2692024
PRODUCT - C2833-MONOMER
RIGHT-END-POSITION - 2693856
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2834
TYPES - Unclassified-Genes
COMMON-NAME - yfbT
ACCESSION-1 - c2834
CENTISOME-POSITION - 51.49537    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2693943
PRODUCT - C2834-MONOMER
RIGHT-END-POSITION - 2694593
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2837
TYPES - ORFs
ACCESSION-1 - c2837
CENTISOME-POSITION - 51.529026    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2695704
PRODUCT - C2837-MONOMER
RIGHT-END-POSITION - 2695835
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2838
TYPES - Unclassified-Genes
COMMON-NAME - ackA
ACCESSION-1 - c2838
CENTISOME-POSITION - 51.53417    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2695973
PRODUCT - C2838-MONOMER
RIGHT-END-POSITION - 2697175
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2839
TYPES - ORFs
ACCESSION-1 - c2839
CENTISOME-POSITION - 51.5572    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2697178
PRODUCT - C2839-MONOMER
RIGHT-END-POSITION - 2699448
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2842
TYPES - ORFs
COMMON-NAME - yfcD
ACCESSION-1 - c2842
CENTISOME-POSITION - 51.63288    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2701137
PRODUCT - C2842-MONOMER
RIGHT-END-POSITION - 2701679
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2843
TYPES - ORFs
COMMON-NAME - yfcE
ACCESSION-1 - c2843
CENTISOME-POSITION - 51.64435    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2701737
PRODUCT - C2843-MONOMER
RIGHT-END-POSITION - 2702291
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2844
TYPES - Unclassified-Genes
COMMON-NAME - yfcF
ACCESSION-1 - c2844
CENTISOME-POSITION - 51.655952    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2702344
PRODUCT - C2844-MONOMER
RIGHT-END-POSITION - 2702988
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2845
TYPES - Unclassified-Genes
COMMON-NAME - yfcG
ACCESSION-1 - c2845
CENTISOME-POSITION - 51.67086    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2703124
PRODUCT - C2845-MONOMER
RIGHT-END-POSITION - 2703771
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1498
TYPES - ORFs
ACCESSION-1 - c1498
CENTISOME-POSITION - 26.483437    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1385462
PRODUCT - C1498-MONOMER
RIGHT-END-POSITION - 1385668
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1879
TYPES - ORFs
ACCESSION-1 - c1879
CENTISOME-POSITION - 32.780857    
COMPONENT-OF - AE014075-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1714907
PRODUCT - C1879-MONOMER
RIGHT-END-POSITION - 1715083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2849
TYPES - Unclassified-Genes
COMMON-NAME - hisM
ACCESSION-1 - c2849
CENTISOME-POSITION - 51.72668    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2706044
PRODUCT - C2849-MONOMER
RIGHT-END-POSITION - 2706760
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2850
TYPES - Unclassified-Genes
COMMON-NAME - hisQ
ACCESSION-1 - c2850
CENTISOME-POSITION - 51.740307    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2706757
PRODUCT - C2850-MONOMER
RIGHT-END-POSITION - 2707443
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2126
TYPES - ORFs
COMMON-NAME - yniC
ACCESSION-1 - c2126
CENTISOME-POSITION - 37.55143    
COMPONENT-OF - AE014075-84
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1964476
PRODUCT - C2126-MONOMER
RIGHT-END-POSITION - 1965144
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2852
TYPES - Pseudo-Genes
ACCESSION-1 - c2852
CENTISOME-POSITION - 51.77432    
COMMENT - Escherichia coli K-12 B2310 pseudogene
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2708536
PRODUCT - C2852-MONOMER
RIGHT-END-POSITION - 2708850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2853
TYPES - Pseudo-Genes
ACCESSION-1 - c2853
CENTISOME-POSITION - 51.785324    
COMMENT - Escherichia coli K-12 B2310 pseudogene
COMPONENT-OF - AE014075-116
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2709112
PRODUCT - C2853-MONOMER
RIGHT-END-POSITION - 2709318
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2854
TYPES - ORFs
ACCESSION-1 - c2854
CENTISOME-POSITION - 51.792038    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2709463
PRODUCT - C2854-MONOMER
RIGHT-END-POSITION - 2709606
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2855
TYPES - Unclassified-Genes
COMMON-NAME - ubiX
ACCESSION-1 - c2855
CENTISOME-POSITION - 51.79435    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2709584
PRODUCT - C2855-MONOMER
RIGHT-END-POSITION - 2710153
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2856
TYPES - Unclassified-Genes
COMMON-NAME - purF
ACCESSION-1 - c2856
CENTISOME-POSITION - 51.80704    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2710248
PRODUCT - C2856-MONOMER
RIGHT-END-POSITION - 2711765
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2857
TYPES - Unclassified-Genes
COMMON-NAME - cvpA
ACCESSION-1 - c2857
CENTISOME-POSITION - 51.836746    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2711802
PRODUCT - C2857-MONOMER
RIGHT-END-POSITION - 2712290
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2858
TYPES - ORFs
ACCESSION-1 - c2858
CENTISOME-POSITION - 51.848022    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2712392
PRODUCT - C2858-MONOMER
RIGHT-END-POSITION - 2712562
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2859
TYPES - Unclassified-Genes
COMMON-NAME - dedD
ACCESSION-1 - c2859
CENTISOME-POSITION - 51.856243    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2712822
PRODUCT - C2859-MONOMER
RIGHT-END-POSITION - 2713502
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2860
TYPES - Unclassified-Genes
COMMON-NAME - folC
ACCESSION-1 - c2860
CENTISOME-POSITION - 51.868706    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2713474
PRODUCT - C2860-MONOMER
RIGHT-END-POSITION - 2714742
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2861
TYPES - Unclassified-Genes
COMMON-NAME - accD
ACCESSION-1 - c2861
CENTISOME-POSITION - 51.894283    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2714812
PRODUCT - C2861-MONOMER
RIGHT-END-POSITION - 2715810
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2862
TYPES - Unclassified-Genes
COMMON-NAME - dedA
ACCESSION-1 - c2862
CENTISOME-POSITION - 51.914734    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2715882
PRODUCT - C2862-MONOMER
RIGHT-END-POSITION - 2716541
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2863
TYPES - Unclassified-Genes
COMMON-NAME - truA
ACCESSION-1 - c2863
CENTISOME-POSITION - 51.92892    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2716624
PRODUCT - C2863-MONOMER
RIGHT-END-POSITION - 2717436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2864
TYPES - Unclassified-Genes
COMMON-NAME - usg
ACCESSION-1 - c2864
CENTISOME-POSITION - 51.94444    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2717436
PRODUCT - C2864-MONOMER
RIGHT-END-POSITION - 2718449
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2865
TYPES - Unclassified-Genes
COMMON-NAME - pdxB
ACCESSION-1 - c2865
CENTISOME-POSITION - 51.965065    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2718515
PRODUCT - C2865-MONOMER
RIGHT-END-POSITION - 2719651
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2866
TYPES - Unclassified-Genes
COMMON-NAME - div
ACCESSION-1 - c2866
CENTISOME-POSITION - 51.988674    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2719750
PRODUCT - C2866-MONOMER
RIGHT-END-POSITION - 2720745
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2356
TYPES - ORFs
ACCESSION-1 - c2356
CENTISOME-POSITION - 41.41892    
COMPONENT-OF - AE014075-92
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2166801
PRODUCT - C2356-MONOMER
RIGHT-END-POSITION - 2167730
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2867
TYPES - Pseudo-Genes
COMMON-NAME - yfcJ
ACCESSION-1 - c2867
CENTISOME-POSITION - 52.007633    
COMMENT - Escherichia coli K-12 B2322 pseudogene
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2720742
PRODUCT - C2867-MONOMER
RIGHT-END-POSITION - 2721497
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2737
TYPES - Unclassified-Genes
COMMON-NAME - ccmB
ACCESSION-1 - c2737
CENTISOME-POSITION - 49.391293    
COMPONENT-OF - AE014075-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2583870
PRODUCT - C2737-MONOMER
RIGHT-END-POSITION - 2584532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2868
TYPES - Pseudo-Genes
ACCESSION-1 - c2868
CENTISOME-POSITION - 52.021587    
COMMENT - Escherichia coli K-12 B2322 pseudogene
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2721472
PRODUCT - C2868-MONOMER
RIGHT-END-POSITION - 2721918
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
ACCESSION-1 - c2869
CENTISOME-POSITION - 52.035183    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2870
TYPES - ORFs
COMMON-NAME - yfcK
ACCESSION-1 - c2870
CENTISOME-POSITION - 52.060394    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2723502
PRODUCT - C2870-MONOMER
RIGHT-END-POSITION - 2725568
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2871
TYPES - ORFs
COMMON-NAME - yfcL
ACCESSION-1 - c2871
CENTISOME-POSITION - 52.102196    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2725689
PRODUCT - C2871-MONOMER
RIGHT-END-POSITION - 2725967
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2872
TYPES - ORFs
COMMON-NAME - yfcM
ACCESSION-1 - c2872
CENTISOME-POSITION - 52.108162    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2726001
PRODUCT - C2872-MONOMER
RIGHT-END-POSITION - 2726549
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2873
TYPES - ORFs
COMMON-NAME - yfcA
ACCESSION-1 - c2873
CENTISOME-POSITION - 52.118637    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2726549
PRODUCT - C2873-MONOMER
RIGHT-END-POSITION - 2727358
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2886
TYPES - Unclassified-Genes
ACCESSION-1 - c2886
CENTISOME-POSITION - 52.356182    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2738976
PRODUCT - C2886-MONOMER
RIGHT-END-POSITION - 2741120
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2875
TYPES - Unclassified-Genes
COMMON-NAME - aroC
ACCESSION-1 - c2875
CENTISOME-POSITION - 52.14993    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2728186
PRODUCT - C2875-MONOMER
RIGHT-END-POSITION - 2729274
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1159
TYPES - Unclassified-Genes
COMMON-NAME - phoH
ACCESSION-1 - c1159
CENTISOME-POSITION - 21.376802    
COMPONENT-OF - AE014075-47
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1118312
PRODUCT - C1159-MONOMER
RIGHT-END-POSITION - 1119235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2876
TYPES - Unclassified-Genes
COMMON-NAME - yfcB
ACCESSION-1 - c2876
CENTISOME-POSITION - 52.171337    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2729306
PRODUCT - C2876-MONOMER
RIGHT-END-POSITION - 2730571
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2877
TYPES - ORFs
COMMON-NAME - yfcN
ACCESSION-1 - c2877
CENTISOME-POSITION - 52.192326    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2730404
PRODUCT - C2877-MONOMER
RIGHT-END-POSITION - 2730955
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2878
TYPES - ORFs
COMMON-NAME - yfcO
ACCESSION-1 - c2878
CENTISOME-POSITION - 52.208977    
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2731275
PRODUCT - C2878-MONOMER
RIGHT-END-POSITION - 2732147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2879
TYPES - Unclassified-Genes
COMMON-NAME - yfcP
ACCESSION-1 - c2879
CENTISOME-POSITION - 52.2254    
COMPONENT-OF - AE014075-117
COMPONENT-OF - AE014075-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2732134
PRODUCT - C2879-MONOMER
RIGHT-END-POSITION - 2732661
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2586
TYPES - Unclassified-Genes
ACCESSION-1 - c2586
CENTISOME-POSITION - 46.27851    
COMPONENT-OF - AE014075-103
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2421027
PRODUCT - C2586-MONOMER
RIGHT-END-POSITION - 2423225
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2880
TYPES - Unclassified-Genes
COMMON-NAME - yfcQ
ACCESSION-1 - c2880
CENTISOME-POSITION - 52.235413    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2732658
PRODUCT - C2880-MONOMER
RIGHT-END-POSITION - 2733137
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2881
TYPES - ORFs
COMMON-NAME - yfcR
ACCESSION-1 - c2881
CENTISOME-POSITION - 52.244514    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2733134
PRODUCT - C2881-MONOMER
RIGHT-END-POSITION - 2733637
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2882
TYPES - Unclassified-Genes
COMMON-NAME - yfcS
ACCESSION-1 - c2882
CENTISOME-POSITION - 52.25445    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2733654
PRODUCT - C2882-MONOMER
RIGHT-END-POSITION - 2734406
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2883
TYPES - ORFs
COMMON-NAME - yfcU
ACCESSION-1 - c2883
CENTISOME-POSITION - 52.269207    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2734426
PRODUCT - C2883-MONOMER
RIGHT-END-POSITION - 2737080
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2967
TYPES - ORFs
COMMON-NAME - yfeZ
ACCESSION-1 - c2967
CENTISOME-POSITION - 54.07367    
COMPONENT-OF - AE014075-121
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2828825
PRODUCT - C2967-MONOMER
RIGHT-END-POSITION - 2829280
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2884
TYPES - Unclassified-Genes
COMMON-NAME - yfcV
ACCESSION-1 - c2884
CENTISOME-POSITION - 52.321373    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2737155
PRODUCT - C2884-MONOMER
RIGHT-END-POSITION - 2737721
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2885
TYPES - Unclassified-Genes
ACCESSION-1 - c2885
CENTISOME-POSITION - 52.34303    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2738288
PRODUCT - C2885-MONOMER
RIGHT-END-POSITION - 2738773
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2887
TYPES - Unclassified-Genes
ACCESSION-1 - c2887
CENTISOME-POSITION - 52.397167    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2741120
PRODUCT - C2887-MONOMER
RIGHT-END-POSITION - 2742430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2888
TYPES - ORFs
COMMON-NAME - yfcZ
ACCESSION-1 - c2888
CENTISOME-POSITION - 52.425648    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2742610
PRODUCT - C2888-MONOMER
RIGHT-END-POSITION - 2742918
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2889
TYPES - Unclassified-Genes
COMMON-NAME - fadL
ACCESSION-1 - c2889
CENTISOME-POSITION - 52.438076    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2743260
PRODUCT - C2889-MONOMER
RIGHT-END-POSITION - 2744606
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1389
TYPES - Unclassified-Genes
COMMON-NAME - mfd
ACCESSION-1 - c1389
CENTISOME-POSITION - 25.144186    
COMPONENT-OF - AE014075-56
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1315400
PRODUCT - C1389-MONOMER
RIGHT-END-POSITION - 1318255
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2890
TYPES - Unclassified-Genes
COMMON-NAME - vacJ
ACCESSION-1 - c2890
CENTISOME-POSITION - 52.464985    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2744668
PRODUCT - C2890-MONOMER
RIGHT-END-POSITION - 2745423
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2891
TYPES - ORFs
ACCESSION-1 - c2891
CENTISOME-POSITION - 52.479916    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2745449
PRODUCT - C2891-MONOMER
RIGHT-END-POSITION - 2745619
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2892
TYPES - ORFs
COMMON-NAME - yfdC
ACCESSION-1 - c2892
CENTISOME-POSITION - 52.48504    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2745717
PRODUCT - C2892-MONOMER
RIGHT-END-POSITION - 2746649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2893
TYPES - ORFs
ACCESSION-1 - c2893
CENTISOME-POSITION - 52.514095    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2747237
PRODUCT - C2893-MONOMER
RIGHT-END-POSITION - 2747767
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2894
TYPES - ORFs
COMMON-NAME - ydeU
ACCESSION-1 - c2894
CENTISOME-POSITION - 52.525146    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2747815
PRODUCT - C2894-MONOMER
RIGHT-END-POSITION - 2748690
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2895
TYPES - Unclassified-Genes
ACCESSION-1 - c2895
CENTISOME-POSITION - 52.540207    
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2748603
PRODUCT - C2895-MONOMER
RIGHT-END-POSITION - 2755766
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2896
TYPES - ORFs
ACCESSION-1 - c2896
CENTISOME-POSITION - 52.67761    
COMPONENT-OF - AE014075-118
COMPONENT-OF - AE014075-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2755791
PRODUCT - C2896-MONOMER
RIGHT-END-POSITION - 2756411
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2898
TYPES - Unclassified-Genes
ACCESSION-1 - c2898
CENTISOME-POSITION - 52.72186    
COMPONENT-OF - AE014075-118
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2758106
PRODUCT - C2898-MONOMER
RIGHT-END-POSITION - 2758675
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2899
TYPES - Unclassified-Genes
COMMON-NAME - dsdC
ACCESSION-1 - c2899
CENTISOME-POSITION - 52.74028    
COMPONENT-OF - AE014075-118
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2759070
PRODUCT - C2899-MONOMER
RIGHT-END-POSITION - 2760023
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2900
TYPES - Unclassified-Genes
COMMON-NAME - dsdX
ACCESSION-1 - c2900
CENTISOME-POSITION - 52.762558    
COMPONENT-OF - AE014075-118
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2760235
PRODUCT - C2900-MONOMER
RIGHT-END-POSITION - 2761572
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2901
TYPES - Unclassified-Genes
COMMON-NAME - dsdA
ACCESSION-1 - c2901
CENTISOME-POSITION - 52.788456    
COMPONENT-OF - AE014075-118
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2761590
PRODUCT - C2901-MONOMER
RIGHT-END-POSITION - 2762918
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2017
TYPES - ORFs
COMMON-NAME - ydgT
ACCESSION-1 - c2017
CENTISOME-POSITION - 35.658943    
COMPONENT-OF - AE014075-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1865472
PRODUCT - C2017-MONOMER
RIGHT-END-POSITION - 1865687
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2902
TYPES - Unclassified-Genes
COMMON-NAME - emrY
ACCESSION-1 - c2902
CENTISOME-POSITION - 52.815903    
COMPONENT-OF - AE014075-118
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2763026
PRODUCT - C2902-MONOMER
RIGHT-END-POSITION - 2764564
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2903
TYPES - ORFs
ACCESSION-1 - c2903
CENTISOME-POSITION - 52.83932    
COMPONENT-OF - AE014075-118
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2764251
PRODUCT - C2903-MONOMER
RIGHT-END-POSITION - 2764589
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2904
TYPES - Unclassified-Genes
