# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82852.1" NIL |root| 3864799514 NIL NIL)
GENE - C4416
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.938    
MOLECULAR-WEIGHT-SEQ - 67.938    
//
UNIQUE-ID - C0565-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug resistance-like ATP-binding protein mdlA
COMMENT - transport
/
/Escherichia coli K-12 ortholog: b0448; Escherichia coli O157:H7 ortholog: z0557
DBLINKS - (NCBI-REFSEQ-PRO "AAN79043.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79043.1" NIL |root| 3864799511 NIL NIL)
GENE - C0565
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.095    
MOLECULAR-WEIGHT-SEQ - 66.095    
//
UNIQUE-ID - C4417-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mannitol-1-phosphate 5-dehydrogenase
CATALYZES - ENZRXN2W-642
COMMENT - enzyme; Degradation of small molecules: Carbon compounds
/
/Escherichia coli K-12 ortholog: b3600; Escherichia coli O157:H7 ortholog: z5024
DBLINKS - (NCBI-REFSEQ-PRO "AAN82853.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82853.1" NIL |root| 3864799514 NIL NIL)
GENE - C4417
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.612    
MOLECULAR-WEIGHT-SEQ - 47.612    
//
UNIQUE-ID - C0566-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug resistance-like ATP-binding protein mdlB
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b0449; Escherichia coli O157:H7 ortholog: z0559
DBLINKS - (NCBI-REFSEQ-PRO "AAN79044.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79044.1" NIL |root| 3864799511 NIL NIL)
GENE - C0566
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.682    
MOLECULAR-WEIGHT-SEQ - 69.682    
//
UNIQUE-ID - C4418-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mannitol operon repressor
COMMENT - regulator; Degradation of small molecules: Carbon compounds
/
/Mannitol repressor protein; Escherichia coli K-12 ortholog: b3601; Escherichia coli O157:H7 ortholog: z5025
DBLINKS - (NCBI-REFSEQ-PRO "AAN82854.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82854.1" NIL |root| 3864799514 NIL NIL)
GENE - C4418
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.99    
MOLECULAR-WEIGHT-SEQ - 21.99    
//
UNIQUE-ID - C0567-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN79045.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79045.1" NIL |root| 3864799511 NIL NIL)
GENE - C0567
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.426    
MOLECULAR-WEIGHT-SEQ - 5.426    
//
UNIQUE-ID - C4419-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 67 of 69 are 77.61 pct identical to residues 1 to 67 of 69 from GenPept.129 : >gb|AAL22547.1| (AE008871) putative cytoplasmic protein [Salmonella typhimurium LT2]
DBLINKS - (NCBI-REFSEQ-PRO "AAN82855.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82855.1" NIL |root| 3864799514 NIL NIL)
GENE - C4419
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.039    
MOLECULAR-WEIGHT-SEQ - 8.039    
//
UNIQUE-ID - C0568-MONOMER
TYPES - Polypeptides
COMMON-NAME - Nitrogen Regulatory protein P-II 2
COMMENT - regulator; Central intermediary metabolism: Pool, multipurpose conversions
/
/Escherichia coli K-12 ortholog: b0450; Escherichia coli O157:H7 ortholog: z0562
DBLINKS - (NCBI-REFSEQ-PRO "AAN79046.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79046.1" NIL |root| 3864799511 NIL NIL)
GENE - C0568
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.259    
MOLECULAR-WEIGHT-SEQ - 12.259    
//
UNIQUE-ID - C4420-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN82856.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82856.1" NIL |root| 3864799514 NIL NIL)
GENE - C4420
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.798    
MOLECULAR-WEIGHT-SEQ - 15.798    
//
UNIQUE-ID - C0569-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN79047.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79047.1" NIL |root| 3864799511 NIL NIL)
GENE - C0569
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.871    
MOLECULAR-WEIGHT-SEQ - 8.871    
//
UNIQUE-ID - C4421-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yibL
COMMENT - Escherichia coli K-12 ortholog: b3602; Escherichia coli O157:H7 ortholog: z5026
DBLINKS - (NCBI-REFSEQ-PRO "AAN82857.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82857.1" NIL |root| 3864799514 NIL NIL)
GENE - C4421
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.696    
MOLECULAR-WEIGHT-SEQ - 13.696    
//
UNIQUE-ID - C0570-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable ammonium transporter
COMMENT - putative transport; Central intermediary metabolism: Pool, multipurpose conversions
/
/Escherichia coli K-12 ortholog: b0451; Escherichia coli O157:H7 ortholog: z0563
DBLINKS - (NCBI-REFSEQ-PRO "AAN79048.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79048.1" NIL |root| 3864799511 NIL NIL)
GENE - C0570
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.401    
MOLECULAR-WEIGHT-SEQ - 44.401    
//
UNIQUE-ID - C5485-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional Regulatory protein creB
COMMENT - regulator; Global regulatory functions
/
/Escherichia coli K-12 ortholog: b4398; Escherichia coli O157:H7 ortholog: z6001
DBLINKS - (NCBI-REFSEQ-PRO "AAN83905.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN83905.1" NIL |root| 3864799515 NIL NIL)
GENE - C5485
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.199    
MOLECULAR-WEIGHT-SEQ - 26.199    
//
UNIQUE-ID - C4422-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN82858.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82858.1" NIL |root| 3864799514 NIL NIL)
GENE - C4422
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.254    
MOLECULAR-WEIGHT-SEQ - 6.254    
//
UNIQUE-ID - C0571-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acyl-CoA thioesterase II
CATALYZES - ENZRXN2W-3105
CATALYZES - ENZRXN2W-3104
COMMENT - enzyme; Fatty acid and phosphatidic acid biosynthesis
/
/Escherichia coli K-12 ortholog: b0452; Escherichia coli O157:H7 ortholog: z0564
DBLINKS - (NCBI-REFSEQ-PRO "AAN79049.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79049.1" NIL |root| 3864799511 NIL NIL)
GENE - C0571
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.121    
MOLECULAR-WEIGHT-SEQ - 35.121    
//
UNIQUE-ID - C4423-MONOMER
TYPES - Polypeptides
COMMON-NAME - Conserved hypothetical protein
COMMENT - Escherichia coli O157:H7 ortholog: z5028
DBLINKS - (NCBI-REFSEQ-PRO "AAN82859.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82859.1" NIL |root| 3864799514 NIL NIL)
GENE - C4423
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.453    
MOLECULAR-WEIGHT-SEQ - 25.453    
//
UNIQUE-ID - C0572-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybaY precursor
COMMENT - phenotype
/
/Escherichia coli K-12 ortholog: b0453; Escherichia coli O157:H7 ortholog: z0565
DBLINKS - (NCBI-REFSEQ-PRO "AAN79050.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79050.1" NIL |root| 3864799511 NIL NIL)
GENE - C0572
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.441    
MOLECULAR-WEIGHT-SEQ - 19.441    
//
UNIQUE-ID - C4424-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative adhesin
COMMENT - putative factor; Extracellular functions: Secreted proteins
/
/Escherichia coli O157:H7 ortholog: z5029
DBLINKS - (NCBI-REFSEQ-PRO "AAN82860.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82860.1" NIL |root| 3864799514 NIL NIL)
GENE - C4424
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 177.678    
MOLECULAR-WEIGHT-SEQ - 177.678    
//
UNIQUE-ID - C0573-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybaZ
COMMENT - Escherichia coli K-12 ortholog: b0454; Escherichia coli O157:H7 ortholog: z0566
DBLINKS - (NCBI-REFSEQ-PRO "AAN79051.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79051.1" NIL |root| 3864799511 NIL NIL)
GENE - C0573
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.178    
MOLECULAR-WEIGHT-SEQ - 15.178    
//
UNIQUE-ID - C1476-MONOMER
TYPES - Polypeptides
COMMON-NAME - Spermidine/putrescine transport system permease protein potB
COMMENT - transport; Transport of small molecules: Amino acids, amines
/
/Escherichia coli K-12 ortholog: b1125; Escherichia coli O157:H7 ortholog: z1830
DBLINKS - (NCBI-REFSEQ-PRO "AAN79945.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79945.1" NIL |root| 3864799512 NIL NIL)
GENE - C1476
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.38    
MOLECULAR-WEIGHT-SEQ - 32.38    
//
UNIQUE-ID - C4425-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-lactate permease
COMMENT - transport; Transport of small molecules: Carbohydrates, organic acids, alcohols
/
/Escherichia coli K-12 ortholog: b3603; Escherichia coli O157:H7 ortholog: z5030
DBLINKS - (NCBI-REFSEQ-PRO "AAN82861.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82861.1" NIL |root| 3864799514 NIL NIL)
GENE - C4425
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.016    
MOLECULAR-WEIGHT-SEQ - 60.016    
//
UNIQUE-ID - C0574-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybaA
COMMENT - Escherichia coli K-12 ortholog: b0456; Escherichia coli O157:H7 ortholog: z0568
DBLINKS - (NCBI-REFSEQ-PRO "AAN79052.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79052.1" NIL |root| 3864799511 NIL NIL)
GENE - C0574
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.318    
MOLECULAR-WEIGHT-SEQ - 13.318    
//
UNIQUE-ID - C4578-MONOMER
TYPES - Polypeptides
COMMON-NAME - Conserved hypothetical protein
COMMENT - Escherichia coli O157:H7 ortholog: z1664
DBLINKS - (NCBI-REFSEQ-PRO "AAN83012.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN83012.1" NIL |root| 3864799514 NIL NIL)
GENE - C4578
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.591    
MOLECULAR-WEIGHT-SEQ - 32.591    
//
UNIQUE-ID - C0575-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ylaB
COMMENT - Escherichia coli K-12 ortholog: b0457; Escherichia coli O157:H7 ortholog: z0569
DBLINKS - (NCBI-REFSEQ-PRO "AAN79053.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79053.1" NIL |root| 3864799511 NIL NIL)
GENE - C0575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.98    
MOLECULAR-WEIGHT-SEQ - 58.98    
//
UNIQUE-ID - C4031-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acriflavine resistance protein E precursor
COMMENT - membrane; Inner membrane
/
/Protein envC; Escherichia coli K-12 ortholog: b3265; Escherichia coli O157:H7 ortholog: z4625
DBLINKS - (NCBI-REFSEQ-PRO "AAN82471.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82471.1" NIL |root| 3864799514 NIL NIL)
GENE - C4031
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.29    
MOLECULAR-WEIGHT-SEQ - 41.29    
//
UNIQUE-ID - C4427-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-lactate dehydrogenase
CATALYZES - ENZRXN2W-3286
CATALYZES - ENZRXN2W-641
COMMENT - enzyme; Energy metabolism, carbon: Aerobic respiration
/
/Cytochrome; Escherichia coli K-12 ortholog: b3605; Escherichia coli O157:H7 ortholog: z5032
DBLINKS - (NCBI-REFSEQ-PRO "AAN82863.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82863.1" NIL |root| 3864799514 NIL NIL)
GENE - C4427
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.714    
MOLECULAR-WEIGHT-SEQ - 42.714    
//
UNIQUE-ID - C0576-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ylaC
COMMENT - Escherichia coli K-12 ortholog: b0458; Escherichia coli O157:H7 ortholog: z0570
DBLINKS - (NCBI-REFSEQ-PRO "AAN79054.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79054.1" NIL |root| 3864799511 NIL NIL)
GENE - C0576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.841    
MOLECULAR-WEIGHT-SEQ - 19.841    
//
UNIQUE-ID - C4428-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical tRNA/rRNA methyltransferase yibK
COMMENT - Escherichia coli K-12 ortholog: b3606; Escherichia coli O157:H7 ortholog: z5033
DBLINKS - (NCBI-REFSEQ-PRO "AAN82864.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82864.1" NIL |root| 3864799514 NIL NIL)
GENE - C4428
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.726    
MOLECULAR-WEIGHT-SEQ - 17.726    
//
UNIQUE-ID - C0577-MONOMER
TYPES - Polypeptides
COMMON-NAME - Maltose O-acetyltransferase
CATALYZES - ENZRXN2W-2309
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b0459; Escherichia coli O157:H7 ortholog: z0571
DBLINKS - (NCBI-REFSEQ-PRO "AAN79055.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79055.1" NIL |root| 3864799511 NIL NIL)
GENE - C0577
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.075    
MOLECULAR-WEIGHT-SEQ - 20.075    
//
UNIQUE-ID - C4429-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine acetyltransferase
CATALYZES - ENZRXN2W-640
COMMENT - enzyme; Amino acid biosynthesis: Cysteine
/
/Escherichia coli K-12 ortholog: b3607; Escherichia coli O157:H7 ortholog: z5034
DBLINKS - (NCBI-REFSEQ-PRO "AAN82865.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82865.1" NIL |root| 3864799514 NIL NIL)
GENE - C4429
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.317    
MOLECULAR-WEIGHT-SEQ - 29.317    
//
UNIQUE-ID - C0578-MONOMER
TYPES - Polypeptides
COMMON-NAME - Haemolysin expression modulating protein
COMMENT - regulator; Proteins - translation and modification
/
/Escherichia coli K-12 ortholog: b0460; Escherichia coli O157:H7 ortholog: z0573
DBLINKS - (NCBI-REFSEQ-PRO "AAN79056.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79056.1" NIL |root| 3864799511 NIL NIL)
GENE - C0578
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.059    
MOLECULAR-WEIGHT-SEQ - 9.059    
//
UNIQUE-ID - C2970-MONOMER
TYPES - Polypeptides
COMMON-NAME - Coproporphyrinogen III oxidase, aerobic
CATALYZES - ENZRXN2W-1152
COMMENT - enzyme; Biosynthesis of cofactors, carriers: Heme, porphyrin
/
/Escherichia coli K-12 ortholog: b2436; Escherichia coli O157:H7 ortholog: z3701
DBLINKS - (NCBI-REFSEQ-PRO "AAN81420.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81420.1" NIL |root| 3864799513 NIL NIL)
GENE - C2970
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.435    
MOLECULAR-WEIGHT-SEQ - 34.435    
//
UNIQUE-ID - C0579-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybaJ
COMMENT - Escherichia coli K-12 ortholog: b0461; Escherichia coli O157:H7 ortholog: z0574
DBLINKS - (NCBI-REFSEQ-PRO "AAN79057.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79057.1" NIL |root| 3864799511 NIL NIL)
GENE - C0579
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.557    
MOLECULAR-WEIGHT-SEQ - 14.557    
//
UNIQUE-ID - C4449-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative beta1,3-glucosyltransferase
COMMENT - Residues 1 to 327 of 327 are 96.63 pct identical to residues 1 to 327 of 327 from GenPept.129 : >gb|AAC69672.1| (AF019746) putative beta1,3-glucosyltransferase WaaV [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN82885.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82885.1" NIL |root| 3864799514 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C4449
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.702    
MOLECULAR-WEIGHT-SEQ - 38.702    
//
UNIQUE-ID - C0580-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acriflavine resistance protein B
COMMENT - transport; Drug/analog sensitivity
/
/Escherichia coli K-12 ortholog: b0462; Escherichia coli O157:H7 ortholog: z0576
DBLINKS - (NCBI-REFSEQ-PRO "AAN79058.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79058.1" NIL |root| 3864799511 NIL NIL)
GENE - C0580
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 113.55    
MOLECULAR-WEIGHT-SEQ - 113.55    
//
UNIQUE-ID - C4432-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein-export protein secB
COMMENT - transport; Protein, peptide secretion
/
/Escherichia coli K-12 ortholog: b3609; Escherichia coli O157:H7 ortholog: z5036
DBLINKS - (NCBI-REFSEQ-PRO "AAN82868.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82868.1" NIL |root| 3864799514 NIL NIL)
GENE - C4432
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.53    
MOLECULAR-WEIGHT-SEQ - 19.53    
//
UNIQUE-ID - C0581-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acriflavine resistance protein A precursor
COMMENT - transport; Drug/analog sensitivity
/
/Escherichia coli K-12 ortholog: b0463; Escherichia coli O157:H7 ortholog: z0578
DBLINKS - (NCBI-REFSEQ-PRO "AAN79059.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79059.1" NIL |root| 3864799511 NIL NIL)
GENE - C0581
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.521    
MOLECULAR-WEIGHT-SEQ - 43.521    
//
UNIQUE-ID - C4433-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutaredoxin 3
CATALYZES - ENZRXN2W-3285
CATALYZES - ENZRXN2W-3284
COMMENT - enzyme; Biosynthesis of cofactors, carriers: Thioredoxin, glutaredoxin, glutathione
/
/Grx3; Escherichia coli K-12 ortholog: b3610; Escherichia coli O157:H7 ortholog: z5037
DBLINKS - (NCBI-REFSEQ-PRO "AAN82869.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82869.1" NIL |root| 3864799514 NIL NIL)
GENE - C4433
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.137    
MOLECULAR-WEIGHT-SEQ - 9.137    
//
UNIQUE-ID - C0582-MONOMER
TYPES - Polypeptides
COMMON-NAME - Potential acrAB operon repressor
COMMENT - regulator; Drug/analog sensitivity
/
/Escherichia coli K-12 ortholog: b0464; Escherichia coli O157:H7 ortholog: z0579
DBLINKS - (NCBI-REFSEQ-PRO "AAN79060.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79060.1" NIL |root| 3864799511 NIL NIL)
GENE - C0582
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.767    
MOLECULAR-WEIGHT-SEQ - 24.767    
//
UNIQUE-ID - C4434-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN82870.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82870.1" NIL |root| 3864799514 NIL NIL)
GENE - C4434
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.63    
MOLECULAR-WEIGHT-SEQ - 9.63    
//
UNIQUE-ID - C0583-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN79061.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79061.1" NIL |root| 3864799511 NIL NIL)
GENE - C0583
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.146    
MOLECULAR-WEIGHT-SEQ - 6.146    
//
UNIQUE-ID - C4205-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN82643.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82643.1" NIL |root| 3864799514 NIL NIL)
GENE - C4205
