# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "ABV07199.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07199.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2947
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.244    
MOLECULAR-WEIGHT-SEQ - 43.244    
//
UNIQUE-ID - CP000802_1_2948-MONOMER
TYPES - Polypeptides
COMMON-NAME - cysteine desulfuration protein CsdE
COMMENT - identified by similarity to SP:P0AGF2; match to protein family HMM PF02657; match to protein family HMM TIGR03391
DBLINKS - (NCBI-REFSEQ-PRO "ABV07200.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07200.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2948
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.94    
MOLECULAR-WEIGHT-SEQ - 15.94    
//
UNIQUE-ID - CP000802_1_2949-MONOMER
TYPES - Polypeptides
COMMON-NAME - ThiF family protein
COMMENT - identified by match to protein family HMM PF00899
DBLINKS - (NCBI-REFSEQ-PRO "ABV07201.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07201.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2949
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.562    
MOLECULAR-WEIGHT-SEQ - 28.562    
//
UNIQUE-ID - CP000802_1_2950-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07202.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07202.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2950
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.243    
MOLECULAR-WEIGHT-SEQ - 4.243    
//
UNIQUE-ID - CP000802_1_2951-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound lytic murein transglycosylase A
CATALYZES - ENZRXN2V-4658
COMMENT - identified by similarity to SP:P0A935; match to protein family HMM PF03562; match to protein family HMM PF06725
DBLINKS - (NCBI-REFSEQ-PRO "ABV07203.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07203.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2951
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.411    
MOLECULAR-WEIGHT-SEQ - 40.411    
//
UNIQUE-ID - CP000802_1_2956-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase AmiC
CATALYZES - ENZRXN2V-1333
CATALYZES - ENZRXN2V-1332
CATALYZES - ENZRXN2V-1331
CATALYZES - ENZRXN2V-1330
COMMENT - identified by similarity to SP:P63883; match to protein family HMM PF01520; match to protein family HMM TIGR01409
DBLINKS - (NCBI-REFSEQ-PRO "ABV07204.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07204.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2956
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.634    
MOLECULAR-WEIGHT-SEQ - 45.634    
//
UNIQUE-ID - CP000802_1_2957-MONOMER
TYPES - Polypeptides
COMMON-NAME - amino-acid N-acetyltransferase
CATALYZES - ENZRXN2V-1329
CATALYZES - ENZRXN2V-1328
COMMENT - identified by match to protein family HMM PF00583; match to protein family HMM PF00696; match to protein family HMM TIGR01890
DBLINKS - (NCBI-REFSEQ-PRO "ABV07205.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07205.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2957
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.195    
MOLECULAR-WEIGHT-SEQ - 49.195    
//
UNIQUE-ID - CP000802_1_2958-MONOMER
TYPES - Polypeptides
COMMON-NAME - exodeoxyribonuclease V, alpha subunit
COMMENT - identified by similarity to SP:P04993; match to protein family HMM TIGR01447
COMPONENT-OF - CPLX2V-7
DBLINKS - (NCBI-REFSEQ-PRO "ABV07206.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07206.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2958
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.888    
MOLECULAR-WEIGHT-SEQ - 66.888    
//
UNIQUE-ID - CP000802_1_2959-MONOMER
TYPES - Polypeptides
COMMON-NAME - exodeoxyribonuclease V, beta subunit
COMMENT - identified by similarity to SP:P08394; match to protein family HMM PF00580; match to protein family HMM TIGR00609
COMPONENT-OF - CPLX2V-7
DBLINKS - (NCBI-REFSEQ-PRO "ABV07207.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07207.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2959
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 133.959    
MOLECULAR-WEIGHT-SEQ - 133.959    
//
UNIQUE-ID - CP000802_1_2960-MONOMER
TYPES - Polypeptides
COMMON-NAME - protease III
CATALYZES - ENZRXN2V-1325
COMMENT - identified by similarity to SP:P05458; match to protein family HMM PF00675; match to protein family HMM PF05193
DBLINKS - (NCBI-REFSEQ-PRO "ABV07208.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07208.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2960
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 107.708    
MOLECULAR-WEIGHT-SEQ - 107.708    
//
UNIQUE-ID - CP000802_1_2961-MONOMER
TYPES - Polypeptides
COMMON-NAME - exodeoxyribonuclease V, gamma subunit
COMMENT - identified by similarity to SP:P07648; match to protein family HMM PF04257; match to protein family HMM TIGR01450
COMPONENT-OF - CPLX2V-7
DBLINKS - (NCBI-REFSEQ-PRO "ABV07209.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07209.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2961
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 128.778    
MOLECULAR-WEIGHT-SEQ - 128.778    
//
UNIQUE-ID - CP000802_1_2962-MONOMER
TYPES - Polypeptides
COMMON-NAME - prepilin peptidase-dependent protein C
COMMENT - identified by similarity to SP:P08372; match to protein family HMM TIGR02532
DBLINKS - (NCBI-REFSEQ-PRO "ABV07210.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07210.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2962
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.004    
MOLECULAR-WEIGHT-SEQ - 12.004    
//
UNIQUE-ID - CP000802_1_2963-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ygdB; identified by similarity to SP:P08370
DBLINKS - (NCBI-REFSEQ-PRO "ABV07211.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07211.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2963
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.957    
MOLECULAR-WEIGHT-SEQ - 14.957    
//
UNIQUE-ID - CP000802_1_2964-MONOMER
TYPES - Polypeptides
COMMON-NAME - prepilin peptidase dependent protein B
COMMENT - identified by similarity to SP:P08371; match to protein family HMM PF07963; match to protein family HMM TIGR02532
DBLINKS - (NCBI-REFSEQ-PRO "ABV07212.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07212.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2964
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.519    
MOLECULAR-WEIGHT-SEQ - 20.519    
//
UNIQUE-ID - CP000802_1_2965-MONOMER
TYPES - Polypeptides
COMMON-NAME - prepilin peptidase-dependent protein A
COMMENT - identified by similarity to SP:P33554; match to protein family HMM PF07963; match to protein family HMM TIGR02532
DBLINKS - (NCBI-REFSEQ-PRO "ABV07213.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07213.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2965
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.865    
MOLECULAR-WEIGHT-SEQ - 17.865    
//
UNIQUE-ID - CP000802_1_2966-MONOMER
TYPES - Polypeptides
COMMON-NAME - thymidylate synthase
CATALYZES - ENZRXN2V-1323
COMMENT - identified by similarity to SP:P0A884; match to protein family HMM PF00303; match to protein family HMM TIGR03284
DBLINKS - (NCBI-REFSEQ-PRO "ABV07214.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07214.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2966
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.479    
MOLECULAR-WEIGHT-SEQ - 30.479    
//
UNIQUE-ID - CP000802_1_2967-MONOMER
TYPES - Polypeptides
COMMON-NAME - prolipoprotein diacylglyceryl transferase
CATALYZES - ENZRXN2V-4654
COMMENT - identified by match to protein family HMM PF01790; match to protein family HMM TIGR00544
DBLINKS - (NCBI-REFSEQ-PRO "ABV07215.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07215.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2967
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.108    
MOLECULAR-WEIGHT-SEQ - 33.108    
//
UNIQUE-ID - CP000802_1_2968-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoenolpyruvate-protein phosphotransferase
CATALYZES - ENZRXN2V-1322
CATALYZES - ENZRXN2V-1321
CATALYZES - ENZRXN2V-1320
COMMENT - identified by similarity to SP:P37177; match to protein family HMM PF00391; match to protein family HMM PF01590; match to protein family HMM PF02896; match to protein family HMM PF05524; match to protein family HMM TIGR01417
DBLINKS - (NCBI-REFSEQ-PRO "ABV07216.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07216.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2968
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.744    
MOLECULAR-WEIGHT-SEQ - 83.744    
//
UNIQUE-ID - CP000802_1_2969-MONOMER
TYPES - Polypeptides
COMMON-NAME - (Di)nucleoside polyphosphate hydrolase
COMMENT - identified by similarity to SP:P12008; match to protein family HMM PF00293
DBLINKS - (NCBI-REFSEQ-PRO "ABV07217.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07217.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2969
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.795    
MOLECULAR-WEIGHT-SEQ - 20.795    
//
UNIQUE-ID - CP000802_1_2970-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - NULL; identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07218.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07218.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2970
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.231    
MOLECULAR-WEIGHT-SEQ - 5.231    
//
UNIQUE-ID - CP000802_1_2971-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA mismatch repair endonuclease MutH
COMMENT - identified by similarity to SP:P06722; match to protein family HMM PF02976; match to protein family HMM TIGR02248
DBLINKS - (NCBI-REFSEQ-PRO "ABV07219.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07219.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2971
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.527    
MOLECULAR-WEIGHT-SEQ - 25.527    
//
UNIQUE-ID - CP000802_1_2972-MONOMER
TYPES - Polypeptides
COMMON-NAME - integral membrane protein, TerC family
COMMENT - identified by match to protein family HMM PF03741
DBLINKS - (NCBI-REFSEQ-PRO "ABV07220.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07220.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2972
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.157    
MOLECULAR-WEIGHT-SEQ - 26.157    
//
UNIQUE-ID - CP000802_1_2973-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative lipoprotein
COMMENT - identified by similarity to GB:AAV78717.1; match to protein family HMM PF06004
DBLINKS - (NCBI-REFSEQ-PRO "ABV07221.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07221.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2973
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.877    
MOLECULAR-WEIGHT-SEQ - 7.877    
//
UNIQUE-ID - CP000802_1_2974-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADP(H)-dependent aldo-keto reductase Tas
COMMENT - identified by similarity to SP:P0A9T4; match to protein family HMM PF00248
DBLINKS - (NCBI-REFSEQ-PRO "ABV07222.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07222.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2974
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.5    
MOLECULAR-WEIGHT-SEQ - 38.5    
//
UNIQUE-ID - CP000802_1_2975-MONOMER
TYPES - Polypeptides
COMMON-NAME - lysophospholipid transporter
COMMENT - identified by similarity to SP:P39196; match to protein family HMM PF07690
DBLINKS - (NCBI-REFSEQ-PRO "ABV07223.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07223.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2975
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.654    
MOLECULAR-WEIGHT-SEQ - 41.654    
//
UNIQUE-ID - CP000802_1_2976-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-acyl-glycerophospho-ethanolamine acyltransferase/acyl-acyl-carrier protein synthetase
CATALYZES - ENZRXN2V-4653
CATALYZES - ENZRXN2V-1319
CATALYZES - ENZRXN2V-1318
CATALYZES - ENZRXN2V-1317
CATALYZES - ENZRXN2V-1316
CATALYZES - ENZRXN2V-1315
COMMENT - identified by similarity to SP:P31119; match to protein family HMM PF00501; match to protein family HMM PF01553
DBLINKS - (NCBI-REFSEQ-PRO "ABV07224.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07224.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2976
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.682    
MOLECULAR-WEIGHT-SEQ - 80.682    
//
UNIQUE-ID - CP000802_1_2979-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator GalR
COMMENT - identified by match to protein family HMM PF00356; match to protein family HMM PF00532
DBLINKS - (NCBI-REFSEQ-PRO "ABV07225.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07225.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2979
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.108    
MOLECULAR-WEIGHT-SEQ - 37.108    
//
UNIQUE-ID - CP000802_1_2980-MONOMER
TYPES - Polypeptides
COMMON-NAME - diaminopimelate decarboxylase
CATALYZES - ENZRXN2V-1314
COMMENT - identified by match to protein family HMM PF00278; match to protein family HMM PF02784; match to protein family HMM TIGR01048
DBLINKS - (NCBI-REFSEQ-PRO "ABV07226.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07226.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2980
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.177    
MOLECULAR-WEIGHT-SEQ - 46.177    
//
UNIQUE-ID - CP000802_1_2981-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional activator protein LysR
COMMENT - identified by similarity to SP:P03030; match to protein family HMM PF00126; match to protein family HMM PF03466
DBLINKS - (NCBI-REFSEQ-PRO "ABV07227.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07227.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2981
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.351    
MOLECULAR-WEIGHT-SEQ - 34.351    
//
UNIQUE-ID - CP000802_1_2982-MONOMER
TYPES - Polypeptides
COMMON-NAME - aspartate racemase family protein
COMMENT - identified by match to protein family HMM PF01177; match to protein family HMM TIGR00035
DBLINKS - (NCBI-REFSEQ-PRO "ABV07228.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07228.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2982
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.308    
MOLECULAR-WEIGHT-SEQ - 25.308    
//
UNIQUE-ID - CP000802_1_2983-MONOMER
TYPES - Polypeptides
COMMON-NAME - arabinose-proton symporter
COMMENT - identified by match to protein family HMM PF00083; match to protein family HMM PF07690; match to protein family HMM TIGR00879
DBLINKS - (NCBI-REFSEQ-PRO "ABV07229.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07229.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2983
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.684    
MOLECULAR-WEIGHT-SEQ - 51.684    
//
UNIQUE-ID - CP000802_1_2984-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-deoxy-D-gluconate 3-dehydrogenase
CATALYZES - ENZRXN2V-1313
COMMENT - identified by similarity to SP:P37769; match to protein family HMM PF00106; match to protein family HMM TIGR01832
DBLINKS - (NCBI-REFSEQ-PRO "ABV07230.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07230.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2984
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.07    
MOLECULAR-WEIGHT-SEQ - 27.07    
//
UNIQUE-ID - CP000802_1_2985-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase
CATALYZES - ENZRXN2V-1312
COMMENT - identified by match to protein family HMM PF04962
DBLINKS - (NCBI-REFSEQ-PRO "ABV07231.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07231.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2985
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.076    
MOLECULAR-WEIGHT-SEQ - 31.076    
//
UNIQUE-ID - CP000802_1_2986-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetyl-CoA acetyltransferase
CATALYZES - ENZRXN2V-4652
CATALYZES - ENZRXN2V-4651
CATALYZES - ENZRXN2V-4650
CATALYZES - ENZRXN2V-4648
COMMENT - identified by match to protein family HMM PF00108; match to protein family HMM PF02803; match to protein family HMM TIGR01930
DBLINKS - (NCBI-REFSEQ-PRO "ABV07232.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07232.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2986
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.033    
MOLECULAR-WEIGHT-SEQ - 41.033    
//
UNIQUE-ID - CP000802_1_2987-MONOMER
TYPES - Polypeptides
COMMON-NAME - serine transporter family protein
COMMENT - identified by match to protein family HMM PF01490; match to protein family HMM TIGR00814
DBLINKS - (NCBI-REFSEQ-PRO "ABV07233.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07233.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2987
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.099    
MOLECULAR-WEIGHT-SEQ - 45.099    
//
UNIQUE-ID - CP000802_1_2988-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yqeH; identified by similarity to GB:AAZ89600.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07234.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07234.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2988
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.727    
MOLECULAR-WEIGHT-SEQ - 26.727    
//
UNIQUE-ID - CP000802_1_2989-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulatory protein, C terminal
COMMENT - identified by match to protein family HMM PF00486
DBLINKS - (NCBI-REFSEQ-PRO "ABV07235.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07235.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2989
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.863    
MOLECULAR-WEIGHT-SEQ - 30.863    
//
UNIQUE-ID - CP000802_1_2990-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yqeJ
DBLINKS - (NCBI-REFSEQ-PRO "ABV07236.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07236.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2990
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.159    
MOLECULAR-WEIGHT-SEQ - 15.159    
//
UNIQUE-ID - CP000802_1_2991-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07237.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07237.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2991
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.622    
MOLECULAR-WEIGHT-SEQ - 5.622    
//
UNIQUE-ID - CP000802_1_2992-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - NULL; identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07238.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07238.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2992
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.241    
MOLECULAR-WEIGHT-SEQ - 9.241    
//
UNIQUE-ID - CP000802_1_2993-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - NULL; identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07239.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07239.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2993
