# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - CYCPHOSDIESTER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 9 8 10 6 11 12 13 7) (((|3-Phosphomonucleotides| 0 13)) ((|Cyclic-2-3-Ribonucleoside-Monophosphates| 0 12) (WATER 13 13))))
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-126
GIBBS-0 - -121.06240    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cyclic-2-3-Ribonucleoside-Monophosphates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Phosphomonucleotides
RIGHT - PROTON
//
UNIQUE-ID - FUC4NACTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 37 38 1 2 3 4 85 86 5 6 7 90 93 96 8 103 9 104 10 11 108 12 111 114 13 14 18 19 15 17 20 122 21 16 22 24 23 25 26 27 28 29 30 31 32 33 34 35 36 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 87 88 89 91 92 95 94 98 97 99 100 101 102 105 106 107 109 110 113 112 125 115 116 117 118 119 120 121 123 124 126 127 128 129 130) ((("TDP" 0 24) ("C55-PP-GLCNAC-MANNACA-FUC4NAC" 25 130)) (("TDP-FUC4NAC" 0 37) ("C55-PP-GLCNAC-MANNACA" 38 130))))
EC-NUMBER - EC-2.4.1.325
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4523
GIBBS-0 - 6.8974915    
IN-PATHWAY - ECASYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TDP-FUC4NAC
LEFT - C55-PP-GLCNAC-MANNACA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C55-PP-GLCNAC-MANNACA-FUC4NAC
RIGHT - TDP
//
UNIQUE-ID - RXN-14091
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 18 13 15 14 20 16 17 19) ((("CPD-3725" 0 19) ("WATER" 20 20)) (("CPD-3724" 0 20))))
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-125
GIBBS-0 - -106.31125    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3725
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3724
RIGHT - PROTON
//
UNIQUE-ID - 4.3.1.15-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 7 4 5 3) (((PYRUVATE 0 5) ((AMMONIUM 1) 6 6) ((AMMONIUM 2) 7 7)) ((|23-Diaminopropanoate| 0 6) (WATER 7 7))))
EC-NUMBER - EC-4.3.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-1301
GIBBS-0 - -5.8571243    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 23-Diaminopropanoate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COEFFICIENT - 2
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-11211
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 8 9 7) (((3-UREIDO-ISOBUTYRATE 0 9)) ((DIHYDRO-THYMINE 0 8) (WATER 9 9))))
EC-NUMBER - EC-3.5.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1300
GIBBS-0 - -5.90711    
IN-PATHWAY - PWY-6430
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDRO-THYMINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-UREIDO-ISOBUTYRATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-14112
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 18 13 14 15 20 16 17 19) ((("CPD-3713" 0 19) ("WATER" 20 20)) (("CPD-3711" 0 20))))
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-124
GIBBS-0 - -179.51126    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3713
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3711
RIGHT - PROTON
//
UNIQUE-ID - ACYLCOADEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 18 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 59 58 57 60 61 62 63 64 65 66 67 68 69 70 71 72 73) (((|ETF-Reduced| 0 19) (TRANS-D2-ENOYL-COA 20 73)) ((|ETF-Oxidized| 0 19) (|Saturated-Fatty-Acyl-CoA| 20 73))))
EC-NUMBER - EC-1.3.8
ENZYMATIC-REACTION - ENZRXN2V-4026
GIBBS-0 - 28.192932    
IN-PATHWAY - FAO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Saturated-Fatty-Acyl-CoA
LEFT - ETF-Oxidized
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TRANS-D2-ENOYL-COA
RIGHT - ETF-Reduced
SYNONYMS - fatty acyl coenzyme A dehydrogenase
SYNONYMS - acyl coenzyme A dehydrogenase
SYNONYMS - fatty-acyl-CoA dehydrogenase
SYNONYMS - general acyl CoA dehydrogenase
SYNONYMS - medium-chain acyl-coenzyme A dehydrogenase
SYNONYMS - long-chain acyl coenzyme A dehydrogenase
SYNONYMS - long-chain acyl-CoA dehydrogenase
SYSTEMATIC-NAME - acyl-CoA:acceptor 2,3-oxidoreductase
//
UNIQUE-ID - GUANOSINEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 21 15 16 17 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 18 20 19 44 45 41 43 46 47 42 48 23 50 49) ((("GMP" 0 23) ("ADP" 24 50)) (("GUANOSINE" 0 19) ("ATP" 20 50))))
EC-NUMBER - EC-2.7.1.73
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3678
GIBBS-0 - -14.815857    
IN-PATHWAY - PWY-6618
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GUANOSINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GMP
RIGHT - ADP
//
UNIQUE-ID - RXN-14113
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 13 14 15 20 22 16 17 18 19 21) ((("CPD-3707" 0 21) ("WATER" 22 22)) (("CPD-3706" 0 22))))
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-123
GIBBS-0 - -179.51123    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3707
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3706
RIGHT - PROTON
//
UNIQUE-ID - DIHYDROPYRIMIDINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 8 6 7) (((DI-H-URACIL 0 7) (WATER 8 8)) ((3-UREIDO-PROPIONATE 0 8))))
EC-NUMBER - EC-3.5.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-1299
GIBBS-0 - -7.7071304    
IN-PATHWAY - PWY-3982
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - DI-H-URACIL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-UREIDO-PROPIONATE
//
UNIQUE-ID - UDPSUGARHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 1 2 0 21 22 24 25 3 4 26 5 23) ((("Alpha-D-aldose-1-phosphates" 0 5) ("UMP" 6 26)) (("UDP-sugar" 0 25) ("WATER" 26 26))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 1 2 0 21 22 24 25 23 4 26 5 3) ((("Alpha-D-aldose-1-phosphates" 0 5) ("UMP" 6 26)) (("UDP-sugar" 0 25) ("WATER" 26 26))))
EC-NUMBER - EC-3.6.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3677
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-sugar
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UMP
RIGHT - Alpha-D-aldose-1-phosphates
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-17775
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 2 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 73 72 71 74 75 76 77 78 79 80 81 82 83 84 85 86) (((|ETF-Oxidized| 0 19) (OLEOYL-COA 20 86)) ((|ETF-Reduced| 0 19) (CPD-19172 20 86))))
EC-NUMBER - EC-1.3.8.8
ENZYMATIC-REACTION - ENZRXN2V-4025
GIBBS-0 - 7.65065    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OLEOYL-COA
LEFT - ETF-Oxidized
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19172
RIGHT - ETF-Reduced
//
UNIQUE-ID - RXN-12919
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - oleandomycin glucosyltranferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 42 43 44 45 46 47 48 49 2 50 51 52 53 54 55 56 57 58 59 60 4 61 62 63 7 9 11 65 66 64 67 68 13 69 70 71 17 72 73 19 21 23 75 76 77 78 79 80 81 31 82 83 74 0 1 3 5 6 8 10 12 14 15 16 18 20 22 24 27 32 28 25 26 29 30 33 35 34) ((("CPD-12575" 0 35) ("OLEANDOMYCIN" 36 83)) (("CPD-13949" 0 58) ("UDP" 59 83))))
EC-NUMBER - EC-2.4.1
GIBBS-0 - 6.8977203    
IN-PATHWAY - PWY-6972
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
LEFT - OLEANDOMYCIN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13949
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - CARNDETRU-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 2 7 8 9 11 6 10 12 13 14 15 5 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 57 36 37 38 39 40 43 42 41 44 45 46 47 48 49 50 51 52 53 54 55 56) (((CROTONOBETAINYL-COA 0 56) (WATER 57 57)) ((L-CARNITINYL-COA 0 57))))
EC-NUMBER - EC-4.2.1.149
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4522
GIBBS-0 - 2.1629639    
IN-PATHWAY - CARNMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-CARNITINYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - WATER
RIGHT - CROTONOBETAINYL-COA
//
UNIQUE-ID - IGPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 10 19 11 22 12 13 20 21 14 16 15 17 18) (((INDOLE-3-GLYCEROL-P 0 18) (CARBON-DIOXIDE 19 21) (WATER 22 22)) ((CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P 0 22))))
EC-NUMBER - EC-4.1.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3091
GIBBS-0 - -34.453613    
IN-PATHWAY - TRPSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE-3-GLYCEROL-P
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 13 14 16 17 19 18 23 24 25 20 21 15 22 27 26) ((("AMP" 0 22) ("Pi" 23 27)) (("3-5-ADP" 0 26) ("WATER" 27 27))))
EC-NUMBER - EC-3.1.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-122
GIBBS-0 - 54.922485    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-5-ADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - AMP
//
UNIQUE-ID - PRAISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 7 9 10 8 4 11 12 15 13 16 17 18 19 20 21 14 22) (((CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P 0 22)) ((N-5-PHOSPHORIBOSYL-ANTHRANILATE 0 22))))
EC-NUMBER - EC-5.3.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3090
GIBBS-0 - 0.62    
IN-PATHWAY - TRPSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-5-PHOSPHORIBOSYL-ANTHRANILATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
//
UNIQUE-ID - RXN-12920
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 48 14 15 16 17 18 19 20 21 22 23 24 49 25 26 27 50 51 52 29 30 28 31 32 53 33 34 35 54 36 37 55 56 57 39 40 41 42 43 44 45 59 46 47 38 58) (((OLEANDOMYCIN 0 47) (|Glucopyranose| 48 59)) ((CPD-13949 0 58) (WATER 59 59))))
EC-NUMBER - EC-3.2.1
GIBBS-0 - -3.1131134    
IN-PATHWAY - PWY-6972
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13949
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OLEANDOMYCIN
RIGHT - Glucopyranose
//
UNIQUE-ID - RXN-11217
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 3 7 5 6) (((HYDANTOIN 0 6) (WATER 7 7)) ((N-CARBAMOYLGLYCINE 0 7))))
EC-NUMBER - EC-3.5.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1298
GIBBS-0 - -6.1471252    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYDANTOIN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - N-CARBAMOYLGLYCINE
RIGHT - PROTON
//
UNIQUE-ID - RXN-17779
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 2 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 71 70 69 72 73 74 75 76 77 78 79 80 81 82 83 84) (((|ETF-Oxidized| 0 19) (CPD-19144 20 84)) ((|ETF-Reduced| 0 19) (CPD-19170 20 84))))
EC-NUMBER - EC-1.3.8.8
ENZYMATIC-REACTION - ENZRXN2V-4024
GIBBS-0 - 7.6507874    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19144
LEFT - ETF-Oxidized
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19170
RIGHT - ETF-Reduced
//
UNIQUE-ID - INORGPYROPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 5 6 7 4 9) ((((|Pi| 1) 0 4) ((|Pi| 2) 5 9)) ((WATER 0 0) (PPI 1 9))))
EC-NUMBER - EC-3.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-121
GIBBS-0 - 4.1469727    
IN-PATHWAY - PWY-7807
IN-PATHWAY - PWY-7805
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14936
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 59 60 58 61 62 5 6 7 63 8 11 12 13 14 16 17 64 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 65 37 67 39 40 41 42 43 44 45 46 48 47 49 50 51 52 53 54 55 56 57 4 3 2 9 10 15 18 35 36 38 66) (((L-CARNITINYL-COA 0 57) (CROTONO-BETAINE 58 67)) ((CROTONOBETAINYL-COA 0 56) (CARNITINE 57 67))))
EC-NUMBER - EC-2.8.3.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4520
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CROTONOBETAINYL-COA
LEFT - CARNITINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CROTONO-BETAINE
RIGHT - L-CARNITINYL-COA
//
UNIQUE-ID - RXN-15261
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - dihydropterin deaminase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 12 6 7 8 9 10 11) (((CPD-16458 0 11) (AMMONIUM 12 12)) ((CPD0-1718 0 11) (WATER 12 12))))
EC-NUMBER - EC-3.5.4.3
ENZYMATIC-REACTION - ENZRXN2V-1297
GIBBS-0 - -4.123005    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1718
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-16458
RIGHT - AMMONIUM
//
UNIQUE-ID - F16BDEPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 11 10 12 18 16 17 13 6 14 15 20 19) ((("FRUCTOSE-6P" 0 15) ("Pi" 16 20)) (("FRUCTOSE-16-DIPHOSPHATE" 0 19) ("WATER" 20 20))))
EC-NUMBER - EC-3.1.3.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3438
ENZYMATIC-REACTION - ENZRXN2V-1277
ENZYMATIC-REACTION - ENZRXN2V-314
ENZYMATIC-REACTION - ENZRXN2V-120
GIBBS-0 - 6.8935547    
IN-PATHWAY - GLUCONEO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FRUCTOSE-16-DIPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FRUCTOSE-6P
RIGHT - Pi
//
UNIQUE-ID - GUANINE-DEAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 11 5 6 7 8 9 10) (((XANTHINE 0 10) (AMMONIUM 11 11)) ((GUANINE 0 10) (WATER 11 11))))
EC-NUMBER - EC-3.5.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-1296
GIBBS-0 - -4.1229954    
IN-PATHWAY - PWY-6608
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - GUANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - XANTHINE
//
UNIQUE-ID - RXN-16804
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 6 5 11 9 10 12 7 13) (((ARABINOSE-5P 0 13)) ((CPD-18118 0 13))))
GIBBS-0 - -2.079956    
IN-PATHWAY - PWY-1269
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ARABINOSE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-18118
SPONTANEOUS? - T
//
UNIQUE-ID - TDCEACT-RXN
TYPES - Protein-Modification-Reactions
