# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1786
TYPES - Unclassified-Genes
COMMON-NAME - pheT
ACCESSION-1 - CP000802_1_1786
ACCESSION-2 - EcHS_A1793
CENTISOME-POSITION - 39.02968    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1812358
PRODUCT - CP000802_1_1786-MONOMER
RIGHT-END-POSITION - 1814745
SYNONYMS - 1_1786
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3729
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3729
ACCESSION-2 - EcHS_A3726
CENTISOME-POSITION - 80.0273    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3716098
PRODUCT - CP000802_1_3729-MONOMER
RIGHT-END-POSITION - 3717420
SYNONYMS - 1_3729
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1787
TYPES - Unclassified-Genes
COMMON-NAME - pheS
ACCESSION-1 - CP000802_1_1787
ACCESSION-2 - EcHS_A1794
CENTISOME-POSITION - 39.081406    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1814760
PRODUCT - CP000802_1_1787-MONOMER
RIGHT-END-POSITION - 1815743
SYNONYMS - 1_1787
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1788
TYPES - ORFs
ACCESSION-1 - CP000802_1_1788
ACCESSION-2 - EcHS_A1795
CENTISOME-POSITION - 39.10503    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1815857
PRODUCT - CP000802_1_1788-MONOMER
RIGHT-END-POSITION - 1815952
SYNONYMS - 1_1788
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1789
TYPES - ORFs
ACCESSION-1 - CP000802_1_1789
ACCESSION-2 - EcHS_A1796
CENTISOME-POSITION - 39.108692    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1816027
PRODUCT - CP000802_1_1789-MONOMER
RIGHT-END-POSITION - 1816071
SYNONYMS - 1_1789
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1790
TYPES - Unclassified-Genes
COMMON-NAME - rplT
ACCESSION-1 - CP000802_1_1790
ACCESSION-2 - EcHS_A1797
CENTISOME-POSITION - 39.11229    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1816194
PRODUCT - CP000802_1_1790-MONOMER
RIGHT-END-POSITION - 1816550
SYNONYMS - 1_1790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1791
TYPES - Unclassified-Genes
COMMON-NAME - rpmI
ACCESSION-1 - CP000802_1_1791
ACCESSION-2 - EcHS_A1798
CENTISOME-POSITION - 39.121098    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1816603
PRODUCT - CP000802_1_1791-MONOMER
RIGHT-END-POSITION - 1816800
SYNONYMS - 1_1791
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1792
TYPES - Unclassified-Genes
COMMON-NAME - infC
ACCESSION-1 - CP000802_1_1792
ACCESSION-2 - EcHS_A1799
CENTISOME-POSITION - 39.127426    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1816897
PRODUCT - CP000802_1_1792-MONOMER
RIGHT-END-POSITION - 1817331
SYNONYMS - 1_1792
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1793
TYPES - Unclassified-Genes
COMMON-NAME - thrS
ACCESSION-1 - CP000802_1_1793
ACCESSION-2 - EcHS_A1800
CENTISOME-POSITION - 39.139187    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1817443
PRODUCT - CP000802_1_1793-MONOMER
RIGHT-END-POSITION - 1819371
SYNONYMS - 1_1793
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3732
TYPES - Unclassified-Genes
COMMON-NAME - kdgK
ACCESSION-1 - CP000802_1_3732
ACCESSION-2 - EcHS_A3729
CENTISOME-POSITION - 80.127075    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3720731
PRODUCT - CP000802_1_3732-MONOMER
RIGHT-END-POSITION - 3721660
SYNONYMS - 1_3732
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1794
TYPES - Pseudo-Genes
ACCESSION-1 - CP000802_1_1794
ACCESSION-2 - EcHS_A1801
CENTISOME-POSITION - 39.19199    
COMMENT - conserved hypothetical protein, authentic frameshift; this gene contains a frame shift which is not the result of sequencing error; identified by similarity to SP:P76205
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1819895
PRODUCT - CP000802_1_1794-MONOMER
RIGHT-END-POSITION - 1821623
SYNONYMS - 1_1794
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3733
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3733
ACCESSION-2 - EcHS_A3730
CENTISOME-POSITION - 80.14915    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3721756
PRODUCT - CP000802_1_3733-MONOMER
RIGHT-END-POSITION - 3723252
SYNONYMS - 1_3733
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1795
TYPES - ORFs
ACCESSION-1 - CP000802_1_1795
ACCESSION-2 - EcHS_A1803
CENTISOME-POSITION - 39.240036    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1822126
PRODUCT - CP000802_1_1795-MONOMER
RIGHT-END-POSITION - 1822884
SYNONYMS - 1_1795
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1796
TYPES - Unclassified-Genes
COMMON-NAME - pfkB
ACCESSION-1 - CP000802_1_1796
ACCESSION-2 - EcHS_A1804
CENTISOME-POSITION - 39.262543    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1823171
PRODUCT - CP000802_1_1796-MONOMER
RIGHT-END-POSITION - 1824100
SYNONYMS - 1_1796
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3734
TYPES - Unclassified-Genes
COMMON-NAME - dctA
ACCESSION-1 - CP000802_1_3734
ACCESSION-2 - EcHS_A3731
CENTISOME-POSITION - 80.18612    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3723473
PRODUCT - CP000802_1_3734-MONOMER
RIGHT-END-POSITION - 3724759
SYNONYMS - 1_3734
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1797
TYPES - ORFs
ACCESSION-1 - CP000802_1_1797
ACCESSION-2 - EcHS_A1805
CENTISOME-POSITION - 39.28472    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1824201
PRODUCT - CP000802_1_1797-MONOMER
RIGHT-END-POSITION - 1824491
SYNONYMS - 1_1797
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3735
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3735
ACCESSION-2 - EcHS_A3732
CENTISOME-POSITION - 80.21776    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3724942
PRODUCT - CP000802_1_3735-MONOMER
RIGHT-END-POSITION - 3726897
SYNONYMS - 1_3735
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1798
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1798
ACCESSION-2 - EcHS_A1806
CENTISOME-POSITION - 39.29325    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1824597
PRODUCT - CP000802_1_1798-MONOMER
RIGHT-END-POSITION - 1825457
SYNONYMS - 1_1798
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1799
TYPES - ORFs
ACCESSION-1 - CP000802_1_1799
ACCESSION-2 - EcHS_A1807
CENTISOME-POSITION - 39.312656    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1825498
PRODUCT - CP000802_1_1799-MONOMER
RIGHT-END-POSITION - 1826034
SYNONYMS - 1_1799
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1800
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1800
ACCESSION-2 - EcHS_A1808
CENTISOME-POSITION - 39.327362    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1826181
PRODUCT - CP000802_1_1800-MONOMER
RIGHT-END-POSITION - 1826849
SYNONYMS - 1_1800
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3736
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3736
ACCESSION-2 - EcHS_A3734
CENTISOME-POSITION - 80.26234    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3727012
PRODUCT - CP000802_1_3736-MONOMER
RIGHT-END-POSITION - 3727881
SYNONYMS - 1_3736
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1801
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1801
ACCESSION-2 - EcHS_A1809
CENTISOME-POSITION - 39.345257    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1827012
PRODUCT - CP000802_1_1801-MONOMER
RIGHT-END-POSITION - 1827602
SYNONYMS - 1_1801
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1802
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1802
ACCESSION-2 - EcHS_A1810
CENTISOME-POSITION - 39.36083    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1827735
PRODUCT - CP000802_1_1802-MONOMER
RIGHT-END-POSITION - 1829126
SYNONYMS - 1_1802
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1803
TYPES - ORFs
ACCESSION-1 - CP000802_1_1803
ACCESSION-2 - EcHS_A1811
CENTISOME-POSITION - 39.39087    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1829130
PRODUCT - CP000802_1_1803-MONOMER
RIGHT-END-POSITION - 1829933
SYNONYMS - 1_1803
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1804
TYPES - Unclassified-Genes
COMMON-NAME - cedA
ACCESSION-1 - CP000802_1_1804
ACCESSION-2 - EcHS_A1812
CENTISOME-POSITION - 39.414387    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1830222
PRODUCT - CP000802_1_1804-MONOMER
RIGHT-END-POSITION - 1830464
SYNONYMS - 1_1804
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1805
TYPES - Unclassified-Genes
COMMON-NAME - katE
ACCESSION-1 - CP000802_1_1805
ACCESSION-2 - EcHS_A1813
CENTISOME-POSITION - 39.42399    
COMPONENT-OF - CP000802-73
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1830668
PRODUCT - CP000802_1_1805-MONOMER
RIGHT-END-POSITION - 1832929
SYNONYMS - 1_1805
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1806
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1806
ACCESSION-2 - EcHS_A1814
CENTISOME-POSITION - 39.477764    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1833165
PRODUCT - CP000802_1_1806-MONOMER
RIGHT-END-POSITION - 1834145
SYNONYMS - 1_1806
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3738
TYPES - Pseudo-Genes
ACCESSION-1 - CP000802_1_3738
ACCESSION-2 - EcHS_A3735
CENTISOME-POSITION - 80.30446    
COMMENT - conserved hypothetical protein; this gene contains a premature stop which may be the result of sequencing error; identified by similarity to GB:AAN45023.1
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3728968
PRODUCT - CP000802_1_3738-MONOMER
RIGHT-END-POSITION - 3729210
SYNONYMS - 1_3738
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1807
TYPES - ORFs
ACCESSION-1 - CP000802_1_1807
ACCESSION-2 - EcHS_A1815
CENTISOME-POSITION - 39.505802    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1834467
PRODUCT - CP000802_1_1807-MONOMER
RIGHT-END-POSITION - 1835216
SYNONYMS - 1_1807
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1808
TYPES - Unclassified-Genes
COMMON-NAME - chbF
ACCESSION-1 - CP000802_1_1808
ACCESSION-2 - EcHS_A1816
CENTISOME-POSITION - 39.522213    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1835229
PRODUCT - CP000802_1_1808-MONOMER
RIGHT-END-POSITION - 1836581
SYNONYMS - 1_1808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3739
TYPES - ORFs
ACCESSION-1 - CP000802_1_3739
ACCESSION-2 - EcHS_A3736
CENTISOME-POSITION - 80.31486    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3729451
PRODUCT - CP000802_1_3739-MONOMER
RIGHT-END-POSITION - 3729726
SYNONYMS - 1_3739
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1809
TYPES - Unclassified-Genes
COMMON-NAME - chbR
ACCESSION-1 - CP000802_1_1809
ACCESSION-2 - EcHS_A1817
CENTISOME-POSITION - 39.55361    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1836687
PRODUCT - CP000802_1_1809-MONOMER
RIGHT-END-POSITION - 1837526
SYNONYMS - 1_1809
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3740
TYPES - ORFs
ACCESSION-1 - CP000802_1_3740
ACCESSION-2 - EcHS_A3737
CENTISOME-POSITION - 80.32072    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3729723
PRODUCT - CP000802_1_3740-MONOMER
RIGHT-END-POSITION - 3729884
SYNONYMS - 1_3740
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1810
TYPES - Pseudo-Genes
COMMON-NAME - chbA
ACCESSION-1 - CP000802_1_1810
ACCESSION-2 - EcHS_A1818
CENTISOME-POSITION - 39.57192    
COMMENT - PTS system, N,N'-diacetylchitobiose-specific EIIA component; this gene contains a frame shift which may be the result of sequencing error; identified by match to protein family HMM PF02255; match to protein family HMM TIGR00823
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1837537
PRODUCT - CP000802_1_1810-MONOMER
RIGHT-END-POSITION - 1837887
SYNONYMS - 1_1810
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3741
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3741
ACCESSION-2 - EcHS_A3738
CENTISOME-POSITION - 80.327415    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3730034
PRODUCT - CP000802_1_3741-MONOMER
RIGHT-END-POSITION - 3731305
SYNONYMS - 1_3741
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1811
TYPES - Unclassified-Genes
COMMON-NAME - chbC
ACCESSION-1 - CP000802_1_1811
ACCESSION-2 - EcHS_A1819
CENTISOME-POSITION - 39.580555    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1837938
PRODUCT - CP000802_1_1811-MONOMER
RIGHT-END-POSITION - 1839296
SYNONYMS - 1_1811
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1812
TYPES - Unclassified-Genes
COMMON-NAME - chbB
ACCESSION-1 - CP000802_1_1812
ACCESSION-2 - EcHS_A1820
CENTISOME-POSITION - 39.61163    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1839381
PRODUCT - CP000802_1_1812-MONOMER
RIGHT-END-POSITION - 1839701
SYNONYMS - 1_1812
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1813
TYPES - Unclassified-Genes
COMMON-NAME - osmE
ACCESSION-1 - CP000802_1_1813
ACCESSION-2 - EcHS_A1821
CENTISOME-POSITION - 39.624958    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1840000
PRODUCT - CP000802_1_1813-MONOMER
RIGHT-END-POSITION - 1840338
SYNONYMS - 1_1813
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3742
TYPES - Unclassified-Genes
COMMON-NAME - dppF
ACCESSION-1 - CP000802_1_3742
ACCESSION-2 - EcHS_A3739
CENTISOME-POSITION - 80.35543    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3731335
PRODUCT - CP000802_1_3742-MONOMER
RIGHT-END-POSITION - 3732339
SYNONYMS - 1_3742
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3743
TYPES - Unclassified-Genes
COMMON-NAME - dppD
ACCESSION-1 - CP000802_1_3743
ACCESSION-2 - EcHS_A3740
CENTISOME-POSITION - 80.37699    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3732336
PRODUCT - CP000802_1_3743-MONOMER
RIGHT-END-POSITION - 3733319
SYNONYMS - 1_3743
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1814
TYPES - Unclassified-Genes
COMMON-NAME - nadE
ACCESSION-1 - CP000802_1_1814
ACCESSION-2 - EcHS_A1822
CENTISOME-POSITION - 39.63659    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1840540
PRODUCT - CP000802_1_1814-MONOMER
RIGHT-END-POSITION - 1841367
SYNONYMS - 1_1814
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1815
TYPES - Unclassified-Genes
COMMON-NAME - cho
ACCESSION-1 - CP000802_1_1815
ACCESSION-2 - EcHS_A1823
CENTISOME-POSITION - 39.65935    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1841597
PRODUCT - CP000802_1_1815-MONOMER
RIGHT-END-POSITION - 1842484
SYNONYMS - 1_1815
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3744
TYPES - Unclassified-Genes
COMMON-NAME - dppC
ACCESSION-1 - CP000802_1_3744
ACCESSION-2 - EcHS_A3741
CENTISOME-POSITION - 80.39839    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3733330
PRODUCT - CP000802_1_3744-MONOMER
RIGHT-END-POSITION - 3734232
SYNONYMS - 1_3744
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1816
TYPES - ORFs
ACCESSION-1 - CP000802_1_1816
ACCESSION-2 - EcHS_A1824
CENTISOME-POSITION - 39.67759    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1842444
PRODUCT - CP000802_1_1816-MONOMER
RIGHT-END-POSITION - 1843019
SYNONYMS - 1_1816
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1817
TYPES - Unclassified-Genes
COMMON-NAME - spy
ACCESSION-1 - CP000802_1_1817
ACCESSION-2 - EcHS_A1825
CENTISOME-POSITION - 39.694344    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1843222
PRODUCT - CP000802_1_1817-MONOMER
RIGHT-END-POSITION - 1843707
SYNONYMS - 1_1817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1818
TYPES - ORFs
ACCESSION-1 - CP000802_1_1818
ACCESSION-2 - EcHS_A1826
CENTISOME-POSITION - 39.707695    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1843842
PRODUCT - CP000802_1_1818-MONOMER
RIGHT-END-POSITION - 1843943
SYNONYMS - 1_1818
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3745
TYPES - Unclassified-Genes
COMMON-NAME - dppB
ACCESSION-1 - CP000802_1_3745
ACCESSION-2 - EcHS_A3742
CENTISOME-POSITION - 80.41803    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3734242
PRODUCT - CP000802_1_3745-MONOMER
RIGHT-END-POSITION - 3735261
SYNONYMS - 1_3745
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1819
TYPES - Unclassified-Genes
COMMON-NAME - astE
ACCESSION-1 - CP000802_1_1819
ACCESSION-2 - EcHS_A1827
CENTISOME-POSITION - 39.711895    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1844037
PRODUCT - CP000802_1_1819-MONOMER
RIGHT-END-POSITION - 1845005
SYNONYMS - 1_1819
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3800
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3800
ACCESSION-2 - EcHS_A3798
CENTISOME-POSITION - 81.6328    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3790650
PRODUCT - CP000802_1_3800-MONOMER
RIGHT-END-POSITION - 3791258
SYNONYMS - 1_3800
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1820
TYPES - Unclassified-Genes
COMMON-NAME - astB
ACCESSION-1 - CP000802_1_1820
ACCESSION-2 - EcHS_A1828
CENTISOME-POSITION - 39.732594    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1844998
PRODUCT - CP000802_1_1820-MONOMER
RIGHT-END-POSITION - 1846341
SYNONYMS - 1_1820
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3780
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3780
ACCESSION-2 - EcHS_A3777
CENTISOME-POSITION - 81.19696    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3770412
PRODUCT - CP000802_1_3780-MONOMER
RIGHT-END-POSITION - 3770885
SYNONYMS - 1_3780
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1821
TYPES - Unclassified-Genes
COMMON-NAME - astD
ACCESSION-1 - CP000802_1_1821
ACCESSION-2 - EcHS_A1829
CENTISOME-POSITION - 39.761448    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1846338
PRODUCT - CP000802_1_1821-MONOMER
RIGHT-END-POSITION - 1847816
SYNONYMS - 1_1821
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3747
TYPES - Unclassified-Genes
COMMON-NAME - dppA
ACCESSION-1 - CP000802_1_3747
ACCESSION-2 - EcHS_A3744
CENTISOME-POSITION - 80.44661    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3735569
PRODUCT - CP000802_1_3747-MONOMER
RIGHT-END-POSITION - 3737176
SYNONYMS - 1_3747
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4106
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4106
ACCESSION-2 - EcHS_A4105
CENTISOME-POSITION - 88.2207    
COMPONENT-OF - CP000802-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4096562
PRODUCT - CP000802_1_4106-MONOMER
RIGHT-END-POSITION - 4097449
SYNONYMS - 1_4106
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1822
TYPES - Unclassified-Genes
COMMON-NAME - astA
ACCESSION-1 - CP000802_1_1822
ACCESSION-2 - EcHS_A1830
CENTISOME-POSITION - 39.793213    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1847813
PRODUCT - CP000802_1_1822-MONOMER
RIGHT-END-POSITION - 1848847
SYNONYMS - 1_1822
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3748
TYPES - ORFs
ACCESSION-1 - CP000802_1_3748
ACCESSION-2 - EcHS_A3745
CENTISOME-POSITION - 80.48529    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3737365
PRODUCT - CP000802_1_3748-MONOMER
RIGHT-END-POSITION - 3737520
SYNONYMS - 1_3748
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1823
TYPES - Unclassified-Genes
COMMON-NAME - astC
ACCESSION-1 - CP000802_1_1823
ACCESSION-2 - EcHS_A1831
CENTISOME-POSITION - 39.81542    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1848844
PRODUCT - CP000802_1_1823-MONOMER
RIGHT-END-POSITION - 1850064
SYNONYMS - 1_1823
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3750
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3750
ACCESSION-2 - EcHS_A3747
CENTISOME-POSITION - 80.50083    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3738087
PRODUCT - CP000802_1_3750-MONOMER
RIGHT-END-POSITION - 3739778
SYNONYMS - 1_3750
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1824
TYPES - ORFs
ACCESSION-1 - CP000802_1_1824
ACCESSION-2 - EcHS_A1832
