# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - UTI89_C3263-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATE-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXN2T-5860
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0199-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-6830
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN2T-2408
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15261
//
UNIQUE-ID - ENZRXN2T-5859
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase, carboxytransferase component, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0200-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2T-6829
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN2T-5858
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine decarboxylase, constitutive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0201-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2T-2407
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN2T-5857
TYPES - Enzymatic-Reactions
COMMON-NAME - putative lactoylglutathione lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXN2T-6828
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-6-methoxyphenol hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3293-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN2T-2406
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YgfT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3271-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATESYN-RXN
//
UNIQUE-ID - ENZRXN2T-5856
TYPES - Enzymatic-Reactions
COMMON-NAME - prolyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROLINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-2405
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YgfT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3271-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN2T-2404
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YgfT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3271-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2T-2403
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl-diphosphate delta-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IPPISOM-RXN
//
UNIQUE-ID - ENZRXN2T-5855
TYPES - Enzymatic-Reactions
COMMON-NAME - probable hydroxyacylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
//
UNIQUE-ID - ENZRXN2T-6827
TYPES - Enzymatic-Reactions
COMMON-NAME - D-erythrose 4-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3310-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ERYTH4PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-2402
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3275-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-5854
TYPES - Enzymatic-Reactions
COMMON-NAME - probable hydroxyacylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7919
//
UNIQUE-ID - ENZRXN2T-2401
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol:disulfide interchange protein DsbC precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3278-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN2T-2400
TYPES - Enzymatic-Reactions
COMMON-NAME - decarboxylating glycine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3288-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXN2T-5853
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase HI, degrades RNA of DNA-RNA hybrids, participates in DNA replication
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0233-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN2T-2399
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminomethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3290-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN2T-6826
TYPES - Enzymatic-Reactions
COMMON-NAME - putative metalloprotease YggG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3324-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3221
//
UNIQUE-ID - ENZRXN2T-2398
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.1-RXN
//
UNIQUE-ID - ENZRXN2T-6825
TYPES - Enzymatic-Reactions
COMMON-NAME - A/G-specific adenine glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3351-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2661
//
UNIQUE-ID - ENZRXN2T-2397
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.9-RXN
//
UNIQUE-ID - ENZRXN2T-5852
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III epsilon chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0234-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2T-2396
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YgfA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3298-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-FORMYL-THF-CYCLO-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-6824
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3354-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2T-5851
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III epsilon chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0234-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-2395
TYPES - Enzymatic-Reactions
COMMON-NAME - D-3-phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3299-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-5850
TYPES - Enzymatic-Reactions
COMMON-NAME - damage-inducible protein P; DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0271-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2T-6823
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3354-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN2T-6822
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3354-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
//
UNIQUE-ID - ENZRXN2T-2394
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-5-phosphate isomerase, constitutive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3300-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXN2T-5849
TYPES - Enzymatic-Reactions
COMMON-NAME - damage-inducible protein P; DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0271-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-2393
TYPES - Enzymatic-Reactions
COMMON-NAME - putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3303-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLMALONYL-COA-MUT-RXN
//
UNIQUE-ID - ENZRXN2T-5848
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0278-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-6821
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3354-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17392
//
UNIQUE-ID - ENZRXN2T-6820
TYPES - Enzymatic-Reactions
COMMON-NAME - polysialic acid biosynthesis protein P7
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3370-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9987
//
UNIQUE-ID - ENZRXN2T-2392
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase class II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3308-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19916
//
UNIQUE-ID - ENZRXN2T-5847
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate 5-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0283-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXN2T-2391
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase class II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3308-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN2T-2390
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase class II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3308-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SEDOBISALDOL-RXN
//
UNIQUE-ID - ENZRXN2T-2389
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase class II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3308-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXN2T-2388
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3309-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXN2T-5846
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0284-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-2387
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YggC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3316-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOTHENATE-KIN-RXN
//
UNIQUE-ID - ENZRXN2T-6819
TYPES - Enzymatic-Reactions
COMMON-NAME - putative prepilin peptidase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.23.43-RXN
//
UNIQUE-ID - ENZRXN2T-2385
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-30
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2T-5845
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aldo/keto reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0319-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-THREO-ALDOSE-1-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2T-2376
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-30
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2T-2364
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-30
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2T-5844
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YkgE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0329-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-969
//
UNIQUE-ID - ENZRXN2T-6818
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate oxidase subunit D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATEDEHYDRO-RXN
//
UNIQUE-ID - ENZRXN2T-5843
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YkgE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0329-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-2-HYDROXY-ACID-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN2T-2354
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-30
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2T-5842
TYPES - Enzymatic-Reactions
COMMON-NAME - putative electron transport protein YkgF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0330-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.98.1-RXN
//
UNIQUE-ID - ENZRXN2T-6817
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein, putative
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3399-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17155
//
UNIQUE-ID - ENZRXN2T-6816
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathionylspermidine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3410-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-6815
TYPES - Enzymatic-Reactions
COMMON-NAME - probable large subunit, hydrogenase-2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3416-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5256
//
UNIQUE-ID - ENZRXN2T-2280
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3323-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2T-2279
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3323-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2T-6814
TYPES - Enzymatic-Reactions
COMMON-NAME - probable Ni/Fe-hydrogenase 2 B-type cytochrome subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3417-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5256
//
UNIQUE-ID - ENZRXN2T-2278
TYPES - Enzymatic-Reactions
COMMON-NAME - agmatinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3325-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AGMATIN-RXN
//
UNIQUE-ID - ENZRXN2T-6813
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogenase-2 operon protein HybA precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5256
//
UNIQUE-ID - ENZRXN2T-5841
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOBUTDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-5840
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7318
//
UNIQUE-ID - ENZRXN2T-6812
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional beta-keto ester reductase/2,5-diketo-D-gluconate reductase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1941
//
UNIQUE-ID - ENZRXN2T-2277
TYPES - Enzymatic-Reactions
COMMON-NAME - biosynthetic arginine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3327-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2T-5839
