# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:11
#
COMMON-NAME - rhaA
ACCESSION-1 - UTI89_C4486
CENTISOME-POSITION - 86.29903    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4371685
PRODUCT - UTI89_C4486-MONOMER
RIGHT-END-POSITION - 4372950
SYNONYMS - C4486
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4487
TYPES - Unclassified-Genes
COMMON-NAME - rhaB
ACCESSION-1 - UTI89_C4487
CENTISOME-POSITION - 86.323814    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4372941
PRODUCT - UTI89_C4487-MONOMER
RIGHT-END-POSITION - 4374410
SYNONYMS - C4487
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4488
TYPES - Unclassified-Genes
COMMON-NAME - rhaS
ACCESSION-1 - UTI89_C4488
CENTISOME-POSITION - 86.3585    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4374698
PRODUCT - UTI89_C4488-MONOMER
RIGHT-END-POSITION - 4375534
SYNONYMS - C4488
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4489
TYPES - Unclassified-Genes
COMMON-NAME - rhaR
ACCESSION-1 - UTI89_C4489
CENTISOME-POSITION - 86.37427    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4375497
PRODUCT - UTI89_C4489-MONOMER
RIGHT-END-POSITION - 4376456
SYNONYMS - C4489
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4490
TYPES - Unclassified-Genes
COMMON-NAME - rhaT
ACCESSION-1 - UTI89_C4490
CENTISOME-POSITION - 86.39315    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4376453
PRODUCT - UTI89_C4490-MONOMER
RIGHT-END-POSITION - 4377487
SYNONYMS - C4490
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4491
TYPES - Unclassified-Genes
COMMON-NAME - sodA
ACCESSION-1 - UTI89_C4491
CENTISOME-POSITION - 86.41907    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4377766
PRODUCT - UTI89_C4491-MONOMER
RIGHT-END-POSITION - 4378392
SYNONYMS - C4491
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4492
TYPES - ORFs
ACCESSION-1 - UTI89_C4492
CENTISOME-POSITION - 86.43199    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4378421
PRODUCT - UTI89_C4492-MONOMER
RIGHT-END-POSITION - 4378549
SYNONYMS - C4492
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4493
TYPES - Unclassified-Genes
COMMON-NAME - kdgT
ACCESSION-1 - UTI89_C4493
CENTISOME-POSITION - 86.43572    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4378610
PRODUCT - UTI89_C4493-MONOMER
RIGHT-END-POSITION - 4379635
SYNONYMS - C4493
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4494
TYPES - ORFs
COMMON-NAME - yiiM
ACCESSION-1 - UTI89_C4494
CENTISOME-POSITION - 86.458305    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4379754
PRODUCT - UTI89_C4494-MONOMER
RIGHT-END-POSITION - 4380458
SYNONYMS - C4494
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4495
TYPES - Unclassified-Genes
COMMON-NAME - cpxA
ACCESSION-1 - UTI89_C4495
CENTISOME-POSITION - 86.4743    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4380564
PRODUCT - UTI89_C4495-MONOMER
RIGHT-END-POSITION - 4381937
SYNONYMS - C4495
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_P062
TYPES - Unclassified-Genes
COMMON-NAME - stbA
ACCESSION-1 - UTI89_P062
CENTISOME-POSITION - 46.560448    
COMPONENT-OF - CP000244-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53186
PRODUCT - UTI89_P062-MONOMER
RIGHT-END-POSITION - 54157
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4496
TYPES - Unclassified-Genes
COMMON-NAME - cpxR
ACCESSION-1 - UTI89_C4496
CENTISOME-POSITION - 86.50134    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4381934
PRODUCT - UTI89_C4496-MONOMER
RIGHT-END-POSITION - 4382632
SYNONYMS - C4496
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0003
TYPES - Unclassified-Genes
COMMON-NAME - thrB
ACCESSION-1 - UTI89_C0003
CENTISOME-POSITION - 5.527326000e-2
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2800
PRODUCT - UTI89_C0003-MONOMER
RIGHT-END-POSITION - 3732
SYNONYMS - C0003
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4497
TYPES - ORFs
COMMON-NAME - cpxP
ACCESSION-1 - UTI89_C4497
CENTISOME-POSITION - 86.51803    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4382779
PRODUCT - UTI89_C4497-MONOMER
RIGHT-END-POSITION - 4383282
SYNONYMS - C4497
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4498
TYPES - ORFs
COMMON-NAME - yiiP
ACCESSION-1 - UTI89_C4498
CENTISOME-POSITION - 86.53007    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4383389
PRODUCT - UTI89_C4498-MONOMER
RIGHT-END-POSITION - 4384333
SYNONYMS - C4498
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4499
TYPES - Unclassified-Genes
COMMON-NAME - pfkA
ACCESSION-1 - UTI89_C4499
CENTISOME-POSITION - 86.55038    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4384418
PRODUCT - UTI89_C4499-MONOMER
RIGHT-END-POSITION - 4385476
SYNONYMS - C4499
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4500
TYPES - ORFs
ACCESSION-1 - UTI89_C4500
CENTISOME-POSITION - 86.57638    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4385735
PRODUCT - UTI89_C4500-MONOMER
RIGHT-END-POSITION - 4385872
SYNONYMS - C4500
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_P051
TYPES - ORFs
ACCESSION-1 - UTI89_P051
CENTISOME-POSITION - 40.419327    
COMPONENT-OF - CP000244-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 46171
PRODUCT - UTI89_P051-MONOMER
RIGHT-END-POSITION - 46500
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4501
TYPES - Unclassified-Genes
COMMON-NAME - sbp
ACCESSION-1 - UTI89_C4501
CENTISOME-POSITION - 86.57758    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4385796
PRODUCT - UTI89_C4501-MONOMER
RIGHT-END-POSITION - 4386785
SYNONYMS - C4501
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4502
TYPES - Unclassified-Genes
COMMON-NAME - cdh
ACCESSION-1 - UTI89_C4502
CENTISOME-POSITION - 86.59543    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4386700
PRODUCT - UTI89_C4502-MONOMER
RIGHT-END-POSITION - 4387647
SYNONYMS - C4502
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4503
TYPES - Unclassified-Genes
COMMON-NAME - tpiA
ACCESSION-1 - UTI89_C4503
CENTISOME-POSITION - 86.615204    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4387702
PRODUCT - UTI89_C4503-MONOMER
RIGHT-END-POSITION - 4388469
SYNONYMS - C4503
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4504
TYPES - ORFs
COMMON-NAME - yiiQ
ACCESSION-1 - UTI89_C4504
CENTISOME-POSITION - 86.63248    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4388577
PRODUCT - UTI89_C4504-MONOMER
RIGHT-END-POSITION - 4389176
SYNONYMS - C4504
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4505
TYPES - ORFs
COMMON-NAME - yiiR
ACCESSION-1 - UTI89_C4505
CENTISOME-POSITION - 86.64630    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4389277
PRODUCT - UTI89_C4505-MONOMER
RIGHT-END-POSITION - 4389717
SYNONYMS - C4505
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4506
TYPES - ORFs
COMMON-NAME - yiiS
ACCESSION-1 - UTI89_C4506
CENTISOME-POSITION - 86.65917    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4389929
PRODUCT - UTI89_C4506-MONOMER
RIGHT-END-POSITION - 4390228
SYNONYMS - C4506
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4507
TYPES - ORFs
COMMON-NAME - yiiT
ACCESSION-1 - UTI89_C4507
CENTISOME-POSITION - 86.6656    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4390255
PRODUCT - UTI89_C4507-MONOMER
RIGHT-END-POSITION - 4390683
SYNONYMS - C4507
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4508
TYPES - Unclassified-Genes
COMMON-NAME - fpr
ACCESSION-1 - UTI89_C4508
CENTISOME-POSITION - 86.67416    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4390688
PRODUCT - UTI89_C4508-MONOMER
RIGHT-END-POSITION - 4391434
SYNONYMS - C4508
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4509
TYPES - Unclassified-Genes
COMMON-NAME - glpX
ACCESSION-1 - UTI89_C4509
CENTISOME-POSITION - 86.69079    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4391531
PRODUCT - UTI89_C4509-MONOMER
RIGHT-END-POSITION - 4392541
SYNONYMS - C4509
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4510
TYPES - Unclassified-Genes
COMMON-NAME - glpK
ACCESSION-1 - UTI89_C4510
CENTISOME-POSITION - 86.7141    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4392712
PRODUCT - UTI89_C4510-MONOMER
RIGHT-END-POSITION - 4394325
SYNONYMS - C4510
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4511
TYPES - Unclassified-Genes
COMMON-NAME - glpF
ACCESSION-1 - UTI89_C4511
CENTISOME-POSITION - 86.74432    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4394243
PRODUCT - UTI89_C4511-MONOMER
RIGHT-END-POSITION - 4395088
SYNONYMS - C4511
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4512
TYPES - ORFs
COMMON-NAME - yiiU
ACCESSION-1 - UTI89_C4512
CENTISOME-POSITION - 86.76904    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4395495
PRODUCT - UTI89_C4512-MONOMER
RIGHT-END-POSITION - 4395758
SYNONYMS - C4512
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4513
TYPES - Unclassified-Genes
COMMON-NAME - menG
ACCESSION-1 - UTI89_C4513
CENTISOME-POSITION - 86.77591    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4395843
PRODUCT - UTI89_C4513-MONOMER
RIGHT-END-POSITION - 4396328
SYNONYMS - C4513
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4514
TYPES - ORFs
ACCESSION-1 - UTI89_C4514
CENTISOME-POSITION - 86.77704    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4395900
PRODUCT - UTI89_C4514-MONOMER
RIGHT-END-POSITION - 4396406
SYNONYMS - C4514
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4515
TYPES - Unclassified-Genes
COMMON-NAME - menA
ACCESSION-1 - UTI89_C4515
CENTISOME-POSITION - 86.78732    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4396421
PRODUCT - UTI89_C4515-MONOMER
RIGHT-END-POSITION - 4397359
SYNONYMS - C4515
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4516
TYPES - Unclassified-Genes
COMMON-NAME - hslU
ACCESSION-1 - UTI89_C4516
CENTISOME-POSITION - 86.80692    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4397414
PRODUCT - UTI89_C4516-MONOMER
RIGHT-END-POSITION - 4398745
SYNONYMS - C4516
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4517
TYPES - Unclassified-Genes
COMMON-NAME - hslV
ACCESSION-1 - UTI89_C4517
CENTISOME-POSITION - 86.8334    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4398755
PRODUCT - UTI89_C4517-MONOMER
RIGHT-END-POSITION - 4399285
SYNONYMS - C4517
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4518
TYPES - Unclassified-Genes
COMMON-NAME - ftsN
ACCESSION-1 - UTI89_C4518
CENTISOME-POSITION - 86.845695    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4399378
PRODUCT - UTI89_C4518-MONOMER
RIGHT-END-POSITION - 4400337
SYNONYMS - C4518
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4519
TYPES - Unclassified-Genes
COMMON-NAME - cytR
ACCESSION-1 - UTI89_C4519
CENTISOME-POSITION - 86.86645    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4400429
PRODUCT - UTI89_C4519-MONOMER
RIGHT-END-POSITION - 4401454
SYNONYMS - C4519
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4520
TYPES - Unclassified-Genes
COMMON-NAME - priA
ACCESSION-1 - UTI89_C4520
CENTISOME-POSITION - 86.889755    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4401610
PRODUCT - UTI89_C4520-MONOMER
RIGHT-END-POSITION - 4403880
SYNONYMS - C4520
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4521
TYPES - ORFs
ACCESSION-1 - UTI89_C4521
CENTISOME-POSITION - 86.9368    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4403993
PRODUCT - UTI89_C4521-MONOMER
RIGHT-END-POSITION - 4404133
SYNONYMS - C4521
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4522
TYPES - ORFs
COMMON-NAME - yiiX
ACCESSION-1 - UTI89_C4522
CENTISOME-POSITION - 86.94254    
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4404284
PRODUCT - UTI89_C4522-MONOMER
RIGHT-END-POSITION - 4404892
SYNONYMS - C4522
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4523
TYPES - Unclassified-Genes
COMMON-NAME - metJ
ACCESSION-1 - UTI89_C4523
CENTISOME-POSITION - 86.95573    
COMPONENT-OF - CP000243-180
COMPONENT-OF - CP000243-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4404952
PRODUCT - UTI89_C4523-MONOMER
RIGHT-END-POSITION - 4405407
SYNONYMS - C4523
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4524
TYPES - Unclassified-Genes
COMMON-NAME - metB
ACCESSION-1 - UTI89_C4524
CENTISOME-POSITION - 86.9652    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4405432
PRODUCT - UTI89_C4524-MONOMER
RIGHT-END-POSITION - 4406706
SYNONYMS - C4524
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4525
TYPES - Unclassified-Genes
COMMON-NAME - metL
ACCESSION-1 - UTI89_C4525
CENTISOME-POSITION - 86.99041    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4406709
PRODUCT - UTI89_C4525-MONOMER
RIGHT-END-POSITION - 4409141
SYNONYMS - C4525
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4526
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C4526
CENTISOME-POSITION - 87.042725    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4409359
PRODUCT - UTI89_C4526-MONOMER
RIGHT-END-POSITION - 4410219
SYNONYMS - C4526
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4527
TYPES - ORFs
ACCESSION-1 - UTI89_C4527
CENTISOME-POSITION - 87.06122    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4410296
PRODUCT - UTI89_C4527-MONOMER
RIGHT-END-POSITION - 4411921
SYNONYMS - C4527
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4528
TYPES - ORFs
ACCESSION-1 - UTI89_C4528
CENTISOME-POSITION - 87.093994    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4411956
PRODUCT - UTI89_C4528-MONOMER
RIGHT-END-POSITION - 4413509
SYNONYMS - C4528
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4529
TYPES - ORFs
ACCESSION-1 - UTI89_C4529
CENTISOME-POSITION - 87.12919    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4413739
PRODUCT - UTI89_C4529-MONOMER
RIGHT-END-POSITION - 4414863
SYNONYMS - C4529
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4530
TYPES - ORFs
ACCESSION-1 - UTI89_C4530
CENTISOME-POSITION - 87.153885    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4414990
PRODUCT - UTI89_C4530-MONOMER
RIGHT-END-POSITION - 4416549
SYNONYMS - C4530
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4531
TYPES - Unclassified-Genes
COMMON-NAME - metF
ACCESSION-1 - UTI89_C4531
CENTISOME-POSITION - 87.1922    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4416931
PRODUCT - UTI89_C4531-MONOMER
RIGHT-END-POSITION - 4417821
SYNONYMS - C4531
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4532
TYPES - Unclassified-Genes
COMMON-NAME - katG
ACCESSION-1 - UTI89_C4532
CENTISOME-POSITION - 87.21549    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4418111
PRODUCT - UTI89_C4532-MONOMER
RIGHT-END-POSITION - 4420330
SYNONYMS - C4532
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4533
TYPES - Unclassified-Genes
COMMON-NAME - yijE
ACCESSION-1 - UTI89_C4533
CENTISOME-POSITION - 87.25985    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4420358
PRODUCT - UTI89_C4533-MONOMER
RIGHT-END-POSITION - 4421329
SYNONYMS - C4533
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4534
TYPES - ORFs
COMMON-NAME - yijF
ACCESSION-1 - UTI89_C4534
CENTISOME-POSITION - 87.27955    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4421356
PRODUCT - UTI89_C4534-MONOMER
RIGHT-END-POSITION - 4421973
SYNONYMS - C4534
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4535
TYPES - ORFs
ACCESSION-1 - UTI89_C4535
CENTISOME-POSITION - 87.28976    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4421873
PRODUCT - UTI89_C4535-MONOMER
RIGHT-END-POSITION - 4422067
SYNONYMS - C4535
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4536
TYPES - Unclassified-Genes
COMMON-NAME - gldA
ACCESSION-1 - UTI89_C4536
CENTISOME-POSITION - 87.29718    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4422249
PRODUCT - UTI89_C4536-MONOMER
RIGHT-END-POSITION - 4423391
SYNONYMS - C4536
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4537
TYPES - Unclassified-Genes
COMMON-NAME - talC
ACCESSION-1 - UTI89_C4537
CENTISOME-POSITION - 87.31917    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4423363
PRODUCT - UTI89_C4537-MONOMER
RIGHT-END-POSITION - 4424025
SYNONYMS - C4537
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4538
TYPES - Unclassified-Genes
COMMON-NAME - ptsA
ACCESSION-1 - UTI89_C4538
CENTISOME-POSITION - 87.33247    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4424037
PRODUCT - UTI89_C4538-MONOMER
RIGHT-END-POSITION - 4426538
SYNONYMS - C4538
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4539
TYPES - Unclassified-Genes
COMMON-NAME - frwC
ACCESSION-1 - UTI89_C4539
CENTISOME-POSITION - 87.38794    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4426847
PRODUCT - UTI89_C4539-MONOMER
RIGHT-END-POSITION - 4427926
SYNONYMS - C4539
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4540
TYPES - Unclassified-Genes
COMMON-NAME - frwB
ACCESSION-1 - UTI89_C4540
CENTISOME-POSITION - 87.409546    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4427941
PRODUCT - UTI89_C4540-MONOMER
RIGHT-END-POSITION - 4428261
SYNONYMS - C4540
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4541
TYPES - ORFs
ACCESSION-1 - UTI89_C4541
CENTISOME-POSITION - 87.410194    
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4427974
PRODUCT - UTI89_C4541-MONOMER
RIGHT-END-POSITION - 4428300
SYNONYMS - C4541
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4542
TYPES - Unclassified-Genes
COMMON-NAME - pflD
ACCESSION-1 - UTI89_C4542
CENTISOME-POSITION - 87.41686    
COMPONENT-OF - CP000243-181
COMPONENT-OF - CP000243-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4428312
PRODUCT - UTI89_C4542-MONOMER
RIGHT-END-POSITION - 4430609
SYNONYMS - C4542
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4543
TYPES - Unclassified-Genes
COMMON-NAME - pflC
ACCESSION-1 - UTI89_C4543
CENTISOME-POSITION - 87.46154    
COMPONENT-OF - CP000243-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4430575
PRODUCT - UTI89_C4543-MONOMER
RIGHT-END-POSITION - 4431453
SYNONYMS - C4543
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4544
TYPES - Unclassified-Genes
COMMON-NAME - frwD
ACCESSION-1 - UTI89_C4544
CENTISOME-POSITION - 87.47891    
COMPONENT-OF - CP000243-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4431455
PRODUCT - UTI89_C4544-MONOMER
RIGHT-END-POSITION - 4431796
SYNONYMS - C4544
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4545
TYPES - Unclassified-Genes
COMMON-NAME - yijO
ACCESSION-1 - UTI89_C4545
CENTISOME-POSITION - 87.48538    
COMPONENT-OF - CP000243-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4431783
PRODUCT - UTI89_C4545-MONOMER
RIGHT-END-POSITION - 4432634
SYNONYMS - C4545
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4546
TYPES - Unclassified-Genes
COMMON-NAME - yijP
ACCESSION-1 - UTI89_C4546
CENTISOME-POSITION - 87.506645    
COMPONENT-OF - CP000243-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4432860
PRODUCT - UTI89_C4546-MONOMER
RIGHT-END-POSITION - 4434638
SYNONYMS - C4546
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4547
TYPES - Unclassified-Genes
COMMON-NAME - ppc
ACCESSION-1 - UTI89_C4547
CENTISOME-POSITION - 87.544464    
COMPONENT-OF - CP000243-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4434776
PRODUCT - UTI89_C4547-MONOMER
RIGHT-END-POSITION - 4437427
SYNONYMS - C4547
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4548
TYPES - Unclassified-Genes
COMMON-NAME - argE
